CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:39:32 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2017,,,,,,,,
DateTo: 31/08/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/05/2017,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2017,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2017,0.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2017,0.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2017,4.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2017,4.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2017,4.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2017,0.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2017,0.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2017,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2017,6.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2017,0.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2017,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2017,2.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2017,4.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2017,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2017,5.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2017,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2017,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2017,3.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2017,4.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2017,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2017,5.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2017,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2017,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2017,3.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2017,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2017,4.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2017,4.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2017,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2017,1.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2017,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2017,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2017,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2017,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2017,1.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2017,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2017,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2017,0.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2017,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2017,1.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2017,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2017,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2017,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2017,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2017,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2017,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2017,1.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2017,1.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2017,1.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2017,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2017,1.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2017,0.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2017,9.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2017,1.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2017,1.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2017,0.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2017,0.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2017,0.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2017,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2017,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2017,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2017,1.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2017,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2017,2.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2017,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2017,2.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2017,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2017,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2017,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2017,2.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2017,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2017,1.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2017,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2017,1.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2017,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2017,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2017,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2017,1.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2017,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2017,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2017,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2017,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2017,1.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2017,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2017,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2017,1.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2017,0.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2017,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2017,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2017,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2017,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2017,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2017,0.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2017,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2017,2.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2017,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2017,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2017,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2017,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2017,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2017,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2017,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2017,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2017,0.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2017,2.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2017,0.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2017,1.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2017,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2017,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2017,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2017,1.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2017,0.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2017,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2017,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2017,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2017,1.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2017,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2017,1.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2017,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2017,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2017,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/05/2017,1.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2017,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2017,1.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2017,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2017,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2017,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2017,1.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2017,1.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2017,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2017,1.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2017,1.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2017,1.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2017,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2017,1.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2017,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2017,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2017,0.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2017,1.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2017,0.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2017,1.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2017,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2017,0.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2017,1.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2017,1.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2017,1.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2017,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2017,0.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2017,0.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2017,1.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2017,1.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2017,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2017,1.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2017,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2017,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2017,1.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2017,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2017,1.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2017,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2017,1.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2017,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2017,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2017,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2017,0.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2017,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2017,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2017,2.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2017,0.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2017,0.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2017,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2017,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2017,1.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2017,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2017,1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2017,1.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2017,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2017,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2017,1.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2017,1.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2017,1.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2017,1.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2017,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2017,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2017,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2017,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/06/2017,1.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2017,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2017,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2017,0.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2017,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2017,1.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2017,1.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2017,1.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2017,1.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2017,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2017,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2017,0.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2017,0.32,Âµg/mÂ³,NA,NA,
