"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:59:51 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: BWSSB",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Sulfur Dioxide(SO2)","01/05/2017",2.64,"Âµg/m3","80.00 Âµg/m3","No",
,"02/05/2017",2.98,"Âµg/m3","80.00 Âµg/m3","No",
,"04/05/2017",2.54,"Âµg/m3","80.00 Âµg/m3","No",
,"05/05/2017",3.43,"Âµg/m3","80.00 Âµg/m3","No",
,"06/05/2017",4.03,"Âµg/m3","80.00 Âµg/m3","No",
,"07/05/2017",3.37,"Âµg/m3","80.00 Âµg/m3","No",
,"08/05/2017",1.63,"Âµg/m3","80.00 Âµg/m3","No",
,"09/05/2017",1.23,"Âµg/m3","80.00 Âµg/m3","No",
,"10/05/2017",1.38,"Âµg/m3","80.00 Âµg/m3","No",
,"11/05/2017",1.41,"Âµg/m3","80.00 Âµg/m3","No",
,"12/05/2017",2.97,"Âµg/m3","80.00 Âµg/m3","No",
,"13/05/2017",1.47,"Âµg/m3","80.00 Âµg/m3","No",
,"14/05/2017",2.21,"Âµg/m3","80.00 Âµg/m3","No",
,"15/05/2017",2.17,"Âµg/m3","80.00 Âµg/m3","No",
,"16/05/2017",1.88,"Âµg/m3","80.00 Âµg/m3","No",
,"17/05/2017",1.53,"Âµg/m3","80.00 Âµg/m3","No",
,"18/05/2017",1.38,"Âµg/m3","80.00 Âµg/m3","No",
,"19/05/2017",1.57,"Âµg/m3","80.00 Âµg/m3","No",
,"20/05/2017",1.71,"Âµg/m3","80.00 Âµg/m3","No",
,"21/05/2017",1.37,"Âµg/m3","80.00 Âµg/m3","No",
,"22/05/2017",1.31,"Âµg/m3","80.00 Âµg/m3","No",
,"23/05/2017",1.69,"Âµg/m3","80.00 Âµg/m3","No",
,"24/05/2017",1.67,"Âµg/m3","80.00 Âµg/m3","No",
,"25/05/2017",1.55,"Âµg/m3","80.00 Âµg/m3","No",
,"26/05/2017",1.62,"Âµg/m3","80.00 Âµg/m3","No",
,"27/05/2017",1.09,"Âµg/m3","80.00 Âµg/m3","No",
,"28/05/2017",1.1,"Âµg/m3","80.00 Âµg/m3","No",
,"29/05/2017",1.2,"Âµg/m3","80.00 Âµg/m3","No",
,"30/05/2017",1.35,"Âµg/m3","80.00 Âµg/m3","No",
,"31/05/2017",1.32,"Âµg/m3","80.00 Âµg/m3","No",
,"01/06/2017",1.3,"Âµg/m3","80.00 Âµg/m3","No",
,"02/06/2017",1.31,"Âµg/m3","80.00 Âµg/m3","No",
,"03/06/2017",1.46,"Âµg/m3","80.00 Âµg/m3","No",
,"04/06/2017",1.33,"Âµg/m3","80.00 Âµg/m3","No",
,"05/06/2017",1.33,"Âµg/m3","80.00 Âµg/m3","No",
,"06/06/2017",1.06,"Âµg/m3","80.00 Âµg/m3","No",
,"07/06/2017",1.08,"Âµg/m3","80.00 Âµg/m3","No",
,"08/06/2017",1.03,"Âµg/m3","80.00 Âµg/m3","No",
,"09/06/2017",1.29,"Âµg/m3","80.00 Âµg/m3","No",
,"10/06/2017",1.07,"Âµg/m3","80.00 Âµg/m3","No",
,"11/06/2017",1.09,"Âµg/m3","80.00 Âµg/m3","No",
,"12/06/2017",1.11,"Âµg/m3","80.00 Âµg/m3","No",
,"13/06/2017",1.04,"Âµg/m3","80.00 Âµg/m3","No",
,"14/06/2017",1.12,"Âµg/m3","80.00 Âµg/m3","No",
,"15/06/2017",1.54,"Âµg/m3","80.00 Âµg/m3","No",
,"16/06/2017",2.01,"Âµg/m3","80.00 Âµg/m3","No",
,"17/06/2017",2,"Âµg/m3","80.00 Âµg/m3","No",
,"18/06/2017",2,"Âµg/m3","80.00 Âµg/m3","No",
,"19/06/2017",2,"Âµg/m3","80.00 Âµg/m3","No",
,"20/06/2017",2,"Âµg/m3","80.00 Âµg/m3","No",
,"21/06/2017",1.34,"Âµg/m3","80.00 Âµg/m3","No",
,"22/06/2017",1.08,"Âµg/m3","80.00 Âµg/m3","No",
,"23/06/2017",0.96,"Âµg/m3","80.00 Âµg/m3","No",
,"24/06/2017",4.09,"Âµg/m3","80.00 Âµg/m3","No",
,"25/06/2017",4.31,"Âµg/m3","80.00 Âµg/m3","No",
,"26/06/2017",2.07,"Âµg/m3","80.00 Âµg/m3","No",
,"27/06/2017",2.7,"Âµg/m3","80.00 Âµg/m3","No",
,"28/06/2017",1.24,"Âµg/m3","80.00 Âµg/m3","No",
,"29/06/2017",4.12,"Âµg/m3","80.00 Âµg/m3","No",
,"30/06/2017",3.31,"Âµg/m3","80.00 Âµg/m3","No",
,"01/07/2017",4.24,"Âµg/m3","80.00 Âµg/m3","No",
,"02/07/2017",3.42,"Âµg/m3","80.00 Âµg/m3","No",
,"03/07/2017",3.86,"Âµg/m3","80.00 Âµg/m3","No",
,"04/07/2017",4.18,"Âµg/m3","80.00 Âµg/m3","No",
,"05/07/2017",1.82,"Âµg/m3","80.00 Âµg/m3","No",
,"06/07/2017",2,"Âµg/m3","80.00 Âµg/m3","No",
,"07/07/2017",2.62,"Âµg/m3","80.00 Âµg/m3","No",
,"08/07/2017",2.41,"Âµg/m3","80.00 Âµg/m3","No",
,"09/07/2017",3.04,"Âµg/m3","80.00 Âµg/m3","No",
,"10/07/2017",2.37,"Âµg/m3","80.00 Âµg/m3","No",
,"11/07/2017",1.66,"Âµg/m3","80.00 Âµg/m3","No",
,"12/07/2017",3.76,"Âµg/m3","80.00 Âµg/m3","No",
,"13/07/2017",3.83,"Âµg/m3","80.00 Âµg/m3","No",
,"14/07/2017",2.19,"Âµg/m3","80.00 Âµg/m3","No",
,"15/07/2017",2.67,"Âµg/m3","80.00 Âµg/m3","No",
,"16/07/2017",1.29,"Âµg/m3","80.00 Âµg/m3","No",
,"17/07/2017",2.07,"Âµg/m3","80.00 Âµg/m3","No",
,"18/07/2017",3.09,"Âµg/m3","80.00 Âµg/m3","No",
,"19/07/2017",2.84,"Âµg/m3","80.00 Âµg/m3","No",
,"20/07/2017",3.82,"Âµg/m3","80.00 Âµg/m3","No",
,"21/07/2017",4.56,"Âµg/m3","80.00 Âµg/m3","No",
,"22/07/2017",1.87,"Âµg/m3","80.00 Âµg/m3","No",
,"23/07/2017",5.32,"Âµg/m3","80.00 Âµg/m3","No",
,"24/07/2017",6.67,"Âµg/m3","80.00 Âµg/m3","No",
,"25/07/2017",1.21,"Âµg/m3","80.00 Âµg/m3","No",
,"26/07/2017",2.14,"Âµg/m3","80.00 Âµg/m3","No",
,"27/07/2017",4.25,"Âµg/m3","80.00 Âµg/m3","No",
,"28/07/2017",3.89,"Âµg/m3","80.00 Âµg/m3","No",
,"29/07/2017",3.46,"Âµg/m3","80.00 Âµg/m3","No",
,"30/07/2017",3.4,"Âµg/m3","80.00 Âµg/m3","No",
,"31/07/2017",3.49,"Âµg/m3","80.00 Âµg/m3","No",
,"01/08/2017",4.21,"Âµg/m3","80.00 Âµg/m3","No",
,"02/08/2017",5.35,"Âµg/m3","80.00 Âµg/m3","No",
,"03/08/2017",6.02,"Âµg/m3","80.00 Âµg/m3","No",
,"04/08/2017",4.63,"Âµg/m3","80.00 Âµg/m3","No",
,"05/08/2017",4.52,"Âµg/m3","80.00 Âµg/m3","No",
,"06/08/2017",4.69,"Âµg/m3","80.00 Âµg/m3","No",
,"07/08/2017",1.29,"Âµg/m3","80.00 Âµg/m3","No",
,"08/08/2017",4.03,"Âµg/m3","80.00 Âµg/m3","No",
,"09/08/2017",3.95,"Âµg/m3","80.00 Âµg/m3","No",
,"10/08/2017",2.13,"Âµg/m3","80.00 Âµg/m3","No",
,"11/08/2017",2.4,"Âµg/m3","80.00 Âµg/m3","No",
,"12/08/2017",3.29,"Âµg/m3","80.00 Âµg/m3","No",
,"13/08/2017",1.88,"Âµg/m3","80.00 Âµg/m3","No",
,"14/08/2017",3.06,"Âµg/m3","80.00 Âµg/m3","No",
,"15/08/2017",3.58,"Âµg/m3","80.00 Âµg/m3","No",
,"16/08/2017","NA","NA","80.00 Âµg/m3","No",
,"17/08/2017",1.82,"Âµg/m3","80.00 Âµg/m3","No",
,"18/08/2017",2.74,"Âµg/m3","80.00 Âµg/m3","No",
,"19/08/2017",2.09,"Âµg/m3","80.00 Âµg/m3","No",
,"20/08/2017",0.62,"Âµg/m3","80.00 Âµg/m3","No",
,"21/08/2017",2.16,"Âµg/m3","80.00 Âµg/m3","No",
,"22/08/2017",2.06,"Âµg/m3","80.00 Âµg/m3","No",
,"23/08/2017",1.66,"Âµg/m3","80.00 Âµg/m3","No",
,"24/08/2017",2.85,"Âµg/m3","80.00 Âµg/m3","No",
,"25/08/2017",2.83,"Âµg/m3","80.00 Âµg/m3","No",
,"26/08/2017",3.79,"Âµg/m3","80.00 Âµg/m3","No",
,"27/08/2017",4.35,"Âµg/m3","80.00 Âµg/m3","No",
,"28/08/2017",4.53,"Âµg/m3","80.00 Âµg/m3","No",
,"29/08/2017",3.18,"Âµg/m3","80.00 Âµg/m3","No",
,"30/08/2017",3.31,"Âµg/m3","80.00 Âµg/m3","No",
,"31/08/2017",6.01,"Âµg/m3","80.00 Âµg/m3","No",
"The Avearge value of Sulfur Dioxide(SO2) is 2.51 Âµg/m3",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,
