"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Wednesday, November 22, 2017",,,,,,
"Time :12:00:03 AM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: BWSSB",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Nitrogen Dioxide(NO2)","01/05/2017",29.72,"Âµg/m3","80.00 Âµg/m3","No",
,"02/05/2017",36.9,"Âµg/m3","80.00 Âµg/m3","No",
,"04/05/2017",57.69,"Âµg/m3","80.00 Âµg/m3","No",
,"05/05/2017",39.52,"Âµg/m3","80.00 Âµg/m3","No",
,"06/05/2017",33.66,"Âµg/m3","80.00 Âµg/m3","No",
,"07/05/2017",28.49,"Âµg/m3","80.00 Âµg/m3","No",
,"08/05/2017",34.36,"Âµg/m3","80.00 Âµg/m3","No",
,"09/05/2017",34.36,"Âµg/m3","80.00 Âµg/m3","No",
,"10/05/2017",31.63,"Âµg/m3","80.00 Âµg/m3","No",
,"11/05/2017",28.46,"Âµg/m3","80.00 Âµg/m3","No",
,"12/05/2017",38.33,"Âµg/m3","80.00 Âµg/m3","No",
,"13/05/2017",38.83,"Âµg/m3","80.00 Âµg/m3","No",
,"14/05/2017",39.2,"Âµg/m3","80.00 Âµg/m3","No",
,"15/05/2017",34.69,"Âµg/m3","80.00 Âµg/m3","No",
,"16/05/2017",34.6,"Âµg/m3","80.00 Âµg/m3","No",
,"17/05/2017",31.73,"Âµg/m3","80.00 Âµg/m3","No",
,"18/05/2017",26.87,"Âµg/m3","80.00 Âµg/m3","No",
,"19/05/2017",30.53,"Âµg/m3","80.00 Âµg/m3","No",
,"20/05/2017",31.05,"Âµg/m3","80.00 Âµg/m3","No",
,"21/05/2017",29.15,"Âµg/m3","80.00 Âµg/m3","No",
,"22/05/2017",29.24,"Âµg/m3","80.00 Âµg/m3","No",
,"23/05/2017",31.09,"Âµg/m3","80.00 Âµg/m3","No",
,"24/05/2017",29.76,"Âµg/m3","80.00 Âµg/m3","No",
,"25/05/2017",29.88,"Âµg/m3","80.00 Âµg/m3","No",
,"26/05/2017",28.38,"Âµg/m3","80.00 Âµg/m3","No",
,"27/05/2017",28.38,"Âµg/m3","80.00 Âµg/m3","No",
,"28/05/2017",27.82,"Âµg/m3","80.00 Âµg/m3","No",
,"29/05/2017",28.15,"Âµg/m3","80.00 Âµg/m3","No",
,"30/05/2017",27.64,"Âµg/m3","80.00 Âµg/m3","No",
,"31/05/2017",27.1,"Âµg/m3","80.00 Âµg/m3","No",
,"01/06/2017",27.49,"Âµg/m3","80.00 Âµg/m3","No",
,"02/06/2017",25.63,"Âµg/m3","80.00 Âµg/m3","No",
,"03/06/2017",25.55,"Âµg/m3","80.00 Âµg/m3","No",
,"04/06/2017",24.88,"Âµg/m3","80.00 Âµg/m3","No",
,"05/06/2017",25.47,"Âµg/m3","80.00 Âµg/m3","No",
,"06/06/2017",25.71,"Âµg/m3","80.00 Âµg/m3","No",
,"07/06/2017",26.83,"Âµg/m3","80.00 Âµg/m3","No",
,"08/06/2017",18.94,"Âµg/m3","80.00 Âµg/m3","No",
,"09/06/2017",18.65,"Âµg/m3","80.00 Âµg/m3","No",
,"10/06/2017",18.12,"Âµg/m3","80.00 Âµg/m3","No",
,"11/06/2017",18.1,"Âµg/m3","80.00 Âµg/m3","No",
,"12/06/2017",18.29,"Âµg/m3","80.00 Âµg/m3","No",
,"13/06/2017",18.36,"Âµg/m3","80.00 Âµg/m3","No",
,"14/06/2017",19.14,"Âµg/m3","80.00 Âµg/m3","No",
,"15/06/2017",23.49,"Âµg/m3","80.00 Âµg/m3","No",
,"16/06/2017",28.2,"Âµg/m3","80.00 Âµg/m3","No",
,"17/06/2017",28.75,"Âµg/m3","80.00 Âµg/m3","No",
,"18/06/2017",27.31,"Âµg/m3","80.00 Âµg/m3","No",
,"19/06/2017",25.5,"Âµg/m3","80.00 Âµg/m3","No",
,"20/06/2017",26.13,"Âµg/m3","80.00 Âµg/m3","No",
,"21/06/2017",25.53,"Âµg/m3","80.00 Âµg/m3","No",
,"22/06/2017",26.47,"Âµg/m3","80.00 Âµg/m3","No",
,"23/06/2017",26.38,"Âµg/m3","80.00 Âµg/m3","No",
,"24/06/2017",27.93,"Âµg/m3","80.00 Âµg/m3","No",
,"25/06/2017",28.28,"Âµg/m3","80.00 Âµg/m3","No",
,"26/06/2017",25.85,"Âµg/m3","80.00 Âµg/m3","No",
,"27/06/2017",24.89,"Âµg/m3","80.00 Âµg/m3","No",
,"28/06/2017",27.01,"Âµg/m3","80.00 Âµg/m3","No",
,"29/06/2017",26.53,"Âµg/m3","80.00 Âµg/m3","No",
,"30/06/2017",25.74,"Âµg/m3","80.00 Âµg/m3","No",
,"01/07/2017",26.74,"Âµg/m3","80.00 Âµg/m3","No",
,"02/07/2017",26.4,"Âµg/m3","80.00 Âµg/m3","No",
,"03/07/2017",24.53,"Âµg/m3","80.00 Âµg/m3","No",
,"04/07/2017",23.47,"Âµg/m3","80.00 Âµg/m3","No",
,"05/07/2017",23.37,"Âµg/m3","80.00 Âµg/m3","No",
,"06/07/2017",23.57,"Âµg/m3","80.00 Âµg/m3","No",
,"07/07/2017",21.84,"Âµg/m3","80.00 Âµg/m3","No",
,"08/07/2017",18.49,"Âµg/m3","80.00 Âµg/m3","No",
,"09/07/2017",18.24,"Âµg/m3","80.00 Âµg/m3","No",
,"10/07/2017",18.04,"Âµg/m3","80.00 Âµg/m3","No",
,"11/07/2017",18.96,"Âµg/m3","80.00 Âµg/m3","No",
,"12/07/2017",18.43,"Âµg/m3","80.00 Âµg/m3","No",
,"13/07/2017",21.3,"Âµg/m3","80.00 Âµg/m3","No",
,"14/07/2017",26.9,"Âµg/m3","80.00 Âµg/m3","No",
,"15/07/2017",26.6,"Âµg/m3","80.00 Âµg/m3","No",
,"16/07/2017",26.22,"Âµg/m3","80.00 Âµg/m3","No",
,"17/07/2017",25.87,"Âµg/m3","80.00 Âµg/m3","No",
,"18/07/2017",26.11,"Âµg/m3","80.00 Âµg/m3","No",
,"19/07/2017",25.48,"Âµg/m3","80.00 Âµg/m3","No",
,"20/07/2017",24.41,"Âµg/m3","80.00 Âµg/m3","No",
,"21/07/2017",25.57,"Âµg/m3","80.00 Âµg/m3","No",
,"22/07/2017",24.87,"Âµg/m3","80.00 Âµg/m3","No",
,"23/07/2017",24.77,"Âµg/m3","80.00 Âµg/m3","No",
,"24/07/2017",26.48,"Âµg/m3","80.00 Âµg/m3","No",
,"25/07/2017",26.81,"Âµg/m3","80.00 Âµg/m3","No",
,"26/07/2017",26.71,"Âµg/m3","80.00 Âµg/m3","No",
,"27/07/2017",27.77,"Âµg/m3","80.00 Âµg/m3","No",
,"28/07/2017",26.67,"Âµg/m3","80.00 Âµg/m3","No",
,"29/07/2017",27.05,"Âµg/m3","80.00 Âµg/m3","No",
,"30/07/2017",27.08,"Âµg/m3","80.00 Âµg/m3","No",
,"31/07/2017",27,"Âµg/m3","80.00 Âµg/m3","No",
,"01/08/2017",24.58,"Âµg/m3","80.00 Âµg/m3","No",
,"02/08/2017",23.68,"Âµg/m3","80.00 Âµg/m3","No",
,"03/08/2017",22.71,"Âµg/m3","80.00 Âµg/m3","No",
,"04/08/2017",24.12,"Âµg/m3","80.00 Âµg/m3","No",
,"05/08/2017",26.25,"Âµg/m3","80.00 Âµg/m3","No",
,"06/08/2017",26.03,"Âµg/m3","80.00 Âµg/m3","No",
,"07/08/2017",24.86,"Âµg/m3","80.00 Âµg/m3","No",
,"08/08/2017",24.68,"Âµg/m3","80.00 Âµg/m3","No",
,"09/08/2017",24.73,"Âµg/m3","80.00 Âµg/m3","No",
,"10/08/2017",24,"Âµg/m3","80.00 Âµg/m3","No",
,"11/08/2017",26.11,"Âµg/m3","80.00 Âµg/m3","No",
,"12/08/2017",26.34,"Âµg/m3","80.00 Âµg/m3","No",
,"13/08/2017",25.94,"Âµg/m3","80.00 Âµg/m3","No",
,"14/08/2017",25.74,"Âµg/m3","80.00 Âµg/m3","No",
,"15/08/2017",24.73,"Âµg/m3","80.00 Âµg/m3","No",
,"16/08/2017",26.72,"Âµg/m3","80.00 Âµg/m3","No",
,"17/08/2017",26.36,"Âµg/m3","80.00 Âµg/m3","No",
,"18/08/2017",26.2,"Âµg/m3","80.00 Âµg/m3","No",
,"19/08/2017",26.52,"Âµg/m3","80.00 Âµg/m3","No",
,"20/08/2017",26.29,"Âµg/m3","80.00 Âµg/m3","No",
,"21/08/2017",26.69,"Âµg/m3","80.00 Âµg/m3","No",
,"22/08/2017",25.86,"Âµg/m3","80.00 Âµg/m3","No",
,"23/08/2017",25.32,"Âµg/m3","80.00 Âµg/m3","No",
,"24/08/2017",23.67,"Âµg/m3","80.00 Âµg/m3","No",
,"25/08/2017",24.01,"Âµg/m3","80.00 Âµg/m3","No",
,"26/08/2017",25.48,"Âµg/m3","80.00 Âµg/m3","No",
,"27/08/2017",25.32,"Âµg/m3","80.00 Âµg/m3","No",
,"28/08/2017",25.18,"Âµg/m3","80.00 Âµg/m3","No",
,"29/08/2017",25.19,"Âµg/m3","80.00 Âµg/m3","No",
,"30/08/2017",25.72,"Âµg/m3","80.00 Âµg/m3","No",
,"31/08/2017",26.56,"Âµg/m3","80.00 Âµg/m3","No",
"The Avearge value of Nitrogen Dioxide(NO2) is 26.67 Âµg/m3",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,
