CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:40:06 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2018,84.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,38.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,27.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,21.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,62.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,71.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,52.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,46.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,47.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,18.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,76.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,64.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,45.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,59.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,44.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,28.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,89.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,91.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,45.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,50.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,38.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,25.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,79.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,61.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,42.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,69.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,49.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,25.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,90.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,115.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,52.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,65.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,39.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,23.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,80.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,104.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,60.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,48.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,39.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,110.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,71.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,56.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,67.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,59.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,44.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,35.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,64.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,56.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,55.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,82.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,66.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,49.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,93.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,71.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,60.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,77.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,80.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,82.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,144.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,175.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,48.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,51.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,57.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,54.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,57.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,60.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,38.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,59.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,122.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,102.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,97.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,73.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,36.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,63.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,120.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,128.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,122.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,98.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,38.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,67.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,72.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,55.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,99.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,57.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,24.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,58.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,64.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,70.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,97.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,74.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,64.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,99.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,67.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,49.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,72.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,58.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,41.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,87.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,80,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,61.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,96.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,64.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,36.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,95.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,93.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,64.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,93.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,69.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,35.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,94.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,88.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,55.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,83.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,54.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,29.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,89.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,75.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,52.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,70.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,47.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,35.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,74.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,75.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,40,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,44.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,49.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,27.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,63.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,62.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,34.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,29.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,38.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,20.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,72.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,117.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,46.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,75.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,61.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,24.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,106.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,101.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,47.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,68.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,27.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,19.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,72.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,60.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,38.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,84.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,38.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,21.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,63.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,53.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,30.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,57.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,36.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,24.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,92.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,66.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,28.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,50.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,30.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,23.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,60.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,35.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,25.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,51.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,49.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,30.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,77.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,61.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,25.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,37.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,30.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,87.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,68.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,49.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,78.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,48.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,28.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,80.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,71.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,67.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,129.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,29.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,100.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,116.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,64.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,117.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,68.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,33.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,71.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,113.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,55.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,58.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,34.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,27.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,73.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,81.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,47.16,Âµg/mÂ³,NA,NA,
