CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:39:58 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/01/2018,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,3.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,3.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,4.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,4.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,4.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,3.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,3.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,3.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,4.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,3.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,3.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,2.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,3.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,3.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,3.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,3.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,4.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,3.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,3.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,3.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,3.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,3.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,2.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,3.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,3.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,3.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,3.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,3.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,3.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,3.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,3.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,3.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,26.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,19.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,55.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,55.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,55.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,56.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,42.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,2.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,2.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,2.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,2.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,1.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,1.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,1.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,55.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,54.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,15.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,2.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,0.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,13/01/2018,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,3.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,2.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,2.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,2.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,2.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,4.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,2.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,2.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,2.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,1.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,2.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,1.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,1.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,1.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,2.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,1.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,2.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,3.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,0.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,24/01/2018,0.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,2.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,2.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,2.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,3.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,2.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,2.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,3.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,2.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,3.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,3.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,3.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,2.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,5.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,3.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,2.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,3.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,0.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,NA,NA,NA,NA,
,00:00:00,03:59:00,01/02/2018,NA,NA,NA,NA,
,04:00:00,07:59:00,01/02/2018,NA,NA,NA,NA,
,08:00:00,11:59:00,01/02/2018,NA,NA,NA,NA,
,12:00:00,15:59:00,01/02/2018,3.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,4.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,6.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,2.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,2.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,3.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,4.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,36.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,57.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,57.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2018,57.24,Âµg/mÂ³,NA,NA,
