CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:40:36 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),12:00:00,15:59:00,01/01/2018,11.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/01/2018,35.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/01/2018,53.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/01/2018,28.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/01/2018,28.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/01/2018,28.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/01/2018,30.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/01/2018,39.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/01/2018,56.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/01/2018,26.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/01/2018,23.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/01/2018,22.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/01/2018,14.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/01/2018,38.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/01/2018,47.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/01/2018,28.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/01/2018,23.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/01/2018,28.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/01/2018,20.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/01/2018,15.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/01/2018,26.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/01/2018,17.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/01/2018,23.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/01/2018,30.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/01/2018,18.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/01/2018,22.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/01/2018,33.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/01/2018,23.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/01/2018,18.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/01/2018,27.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/01/2018,15.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/01/2018,35.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/01/2018,68.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/01/2018,37.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/01/2018,31.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/01/2018,29.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/01/2018,45.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/01/2018,53.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/01/2018,35.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/01/2018,38.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/01/2018,44.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/01/2018,42.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/01/2018,22.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/01/2018,26.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/01/2018,51.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/01/2018,32.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/01/2018,26.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/01/2018,34.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/01/2018,21.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/01/2018,25.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/01/2018,32.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/01/2018,22.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/01/2018,21.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/01/2018,34.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/01/2018,26.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/01/2018,22.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/01/2018,22.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/01/2018,12.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/01/2018,9.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/01/2018,20,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/01/2018,59.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/01/2018,37.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/01/2018,14.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/01/2018,40.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/01/2018,29.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/01/2018,42.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/01/2018,55.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/01/2018,33.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/01/2018,21.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/01/2018,20.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/01/2018,22.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/01/2018,32.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/01/2018,23.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/01/2018,22.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/01/2018,19.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/01/2018,20.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/01/2018,27.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/01/2018,31.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/01/2018,24.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/01/2018,44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/01/2018,37.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/01/2018,35.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/01/2018,20.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/01/2018,23.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/01/2018,24.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/01/2018,21.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/01/2018,29.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/01/2018,25.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/01/2018,24.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/01/2018,30.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/01/2018,50.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/01/2018,33.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/01/2018,30.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/01/2018,27.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/01/2018,22.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/01/2018,37.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/01/2018,33.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/01/2018,28.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/01/2018,28.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/01/2018,21.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/01/2018,19.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/01/2018,33.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/01/2018,25.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/01/2018,29.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/01/2018,30.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/01/2018,23.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/01/2018,20.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/01/2018,34.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/01/2018,42.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/01/2018,32.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/01/2018,22.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/01/2018,24.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/01/2018,22.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/01/2018,47.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/01/2018,28.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/01/2018,22.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/01/2018,30.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/01/2018,26.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/01/2018,24.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/01/2018,36.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/01/2018,25.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/01/2018,28.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/01/2018,25.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/01/2018,43.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/01/2018,25.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/01/2018,24.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/01/2018,40.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/01/2018,41.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/01/2018,37,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/01/2018,32.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/01/2018,41.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/01/2018,29.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/01/2018,33.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/01/2018,23.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/01/2018,23.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/01/2018,32.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/01/2018,31.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/01/2018,44.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/01/2018,39.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/01/2018,33.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/01/2018,21.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/01/2018,29.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/01/2018,25.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/01/2018,27.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/01/2018,30.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/01/2018,26.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/01/2018,21.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/01/2018,29.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/01/2018,27.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/01/2018,27.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/01/2018,27.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/01/2018,28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/01/2018,23.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/01/2018,29.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/01/2018,26.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/01/2018,34.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/01/2018,24.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/01/2018,23.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/01/2018,23.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/01/2018,26.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/01/2018,31.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/01/2018,38.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/01/2018,29.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/01/2018,25.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/01/2018,23.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/01/2018,19.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/01/2018,13.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/01/2018,13.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/01/2018,17.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/01/2018,16.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/01/2018,15.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/01/2018,16.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/01/2018,14.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/01/2018,15.73,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/01/2018,17.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/01/2018,16.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/01/2018,12.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/01/2018,18.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/01/2018,14.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/01/2018,14.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/01/2018,19.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/02/2018,16.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/02/2018,9.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/02/2018,22.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/02/2018,13.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/02/2018,20.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/02/2018,18.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/02/2018,20.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/02/2018,14.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/02/2018,16.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/02/2018,15.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/02/2018,18.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/02/2018,15.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/02/2018,14.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/02/2018,14.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/02/2018,10.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/02/2018,8.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/02/2018,23.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/02/2018,19.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/02/2018,19.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/02/2018,14.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/02/2018,19.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/02/2018,16.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/02/2018,21.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/02/2018,14.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/02/2018,40.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/02/2018,23.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/02/2018,10.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/02/2018,8.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/02/2018,13.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/02/2018,20.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/02/2018,13.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/02/2018,15.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/02/2018,16.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/02/2018,16.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/02/2018,33.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/02/2018,21.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/02/2018,15.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/02/2018,14.22,Âµg/m3,NA,NA,
