CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:40:11 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2018,,,,,,,,
DateTo: 11/02/2018,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/01/2018,39.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2018,10.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2018,6.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2018,0.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2018,14.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2018,18.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2018,15.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2018,14.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2018,12.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2018,0.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2018,10.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2018,11.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2018,13.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2018,18.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2018,11.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2018,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2018,24.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2018,27.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2018,11.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2018,11.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2018,4.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2018,0.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2018,12.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2018,10.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2018,7.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2018,12.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2018,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2018,0.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2018,13.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2018,27.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2018,11.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2018,11.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2018,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2018,0.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2018,14.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2018,26.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2018,12.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2018,12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2018,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2018,19.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2018,13.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2018,13.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2018,10.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2018,11.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2018,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2018,1.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2018,5.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2018,5.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2018,11.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2018,22.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2018,10.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2018,4.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2018,20.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2018,13.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2018,16.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2018,21.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2018,22.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2018,24.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2018,62.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2018,64.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2018,15.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2018,13.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2018,8.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2018,10.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2018,14.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2018,11.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2018,11.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2018,9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2018,14.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2018,48.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2018,37.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2018,29.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2018,22.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2018,5.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2018,13.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2018,36.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2018,51.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2018,51.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2018,36.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2018,7.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2018,15.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2018,16.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2018,13.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2018,32.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2018,10.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2018,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2018,8.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2018,9.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2018,18.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2018,28.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2018,16.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2018,16.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2018,15.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2018,8.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2018,9.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2018,19.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2018,15.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2018,6.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2018,9.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2018,11.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2018,9.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2018,23.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2018,10.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2018,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2018,14.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2018,18.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2018,12.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2018,22.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2018,12.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2018,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2018,14.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2018,14.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2018,9.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2018,15.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2018,8.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2018,0.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2018,12.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2018,9.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2018,7.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2018,11.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2018,7.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2018,5.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2018,11.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2018,11.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2018,6.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2018,5.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2018,6.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2018,1.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2018,6.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2018,7.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2018,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2018,2.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2018,4.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2018,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2018,6.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2018,27.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2018,5.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2018,19.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2018,10.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2018,0.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2018,23.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2018,26.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2018,5.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2018,12.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2018,3.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2018,2.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2018,10.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2018,6.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2018,4.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2018,17.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2018,4.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2018,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2018,4.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2018,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2018,1.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2018,5.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2018,3.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2018,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2018,20.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2018,6.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2018,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2018,3.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2018,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2018,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2018,4.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2018,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2018,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2018,6.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2018,4.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2018,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2018,8.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2018,5.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2018,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2018,3.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2018,3.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2018,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2018,8.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2018,5.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2018,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2018,12.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2018,5.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2018,1.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/01/2018,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/01/2018,5.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/02/2018,7.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/02/2018,44.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/02/2018,12.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2018,0.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2018,14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2018,20.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2018,6.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2018,28.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2018,10.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2018,1.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2018,4.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2018,15.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2018,4.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2018,4.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2018,2.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2018,1.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2018,5.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2018,6.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2018,2.94,Âµg/mÂ³,NA,NA,
