"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:18:15 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","08:00:00","11:59:00","01/05/2015",14.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/05/2015",15.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/05/2015",5.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/05/2015",4.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/05/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/05/2015",5.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/05/2015",16.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/05/2015",14.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/05/2015",4.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/05/2015",5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/05/2015",5.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/05/2015",13.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/05/2015",14.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/05/2015",4.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/05/2015",4.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/05/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/05/2015",5.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/05/2015",12.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/05/2015",10.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/05/2015",5.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/05/2015",4.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/05/2015",4.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/05/2015",4.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/05/2015",14.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/05/2015",11.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/05/2015",6.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/05/2015",4.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/05/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/05/2015",5.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/05/2015",10.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/05/2015",9.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/05/2015",6.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/05/2015",4.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/05/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/05/2015",5.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/05/2015",12.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/05/2015",13.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/05/2015",6.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/05/2015",4.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/05/2015",12.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/05/2015",13.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/05/2015",6.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/05/2015",4.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/05/2015",4.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/05/2015",5.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/05/2015",12.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/05/2015",12.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/05/2015",6.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/05/2015",423.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/05/2015",704.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/05/2015",569.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/05/2015",1523.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/05/2015",597.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/05/2015",73.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/05/2015",105.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/05/2015",72.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/05/2015",56.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/05/2015",80.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/05/2015",82.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/05/2015",53.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/05/2015",61.66,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/05/2015",43.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/05/2015",41.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/05/2015",74.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/05/2015",37.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/05/2015",38.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/05/2015",40.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/05/2015",22.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/05/2015",18.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/05/2015",4.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/05/2015",9.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/05/2015",33.7,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/05/2015",44.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/05/2015",20.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/05/2015",4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/05/2015",6.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/05/2015",39.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/05/2015",28.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/05/2015",25.16,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/05/2015",22.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/05/2015",30.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/05/2015",23.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/05/2015",53.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/05/2015",42.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/05/2015",26.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/05/2015",37.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/05/2015",33.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/05/2015",193.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/05/2015",47.92,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/05/2015",19.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/05/2015",7.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/05/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/05/2015",16219.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/05/2015",4639.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/05/2015",9.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/05/2015",12.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/05/2015",27.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/05/2015",33.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/05/2015",45.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/05/2015",26.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/05/2015",22.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/05/2015",33.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/05/2015",36.76,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/05/2015",27.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/05/2015",29.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/05/2015",17.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/05/2015",27.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/05/2015",15.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/05/2015",51.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/05/2015",24.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/05/2015",20.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/05/2015",39.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/05/2015",39.39,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/05/2015",30.77,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/05/2015",33.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/05/2015",13.98,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/05/2015",114.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/05/2015",43.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/05/2015",29.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/05/2015",36.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/05/2015",88.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/05/2015",87.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/05/2015",65.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/05/2015",77.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/05/2015",64.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/05/2015",38.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/05/2015",59.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/05/2015",36.39,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/05/2015",25.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/05/2015",46.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/05/2015",49.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/05/2015",29.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/05/2015",53.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/05/2015",27.94,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/05/2015",37.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/05/2015",41.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/05/2015",77.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/05/2015",52.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/05/2015",44.93,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/05/2015",17.43,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/05/2015",23.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/05/2015",38.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/05/2015",27.35,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/05/2015",40.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/05/2015",38.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/05/2015",32.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/05/2015",30.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/05/2015",40.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/05/2015",58.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/05/2015",14.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/05/2015",27.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/05/2015",42.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/05/2015",264.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/05/2015",102.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/05/2015",461.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/05/2015",222.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/05/2015",246.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/05/2015",235.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/05/2015",365.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/05/2015",488.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/05/2015",402.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/05/2015",217.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/05/2015",110.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/05/2015",63.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/05/2015",67.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/05/2015",60.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/05/2015",56.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/05/2015",247.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/05/2015",136.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/05/2015",51.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/06/2015",24.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/06/2015",109.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/06/2015",10243,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/06/2015",263.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/06/2015",20789.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/06/2015",10358.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/06/2015",22576.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/06/2015",2942.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/06/2015",2596.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/06/2015",30.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/06/2015",0.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/06/2015",8.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/06/2015",0.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/06/2015",10.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/06/2015",46.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/06/2015",26.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/06/2015",24.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/06/2015",24.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/06/2015",34.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/06/2015",142.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/06/2015",25.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/06/2015",6.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/06/2015",3.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/06/2015",3.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/06/2015",4.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/06/2015",9.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/06/2015",5.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/06/2015",3.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/06/2015",1.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/06/2015",1.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/06/2015",0.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/06/2015",23.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/06/2015",7.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/06/2015",24.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/06/2015",21.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/06/2015",2.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/06/2015",12.5,"Âµg/m3","NA","NA",
