"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:16:11 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","08:00:00","11:59:00","01/05/2015",1.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/05/2015",1.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/05/2015",2.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/05/2015",1.6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/05/2015",1.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/05/2015",1.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/05/2015",5.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/05/2015",1.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/05/2015",1.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/05/2015",1.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/05/2015",1.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/05/2015",1.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/05/2015",2.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/05/2015",2.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/05/2015",1.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/05/2015",1.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/05/2015",1.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/05/2015",1.81,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/05/2015",1.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/05/2015",1.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/05/2015",1.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/05/2015",1.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/05/2015",1.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/05/2015",1.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/05/2015",1.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/05/2015",1.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/05/2015",1.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/05/2015",1.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/05/2015",1.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/05/2015",1.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/05/2015",1.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/05/2015",1.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/05/2015",1.75,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/05/2015",1.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/05/2015",1.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/05/2015",1.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/05/2015",1.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/05/2015",1.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/05/2015",2.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/05/2015",1.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/05/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/05/2015",1.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/05/2015",1.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/05/2015",1.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/05/2015",1.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/05/2015",1.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/05/2015",1.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/05/2015",7.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/05/2015",1.41,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/05/2015",1.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/05/2015",1.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/05/2015",1.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/05/2015",1.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/05/2015",1.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/05/2015",1.69,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/05/2015",1.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/05/2015",1.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/05/2015",1.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/05/2015",1.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/05/2015",1.73,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/05/2015",1.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/05/2015",1.77,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/05/2015",1.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/05/2015",1.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/05/2015",1.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/05/2015",1.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/05/2015",1.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/05/2015",1.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/05/2015",2.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/05/2015",1.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/05/2015",1.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/05/2015",1.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/05/2015",1.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/05/2015",1.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/05/2015",2.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/05/2015",1.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/05/2015",1.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/05/2015",1.78,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/05/2015",1.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/05/2015",1.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/05/2015",1.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/05/2015",1.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/05/2015",1.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/05/2015",1.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/05/2015",1.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/05/2015",1.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/05/2015",1.78,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/05/2015",1.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/05/2015",2.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/05/2015",1.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/05/2015",1.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/05/2015",1.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/05/2015",1.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/05/2015",1.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/05/2015",1.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/05/2015",1.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/05/2015",1.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/05/2015",1.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/05/2015",6.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/05/2015",1.02,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/05/2015",1.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/05/2015",1.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/05/2015",1.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/05/2015",1.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/05/2015",1.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/05/2015",1.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/05/2015",1.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/05/2015",1.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/05/2015",1.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/05/2015",0.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/05/2015",1.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/05/2015",1.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/05/2015",1.46,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/05/2015",1.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/05/2015",1.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/05/2015",1.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/05/2015",1.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/05/2015",0.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/05/2015",2.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/05/2015",1.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/05/2015",1.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/05/2015",0.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/05/2015",1.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/05/2015",1.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/05/2015",3.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/05/2015",3.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/05/2015",2.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/05/2015",0.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/05/2015",1.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/05/2015",1.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/05/2015",0.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/05/2015",0.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/05/2015",0.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/05/2015",0.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/05/2015",0.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/05/2015",3.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/05/2015",17.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/05/2015",2.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/05/2015",1.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/05/2015",0.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/05/2015",0.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/05/2015",0.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/05/2015",0.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/05/2015",0.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/05/2015",0.77,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/05/2015",3.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/05/2015",2.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/05/2015",2.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/05/2015",1.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/05/2015",1.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/05/2015",2.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/05/2015",1.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/05/2015",2.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/05/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","29/05/2015",230.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/05/2015",0.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/05/2015",2.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/05/2015",27.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/05/2015",176.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/05/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","30/05/2015",9.81,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/05/2015",192.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/05/2015",6.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/05/2015",3.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/05/2015",51.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/05/2015",0.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/05/2015",8.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/05/2015",30.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/05/2015",13.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/06/2015",7.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/06/2015",22.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/06/2015",27.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/06/2015",0.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/06/2015",0.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/06/2015",0.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/06/2015",1.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/06/2015",1.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/06/2015",2.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/06/2015",0.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/06/2015",0.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/06/2015",0.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/06/2015",0.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/06/2015",0.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/06/2015",4.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/06/2015",3.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/06/2015",2.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/06/2015",2.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/06/2015",2.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/06/2015",2.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/06/2015",2.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/06/2015",2.56,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/06/2015",2.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/06/2015",2.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/06/2015",2.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/06/2015",2.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/06/2015",2.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/06/2015",3.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/06/2015",3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/06/2015",2.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/06/2015",2.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/06/2015",2.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/06/2015",2.67,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/06/2015",2.71,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/06/2015",1.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/06/2015",1.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/06/2015",2.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/06/2015",2.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/06/2015",2.83,"Âµg/m3","NA","NA",
