"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:17:44 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Benzene(Benzene)","12:00:00","15:59:00","18/05/2015",15.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",3.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",3.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",644.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",1.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",1.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",1.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",1.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",1.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",1.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",1.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",1.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",0.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",1.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",1.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",436.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",384.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",2.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",1.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",0.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",1.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",1.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",1.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",1.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",1.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",1.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",1.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",1.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2015",0.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",0.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",1.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2015",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",1.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",0.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",0.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",1.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2015",1.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2015",1.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2015",1.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",1.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2015",1.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2015",1.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",1.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2015",1.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2015",1.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2015",0.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2015",1.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/06/2015",1.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",0.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",0.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",1.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",1.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",0.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",1.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",1.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",1.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",1.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/06/2015",1.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",1.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/07/2015",0.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",0.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",0.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",0.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/07/2015",1.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",402.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",151.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",1.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/07/2015",0.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",0.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",47.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",293.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",1.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",0.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",0.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",0.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",0.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/08/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",1.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",1.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",0.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",123.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",10.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",3.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/08/2015",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",1.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",2.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",2.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",3.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",2.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",1.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",1.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",0.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",2.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",1.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015",659.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2015",3.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",2.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",2.48,"Âµg/mÂ³","NA","NA",
"The Avearge value of Benzene(Benzene) is 27.68 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).",,,,,,,,
