"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:17:53 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Toluene(Toluene)","12:00:00","15:59:00","18/05/2015",5.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",357.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",0.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",0.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",0.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",0.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",0.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",0.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",1.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",1.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",1.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",1.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",0.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",1.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",0.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",0.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",2.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",133.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",207.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",3.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",0.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",1.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",0.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",0.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",0.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",0.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",0.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",0.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",0.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",0.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",1.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",2.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",5.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2015",0.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2015",1.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",0.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",1.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2015",0.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",0.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",0.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2015",0.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2015",0.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2015",0.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",0.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",0.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2015",0.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2015",0.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/06/2015",0.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",0.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",0.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",0.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",0.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",0.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",0.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/06/2015",0.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",0.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/06/2015",0.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",0.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",0.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",0.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/07/2015",0.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/07/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",0.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/07/2015",0.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/07/2015",0.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/07/2015",0.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/07/2015",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",0.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/07/2015",0.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/07/2015",0.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/07/2015",0.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",0.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/07/2015",87.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",10.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",3.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/07/2015",0.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/07/2015",1.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",1.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",3.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",0.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",0.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",0.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",0.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/07/2015",0.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/07/2015",2.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/07/2015",0.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/07/2015",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",1.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",2.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/07/2015",0.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",1.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/07/2015",0.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/07/2015",0.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/07/2015",0.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/07/2015",1.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/07/2015",1.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/07/2015",1.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/07/2015",0.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/07/2015",1.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/07/2015",2.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/07/2015",0.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/07/2015",0.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/07/2015",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/07/2015",1.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/07/2015",0.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/07/2015",0.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2015",0.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/07/2015",0.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/07/2015",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/07/2015",0.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2015",1.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2015",1.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2015",0.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/07/2015",0.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2015",1.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2015",1.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2015",1.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2015",0.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2015",0.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2015",1.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",0.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2015",1.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/07/2015",21.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",99.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/07/2015",1.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/07/2015",0.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/07/2015",0.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/07/2015",0.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/07/2015",2.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/07/2015",2.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/07/2015",0.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",1.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",1.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/07/2015",1.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/07/2015",0.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/07/2015",0.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/07/2015",1.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/07/2015",2.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/07/2015",1.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/07/2015",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/07/2015",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/07/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/07/2015",1.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",1.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",1.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/07/2015",1.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/07/2015",2.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/07/2015",0.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/07/2015",0.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",1.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/08/2015",1.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",1.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",1.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",1.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",0.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",0.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",1.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",1.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",0.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",0.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/08/2015",1.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",0.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",0.74,"Âµg/mÂ³","NA","NA",
