"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:16:42 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","08:00:00","11:59:00","01/05/2015",1.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",1.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",7.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",1.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",1.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",1.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",1.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",1.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",1.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",2.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",2.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2015",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",1.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",8.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",1.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",1.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",1.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",1.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",2.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",1.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",1.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",2.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",1.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",1.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",1.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",1.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",1.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2015",1.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2015",1.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2015",1.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2015",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",2.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",1.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",1.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",0.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",1.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",0.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",2.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",1.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",1.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",1.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",4.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",1.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",1.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",1.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",1.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",1.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",1.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",1.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",1.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",1.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",1.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",1.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",1.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",4.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",6.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",2.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",2.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",2.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",1.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",2.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",2.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",2.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",3.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",1.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",3.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",2.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",3.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",2.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",1.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",1.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2015",3.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",2.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",3.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",3.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",2.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",2.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",1.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",2.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",1.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",1.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",2.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",1.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",2.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2015",0.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2015",0.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2015",0.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",1.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",1.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",2.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",6.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",8.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",1.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",0.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",0.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",0.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",0.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",0.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",0.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",0.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",0.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",1.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",0.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",1.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",2.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",0.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",0.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",0.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",0.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",0.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",0.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",1.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",2.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",4.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",1.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",5.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",0.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",1.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",2.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",1.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",1.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2015",2.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",2.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",1.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",1.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",1.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",3.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",1.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",6.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",6.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",0.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2015",1.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",1.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",1.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",1.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",0.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",2.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",1.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",2.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",5.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2015",0.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2015",1.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2015",1.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2015",1.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2015",2.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2015",4.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",1.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2015",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2015",5.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2015",1.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",0.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2015",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",1.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2015",0.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2015",3.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2015",1.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/06/2015",0.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2015",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2015",1.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2015",4.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2015",2.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2015",0.91,"Âµg/mÂ³","NA","NA",
