"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:18:01 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ethyl Benzene(Ethyl Benzene)","12:00:00","15:59:00","18/05/2015",6.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",1.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",490.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",1.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",0.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",0.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",0.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",1.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",0.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",0.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",0.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",0.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",0.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",0.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",0.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",0.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",0.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",1.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",0.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",0.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",0.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",0.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",0.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",0.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",0.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",123.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",2.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",0.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",0.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",0.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",0.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",0.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",0.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",1.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",2.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",0.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",0.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",1.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",1.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",0.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2015",0.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2015",0.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2015",0.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2015",0.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",0.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2015",1.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",0.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2015",1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",0.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2015",0.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",0.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",0.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",0.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",0.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",0.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",0.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2015",1.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2015",0.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2015",0.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2015",0.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2015",0.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",0.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2015",0.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",0.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2015",0.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2015",0.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",0.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2015",0.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2015",0.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2015",0.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2015",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",0.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",1.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2015",0.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",0.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2015",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",0.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2015",0.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2015",0.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",0.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",0.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",0.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/06/2015",0.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/06/2015",0.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/06/2015",0.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/06/2015",1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/06/2015",0.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/06/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/06/2015",0.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/06/2015",0.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/06/2015",0.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/06/2015",0.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/06/2015",0.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/06/2015",1.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/06/2015",0.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/07/2015",0.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/07/2015",0.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/07/2015",0.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/07/2015",0.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/07/2015",0.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/07/2015",0.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/07/2015",0.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/07/2015",0.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/07/2015",0.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/07/2015",0.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/07/2015",0.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/07/2015",0.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/07/2015",0.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/07/2015",0.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/07/2015",14.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/07/2015",0.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/07/2015",91.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/07/2015",0.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/07/2015",0.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/07/2015",0.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/07/2015",0.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/07/2015",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/07/2015",0.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/07/2015",0.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/07/2015",1.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/07/2015",1.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/07/2015",0.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/07/2015",0.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/07/2015",0.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/07/2015",0.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/07/2015",0.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/07/2015",0.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/07/2015",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/07/2015",0.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/07/2015",0.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/07/2015",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/07/2015",0.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/07/2015",0.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/07/2015",0.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/07/2015",0.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/07/2015",0.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/07/2015",0.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/07/2015",0.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/07/2015",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/07/2015",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/07/2015",87.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/07/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/07/2015",0.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/07/2015",0.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/07/2015",0.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/07/2015",0.53,"Âµg/mÂ³","NA","NA",
