"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:16:35 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","08:00:00","11:59:00","01/05/2015",14.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",11.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",22.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",16.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",8.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",6.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",5.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",8.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",11.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",6.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",17.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",15.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2015",12.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",28.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",43.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",13.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",6.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",7.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",9.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",19.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",13.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",6.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",4.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",8.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",10.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",13.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",7.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",7.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",9.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",12.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2015",15.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2015",11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2015",8.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2015",9.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",11.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",10.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",8.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",8.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",10.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",6.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",13.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",5.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",4.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",6.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",6.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",10.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",11.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",4.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",5.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",5.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",4.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",5.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",6.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",4.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",4.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",5.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",5.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",5.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",4.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",4.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",11.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",16.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",8.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",7.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",8.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",4.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",4.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",6.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",7.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",6.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",8.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",6.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",8.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",4.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",8.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",6.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",3.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",4.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",4.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",4.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",7.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2015",11.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",8.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",9.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",9.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",8.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",8.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",7.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",4.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",5.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",8.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",4.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",3.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",5.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",6.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",6.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",7.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2015",6.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2015",2.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2015",2.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",4.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",3.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",8.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",11.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",9.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",5.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",7.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",3.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",3.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",3.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",2.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",4.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",2.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",3.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",3.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",1.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",2.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",4.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",4.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",4.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",3.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",5.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",4.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",1.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",2.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",3.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",4.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",3.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",1.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",3.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",5.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",7.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",7.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",10.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",1.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",2.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",5.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",4.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",4.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",4.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2015",4.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",4.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",2.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",3.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",4.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",9.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",5.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",17.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",14.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",1.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2015",2.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",3.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2015",3.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",4.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",5.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",1.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2015",3.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",7.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",6.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",11.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",14.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2015",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2015",1.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2015",3.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2015",2.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2015",4.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2015",7.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2015",6.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",3.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",1.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",1.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2015",2.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",3.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2015",4.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2015",8.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2015",6.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",2.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2015",5.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",6.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2015",3.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2015",11.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2015",7.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/06/2015",1.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2015",10.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2015",3.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2015",11.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2015",7.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2015",3.02,"Âµg/mÂ³","NA","NA",
