"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:17:08 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Temperature(Temp)","08:00:00","11:59:00","01/05/2015",32.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/05/2015",34.42,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/05/2015",33.4,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/05/2015",32.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/05/2015",31.63,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/05/2015",30.97,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/05/2015",33.13,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/05/2015",34.17,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/05/2015",30.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/05/2015",30.49,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/05/2015",30.76,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/05/2015",32.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/05/2015",34.18,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/05/2015",32.7,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/05/2015",32.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/05/2015",31.49,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/05/2015",30.96,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/05/2015",32.28,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/05/2015",33.59,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/05/2015",33.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/05/2015",32.2,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/05/2015",31.28,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/05/2015",30.93,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/05/2015",32.99,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/05/2015",33.86,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/05/2015",33.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/05/2015",32.41,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/05/2015",31.52,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/05/2015",31.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/05/2015",32.31,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/05/2015",33.35,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/05/2015",32.46,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/05/2015",31.57,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/05/2015",31.38,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/05/2015",31.08,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/05/2015",32.46,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/05/2015",33.83,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/05/2015",33.59,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/05/2015",32.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/05/2015",32.56,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/05/2015",34.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/05/2015",34.42,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/05/2015",32.79,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/05/2015",31.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/05/2015",31.41,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/05/2015",32.84,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/05/2015",34.29,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/05/2015",32.84,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/05/2015",32.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/05/2015",31.75,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/05/2015",31.49,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/05/2015",32.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/05/2015",33.41,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/05/2015",33.03,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/05/2015",32.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/05/2015",31.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/05/2015",31.31,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/05/2015",32.48,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/05/2015",33.51,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/05/2015",32.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/05/2015",31.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/05/2015",31.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/05/2015",31.34,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/05/2015",32.66,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/05/2015",34.02,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/05/2015",31.79,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/05/2015",31.03,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/05/2015",30.98,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/05/2015",30.73,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/05/2015",32.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/05/2015",32.49,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/05/2015",31.58,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/05/2015",31.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/05/2015",31.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/05/2015",32.4,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/05/2015",32.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/05/2015",32.58,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/05/2015",31.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/05/2015",30.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/05/2015",30.93,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/05/2015",32.36,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/05/2015",33.32,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/05/2015",31.78,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/05/2015",30.5,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/05/2015",31.26,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/05/2015",31.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/05/2015",32.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/05/2015",30.83,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/05/2015",30.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/05/2015",30.67,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/05/2015",32.09,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/05/2015",33.15,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/05/2015",31.64,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/05/2015",26.97,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/05/2015",25.63,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/05/2015",25.6,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/05/2015",27.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/05/2015",28.42,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/05/2015",28.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/05/2015",26.79,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/05/2015",26.33,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/05/2015",26.12,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/05/2015",27.41,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/05/2015",28.66,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/05/2015",27.1,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/05/2015",25.99,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/05/2015",25.95,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/05/2015",25.77,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/05/2015",27.64,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/05/2015",29.07,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/05/2015",28.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/05/2015",27.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","21/05/2015",26.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","21/05/2015",26.37,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/05/2015",26.57,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/05/2015",28.45,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/05/2015",28.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/05/2015",27.46,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/05/2015",26.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/05/2015",26.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/05/2015",27.48,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/05/2015",32.63,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/05/2015",33.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/05/2015",31.07,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/05/2015",33.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/05/2015",33.24,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/05/2015",31.13,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/05/2015",29.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/05/2015",28.96,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/05/2015",31.55,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/05/2015",34.93,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/05/2015",35.16,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/05/2015",31.85,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/05/2015",29.56,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/05/2015",29.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/05/2015",31.8,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/05/2015",33.86,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/05/2015",34.96,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/05/2015",32.84,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/05/2015",29.98,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/05/2015",28.84,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/05/2015",31.45,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/05/2015",34.62,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/05/2015",34.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/05/2015",32.61,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/05/2015",29.43,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/05/2015",31.2,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/05/2015",32.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/05/2015",32.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/05/2015",30.35,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/05/2015",29.21,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/05/2015",31.46,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/05/2015",31.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/05/2015",30.55,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/05/2015",29.21,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/05/2015",29.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/05/2015",31.85,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/05/2015",34.41,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/05/2015",29.09,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/05/2015",27.5,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/05/2015",27.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/05/2015",27.59,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/05/2015",33.52,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/05/2015",35.45,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/05/2015",33.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/05/2015",31.95,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/05/2015",29.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/05/2015",29.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/05/2015",31.73,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/05/2015",34.69,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/05/2015",30.61,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/06/2015",31.21,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/06/2015",33.38,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/06/2015",29.77,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/06/2015",27.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/06/2015",27.57,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/06/2015",27.76,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/06/2015",31.42,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/06/2015",32.19,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/06/2015",30.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/06/2015",29.64,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/06/2015",28.72,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/06/2015",28.3,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/06/2015",31.67,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/06/2015",32.26,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/06/2015",30.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/06/2015",29.61,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/06/2015",28.61,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/06/2015",33.06,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/06/2015",31.87,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/06/2015",29.85,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/06/2015",27.89,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/06/2015",27.53,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/06/2015",27.31,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/06/2015",29.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/06/2015",32.92,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/06/2015",32.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/06/2015",30.19,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/06/2015",28.94,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/06/2015",28.33,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/06/2015",30.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/06/2015",33.9,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/06/2015",31.53,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/06/2015",30.92,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/06/2015",29.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/06/2015",28.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/06/2015",31.04,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/06/2015",33.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/06/2015",33.35,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/06/2015",30.96,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/06/2015",28.96,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/06/2015",28.12,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/06/2015",30.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/06/2015",32.93,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/06/2015",31.46,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/06/2015",29.58,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/06/2015",28.31,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/06/2015",28.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/06/2015",30.31,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/06/2015",33.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/06/2015",30.72,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/06/2015",28.65,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/06/2015",28.24,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/06/2015",27.88,"Â°C","NA","NA",
