CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:14:26 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2017,,,,,,,,
DateTo: 31/08/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),08:00:00,11:59:00,01/05/2017,18.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2017,13.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2017,12.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2017,10.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2017,15.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2017,23.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2017,28.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2017,26.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2017,34.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2017,27.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2017,37.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2017,62.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2017,14.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2017,16.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2017,15.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2017,58.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2017,40.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2017,15.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2017,16.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2017,41.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2017,21.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2017,20.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2017,64.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2017,25.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2017,3.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2017,6.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2017,25.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2017,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2017,6.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2017,19.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2017,17.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2017,65.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2017,30.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2017,20.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2017,40.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2017,37.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2017,21.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2017,199.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2017,500,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2017,10.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2017,2.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2017,6.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2017,6.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2017,10.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2017,7.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2017,9.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2017,11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2017,8.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2017,6.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2017,7.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2017,11.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2017,29.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2017,29.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2017,28.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2017,28.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2017,28.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2017,28.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2017,28.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2017,24.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2017,23.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2017,23.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2017,24.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2017,23.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2017,22.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2017,23.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2017,21.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2017,23.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2017,23.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2017,22.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2017,22.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2017,22.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2017,21.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2017,22.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2017,20.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2017,22.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2017,21.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2017,19.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2017,21.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2017,31.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2017,21.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2017,20.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2017,21.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2017,22.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2017,20.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2017,20.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2017,21.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2017,21.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2017,20.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2017,26.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2017,21.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2017,24.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2017,23.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2017,25.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2017,23.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2017,21.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2017,22.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2017,22.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2017,22.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2017,21.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2017,20.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2017,21.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2017,22.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2017,21.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2017,20,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2017,21.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2017,22.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2017,21.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2017,23.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2017,23.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2017,22.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2017,21.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2017,21.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2017,20.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2017,21.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2017,21.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2017,21.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2017,21.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2017,21.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2017,22.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2017,29.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2017,30.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2017,24.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2017,21.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2017,21.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2017,21.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2017,22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2017,22.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2017,21.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2017,21.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2017,21.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2017,21.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2017,21.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2017,22.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2017,22.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2017,21.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2017,22.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2017,23.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2017,23.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2017,23.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2017,23.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2017,21.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2017,21.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2017,21.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2017,22.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2017,22.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2017,21.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2017,21.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2017,20.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2017,20.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2017,23.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2017,21.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2017,22.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2017,23.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2017,23.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2017,22.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2017,22.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2017,21.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2017,21.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2017,22.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2017,22.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2017,23.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2017,22.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2017,21.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2017,21.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2017,22.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2017,23.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2017,24.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2017,21.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2017,21.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2017,20.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2017,21.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2017,21.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2017,22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2017,21.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2017,21.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2017,21.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2017,23.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2017,26.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2017,26.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2017,22.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2017,21.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2017,21.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2017,22.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2017,23.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2017,22.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2017,22.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2017,22.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2017,22.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2017,22.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2017,22.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2017,23.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2017,22.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2017,22.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2017,22.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2017,22.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2017,23.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2017,23.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2017,21.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2017,21.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2017,21.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2017,22.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2017,24.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2017,23.7,Âµg/mÂ³,NA,NA,
