"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:56:33 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Nitrogen Dioxide(NO2)","01/05/2017",13.08,"Âµg/m3","80.00 Âµg/m3","No",
,"02/05/2017",23.48,"Âµg/m3","80.00 Âµg/m3","No",
,"03/05/2017",40.91,"Âµg/m3","80.00 Âµg/m3","No",
,"04/05/2017",26.95,"Âµg/m3","80.00 Âµg/m3","No",
,"05/05/2017",20.47,"Âµg/m3","80.00 Âµg/m3","No",
,"06/05/2017",34.69,"Âµg/m3","80.00 Âµg/m3","No",
,"07/05/2017",9.41,"Âµg/m3","80.00 Âµg/m3","No",
,"08/05/2017",27.84,"Âµg/m3","80.00 Âµg/m3","No",
,"09/05/2017",32.24,"Âµg/m3","80.00 Âµg/m3","No",
,"10/05/2017",21.47,"Âµg/m3","80.00 Âµg/m3","No",
,"11/05/2017",68.94,"Âµg/m3","80.00 Âµg/m3","No",
,"12/05/2017",8.61,"Âµg/m3","80.00 Âµg/m3","No",
,"13/05/2017",15.54,"Âµg/m3","80.00 Âµg/m3","No",
,"14/05/2017",28.48,"Âµg/m3","80.00 Âµg/m3","No",
,"15/05/2017",25.72,"Âµg/m3","80.00 Âµg/m3","No",
,"16/05/2017",23.12,"Âµg/m3","80.00 Âµg/m3","No",
,"17/05/2017",23,"Âµg/m3","80.00 Âµg/m3","No",
,"18/05/2017",22.18,"Âµg/m3","80.00 Âµg/m3","No",
,"19/05/2017",23.63,"Âµg/m3","80.00 Âµg/m3","No",
,"20/05/2017",21.52,"Âµg/m3","80.00 Âµg/m3","No",
,"21/05/2017",20.93,"Âµg/m3","80.00 Âµg/m3","No",
,"22/05/2017",22.56,"Âµg/m3","80.00 Âµg/m3","No",
,"23/05/2017",24.15,"Âµg/m3","80.00 Âµg/m3","No",
,"24/05/2017",21.55,"Âµg/m3","80.00 Âµg/m3","No",
,"25/05/2017",22.46,"Âµg/m3","80.00 Âµg/m3","No",
,"26/05/2017",21.21,"Âµg/m3","80.00 Âµg/m3","No",
,"27/05/2017",22.56,"Âµg/m3","80.00 Âµg/m3","No",
,"28/05/2017",21.21,"Âµg/m3","80.00 Âµg/m3","No",
,"29/05/2017",24.72,"Âµg/m3","80.00 Âµg/m3","No",
,"30/05/2017",21.81,"Âµg/m3","80.00 Âµg/m3","No",
,"31/05/2017",21.97,"Âµg/m3","80.00 Âµg/m3","No",
,"01/06/2017",22.86,"Âµg/m3","80.00 Âµg/m3","No",
,"02/06/2017",21.87,"Âµg/m3","80.00 Âµg/m3","No",
,"03/06/2017",21.71,"Âµg/m3","80.00 Âµg/m3","No",
,"05/06/2017",22.92,"Âµg/m3","80.00 Âµg/m3","No",
,"06/06/2017",22.3,"Âµg/m3","80.00 Âµg/m3","No",
,"07/06/2017",22.39,"Âµg/m3","80.00 Âµg/m3","No",
,"08/06/2017",21.46,"Âµg/m3","80.00 Âµg/m3","No",
,"09/06/2017",23.74,"Âµg/m3","80.00 Âµg/m3","No",
,"10/06/2017",22.49,"Âµg/m3","80.00 Âµg/m3","No",
,"11/06/2017",22.55,"Âµg/m3","80.00 Âµg/m3","No",
,"12/06/2017",22.72,"Âµg/m3","80.00 Âµg/m3","No",
,"13/06/2017",22.55,"Âµg/m3","80.00 Âµg/m3","No",
,"14/06/2017",22.03,"Âµg/m3","80.00 Âµg/m3","No",
,"15/06/2017",22.25,"Âµg/m3","80.00 Âµg/m3","No",
,"16/06/2017",23.74,"Âµg/m3","80.00 Âµg/m3","No",
,"17/06/2017",24.09,"Âµg/m3","80.00 Âµg/m3","No",
,"18/06/2017",22.2,"Âµg/m3","80.00 Âµg/m3","No",
,"19/06/2017",22.42,"Âµg/m3","80.00 Âµg/m3","No",
,"20/06/2017",22.41,"Âµg/m3","80.00 Âµg/m3","No",
,"21/06/2017",22.86,"Âµg/m3","80.00 Âµg/m3","No",
,"22/06/2017",23.94,"Âµg/m3","80.00 Âµg/m3","No",
,"23/06/2017",23.26,"Âµg/m3","80.00 Âµg/m3","No",
,"24/06/2017",38.65,"Âµg/m3","80.00 Âµg/m3","No",
,"25/06/2017",25.32,"Âµg/m3","80.00 Âµg/m3","No",
,"26/06/2017",25.85,"Âµg/m3","80.00 Âµg/m3","No",
,"27/06/2017",26.15,"Âµg/m3","80.00 Âµg/m3","No",
,"28/06/2017",27.13,"Âµg/m3","80.00 Âµg/m3","No",
,"29/06/2017",27.28,"Âµg/m3","80.00 Âµg/m3","No",
,"30/06/2017",26.61,"Âµg/m3","80.00 Âµg/m3","No",
,"01/07/2017",24.79,"Âµg/m3","80.00 Âµg/m3","No",
,"02/07/2017",587.21,"Âµg/m3","80.00 Âµg/m3","Yes",
,"03/07/2017",419.69,"Âµg/m3","80.00 Âµg/m3","Yes",
,"08/07/2017",24.51,"Âµg/m3","80.00 Âµg/m3","No",
,"09/07/2017",27.05,"Âµg/m3","80.00 Âµg/m3","No",
,"10/07/2017",27.73,"Âµg/m3","80.00 Âµg/m3","No",
,"11/07/2017",26.55,"Âµg/m3","80.00 Âµg/m3","No",
,"12/07/2017",26.05,"Âµg/m3","80.00 Âµg/m3","No",
,"13/07/2017",26.08,"Âµg/m3","80.00 Âµg/m3","No",
,"14/07/2017",25.4,"Âµg/m3","80.00 Âµg/m3","No",
,"15/07/2017",25.91,"Âµg/m3","80.00 Âµg/m3","No",
,"16/07/2017",25.2,"Âµg/m3","80.00 Âµg/m3","No",
,"17/07/2017",25.89,"Âµg/m3","80.00 Âµg/m3","No",
,"18/07/2017",25.85,"Âµg/m3","80.00 Âµg/m3","No",
,"19/07/2017",26.44,"Âµg/m3","80.00 Âµg/m3","No",
,"20/07/2017",25.51,"Âµg/m3","80.00 Âµg/m3","No",
,"21/07/2017",25.37,"Âµg/m3","80.00 Âµg/m3","No",
,"22/07/2017",27.44,"Âµg/m3","80.00 Âµg/m3","No",
,"23/07/2017",27.02,"Âµg/m3","80.00 Âµg/m3","No",
,"24/07/2017",28.63,"Âµg/m3","80.00 Âµg/m3","No",
,"25/07/2017",27.19,"Âµg/m3","80.00 Âµg/m3","No",
,"26/07/2017",25.79,"Âµg/m3","80.00 Âµg/m3","No",
,"27/07/2017",26.73,"Âµg/m3","80.00 Âµg/m3","No",
,"28/07/2017",25.42,"Âµg/m3","80.00 Âµg/m3","No",
,"29/07/2017",26.05,"Âµg/m3","80.00 Âµg/m3","No",
,"30/07/2017",25.6,"Âµg/m3","80.00 Âµg/m3","No",
,"31/07/2017",24.75,"Âµg/m3","80.00 Âµg/m3","No",
,"01/08/2017",22.51,"Âµg/m3","80.00 Âµg/m3","No",
,"02/08/2017",23.85,"Âµg/m3","80.00 Âµg/m3","No",
,"03/08/2017",22.28,"Âµg/m3","80.00 Âµg/m3","No",
,"04/08/2017",21.33,"Âµg/m3","80.00 Âµg/m3","No",
,"05/08/2017",22.17,"Âµg/m3","80.00 Âµg/m3","No",
,"06/08/2017",21.84,"Âµg/m3","80.00 Âµg/m3","No",
,"07/08/2017",22.38,"Âµg/m3","80.00 Âµg/m3","No",
,"08/08/2017",22.49,"Âµg/m3","80.00 Âµg/m3","No",
,"09/08/2017",22.66,"Âµg/m3","80.00 Âµg/m3","No",
,"10/08/2017",22.54,"Âµg/m3","80.00 Âµg/m3","No",
,"11/08/2017",21.58,"Âµg/m3","80.00 Âµg/m3","No",
,"14/08/2017",23.24,"Âµg/m3","80.00 Âµg/m3","No",
,"15/08/2017",20.62,"Âµg/m3","80.00 Âµg/m3","No",
,"16/08/2017",22.27,"Âµg/m3","80.00 Âµg/m3","No",
,"17/08/2017",22.51,"Âµg/m3","80.00 Âµg/m3","No",
,"18/08/2017",22.91,"Âµg/m3","80.00 Âµg/m3","No",
,"19/08/2017",22.19,"Âµg/m3","80.00 Âµg/m3","No",
,"20/08/2017",21.48,"Âµg/m3","80.00 Âµg/m3","No",
,"21/08/2017",22.14,"Âµg/m3","80.00 Âµg/m3","No",
,"22/08/2017",21.49,"Âµg/m3","80.00 Âµg/m3","No",
,"23/08/2017",21.16,"Âµg/m3","80.00 Âµg/m3","No",
,"24/08/2017",21.47,"Âµg/m3","80.00 Âµg/m3","No",
,"25/08/2017",20.92,"Âµg/m3","80.00 Âµg/m3","No",
,"26/08/2017",22.88,"Âµg/m3","80.00 Âµg/m3","No",
,"27/08/2017",20.58,"Âµg/m3","80.00 Âµg/m3","No",
,"28/08/2017",21.02,"Âµg/m3","80.00 Âµg/m3","No",
,"29/08/2017",21.77,"Âµg/m3","80.00 Âµg/m3","No",
,"30/08/2017",21.87,"Âµg/m3","80.00 Âµg/m3","No",
,"31/08/2017",22.26,"Âµg/m3","80.00 Âµg/m3","No",
"The Avearge value of Nitrogen Dioxide(NO2) is 32.33 Âµg/m3",,,,,,
"There is 2 instances when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,
