CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:15:15 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2017,,,,,,,,
DateTo: 31/08/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),08:00:00,11:59:00,01/05/2017,15.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/05/2017,30.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/05/2017,38.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/05/2017,52.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/05/2017,23.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/05/2017,28.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/05/2017,36.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/05/2017,45.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/05/2017,36.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/05/2017,61.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/05/2017,89.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/05/2017,67.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/05/2017,50.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/05/2017,42.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/05/2017,43.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/05/2017,61.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/05/2017,72.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/05/2017,40.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/05/2017,55.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/05/2017,61.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/05/2017,30.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/05/2017,54.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/05/2017,122.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/05/2017,116.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/05/2017,41.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/05/2017,25.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/05/2017,34.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/05/2017,15.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/05/2017,19.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/05/2017,27.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/05/2017,38.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/05/2017,93.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/05/2017,91.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/05/2017,54.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/05/2017,88.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/05/2017,81.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/05/2017,39.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/05/2017,37.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/05/2017,53.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/05/2017,63.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/05/2017,53.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/05/2017,51.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/05/2017,41.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/05/2017,52.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/05/2017,57.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/05/2017,53.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/05/2017,101.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/05/2017,53.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/05/2017,45.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/05/2017,43.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/05/2017,33.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/05/2017,55.02,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/05/2017,124.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/05/2017,76.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/05/2017,43.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/05/2017,39.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/05/2017,21.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/05/2017,28.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/05/2017,38.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/05/2017,35.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/05/2017,26.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/05/2017,28.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/05/2017,36.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/05/2017,28.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/05/2017,35.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/05/2017,32.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/05/2017,34.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/05/2017,53.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/05/2017,65.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/05/2017,53.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/05/2017,41.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/05/2017,18.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/05/2017,34.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/05/2017,69.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/05/2017,61.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/05/2017,35.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/05/2017,27.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/05/2017,35.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/05/2017,25.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/05/2017,41.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/05/2017,73.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/05/2017,36.55,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/05/2017,38.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/05/2017,64.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/05/2017,30.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/05/2017,28.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/05/2017,37.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/05/2017,27.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/05/2017,27.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/05/2017,32.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/05/2017,38.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/05/2017,25.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/05/2017,54.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/05/2017,69.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/05/2017,28.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/05/2017,31.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/05/2017,25.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/05/2017,28.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/05/2017,59.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/05/2017,34.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/05/2017,31.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/05/2017,24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/05/2017,26.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/05/2017,37.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/05/2017,42.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/05/2017,18.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/05/2017,16.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/05/2017,22.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/05/2017,22.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/05/2017,32.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/05/2017,31.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/05/2017,26.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/05/2017,24.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/05/2017,20.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/05/2017,21.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/05/2017,30.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/05/2017,29.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/05/2017,21.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/05/2017,20.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/05/2017,21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/05/2017,32.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/05/2017,44.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/05/2017,40.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/05/2017,25.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/05/2017,29.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/05/2017,27.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/05/2017,29.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/05/2017,51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/05/2017,43.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/05/2017,25.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/05/2017,23.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/05/2017,28.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/05/2017,29.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/05/2017,35.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/05/2017,35.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/06/2017,24.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/06/2017,22.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/06/2017,25.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/06/2017,22.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/06/2017,31.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/06/2017,39.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/06/2017,28.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/06/2017,19.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/06/2017,24.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/06/2017,26.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/06/2017,26.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/06/2017,33.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/06/2017,24.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/06/2017,16.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/06/2017,20.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/06/2017,33.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/06/2017,46.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/06/2017,32.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/06/2017,24.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/06/2017,31.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/06/2017,45.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/06/2017,40.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/06/2017,23.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/06/2017,21.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/06/2017,26.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/06/2017,29.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/06/2017,50.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/06/2017,31.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/06/2017,25.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/06/2017,19.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/06/2017,21.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/06/2017,28.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/06/2017,48.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/06/2017,37.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/06/2017,19.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/06/2017,19.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/06/2017,22.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/06/2017,26.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/06/2017,34.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/06/2017,27.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/06/2017,23.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/06/2017,22.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/06/2017,30.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/06/2017,45.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/06/2017,39.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/06/2017,26.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/06/2017,18.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/06/2017,21.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/06/2017,24.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/06/2017,30.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/06/2017,37.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/06/2017,31.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/06/2017,19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/06/2017,14.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/06/2017,16.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/06/2017,27.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/06/2017,25.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/06/2017,16.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/06/2017,16.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/06/2017,18.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/06/2017,22.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/06/2017,26.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/06/2017,28.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/06/2017,26.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/06/2017,17.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/06/2017,14.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/06/2017,26.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/06/2017,30.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/06/2017,45.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/06/2017,40.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/06/2017,16.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/06/2017,19.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/06/2017,20.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/06/2017,25.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/06/2017,32.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/06/2017,38.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/06/2017,24.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/06/2017,25.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/06/2017,28.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/06/2017,37.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/06/2017,52.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/06/2017,37.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/06/2017,32.77,Âµg/m3,NA,NA,
