"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:57:10 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"PM 2.5(PM2.5)","01/05/2017",36.73,"Âµg/m3","NA","NA",
,"02/05/2017",32.91,"Âµg/m3","NA","NA",
,"03/05/2017",65.3,"Âµg/m3","NA","NA",
,"04/05/2017",50.52,"Âµg/m3","NA","NA",
,"05/05/2017",53.12,"Âµg/m3","NA","NA",
,"06/05/2017",90.17,"Âµg/m3","NA","NA",
,"07/05/2017",33.84,"Âµg/m3","NA","NA",
,"08/05/2017",48.01,"Âµg/m3","NA","NA",
,"09/05/2017",74.44,"Âµg/m3","NA","NA",
,"10/05/2017",39.23,"Âµg/m3","NA","NA",
,"11/05/2017",52.82,"Âµg/m3","NA","NA",
,"12/05/2017",59.83,"Âµg/m3","NA","NA",
,"13/05/2017",59.35,"Âµg/m3","NA","NA",
,"14/05/2017",54.87,"Âµg/m3","NA","NA",
,"15/05/2017",31.87,"Âµg/m3","NA","NA",
,"16/05/2017",30.23,"Âµg/m3","NA","NA",
,"17/05/2017",50.1,"Âµg/m3","NA","NA",
,"18/05/2017",47.41,"Âµg/m3","NA","NA",
,"19/05/2017",40.84,"Âµg/m3","NA","NA",
,"20/05/2017",47.08,"Âµg/m3","NA","NA",
,"21/05/2017",29.63,"Âµg/m3","NA","NA",
,"22/05/2017",30.72,"Âµg/m3","NA","NA",
,"23/05/2017",47.58,"Âµg/m3","NA","NA",
,"24/05/2017",28.62,"Âµg/m3","NA","NA",
,"25/05/2017",37.71,"Âµg/m3","NA","NA",
,"26/05/2017",32.17,"Âµg/m3","NA","NA",
,"27/05/2017",23.94,"Âµg/m3","NA","NA",
,"28/05/2017",25.71,"Âµg/m3","NA","NA",
,"29/05/2017",29.82,"Âµg/m3","NA","NA",
,"30/05/2017",34.32,"Âµg/m3","NA","NA",
,"31/05/2017",29.67,"Âµg/m3","NA","NA",
,"01/06/2017",27.53,"Âµg/m3","NA","NA",
,"02/06/2017",26.31,"Âµg/m3","NA","NA",
,"03/06/2017",28.82,"Âµg/m3","NA","NA",
,"05/06/2017",35.61,"Âµg/m3","NA","NA",
,"06/06/2017",30.39,"Âµg/m3","NA","NA",
,"07/06/2017",30.39,"Âµg/m3","NA","NA",
,"08/06/2017",24.99,"Âµg/m3","NA","NA",
,"09/06/2017",31.37,"Âµg/m3","NA","NA",
,"10/06/2017",27.09,"Âµg/m3","NA","NA",
,"11/06/2017",19.91,"Âµg/m3","NA","NA",
,"12/06/2017",23.24,"Âµg/m3","NA","NA",
,"13/06/2017",29.17,"Âµg/m3","NA","NA",
,"14/06/2017",25.34,"Âµg/m3","NA","NA",
,"15/06/2017",34.36,"Âµg/m3","NA","NA",
,"16/06/2017",35.25,"Âµg/m3","NA","NA",
,"17/06/2017",34.07,"Âµg/m3","NA","NA",
,"18/06/2017",28.42,"Âµg/m3","NA","NA",
,"19/06/2017",27.89,"Âµg/m3","NA","NA",
,"20/06/2017",30.88,"Âµg/m3","NA","NA",
,"21/06/2017",26.99,"Âµg/m3","NA","NA",
,"22/06/2017",32.82,"Âµg/m3","NA","NA",
,"23/06/2017",36.8,"Âµg/m3","NA","NA",
,"24/06/2017",27.96,"Âµg/m3","NA","NA",
,"25/06/2017",24.84,"Âµg/m3","NA","NA",
,"26/06/2017",31.38,"Âµg/m3","NA","NA",
,"27/06/2017",37.29,"Âµg/m3","NA","NA",
,"28/06/2017",37.29,"Âµg/m3","NA","NA",
,"29/06/2017",36.93,"Âµg/m3","NA","NA",
,"30/06/2017",35.23,"Âµg/m3","NA","NA",
,"01/07/2017",25.36,"Âµg/m3","NA","NA",
,"02/07/2017",30.19,"Âµg/m3","NA","NA",
,"03/07/2017",25.37,"Âµg/m3","NA","NA",
,"08/07/2017",293.95,"Âµg/m3","NA","NA",
,"09/07/2017",31.86,"Âµg/m3","NA","NA",
,"10/07/2017",33.54,"Âµg/m3","NA","NA",
,"11/07/2017",29.13,"Âµg/m3","NA","NA",
,"12/07/2017",28.21,"Âµg/m3","NA","NA",
,"13/07/2017",30.93,"Âµg/m3","NA","NA",
,"14/07/2017",35.3,"Âµg/m3","NA","NA",
,"15/07/2017",33.7,"Âµg/m3","NA","NA",
,"16/07/2017",26.19,"Âµg/m3","NA","NA",
,"17/07/2017",34.96,"Âµg/m3","NA","NA",
,"18/07/2017",30.27,"Âµg/m3","NA","NA",
,"19/07/2017",25.53,"Âµg/m3","NA","NA",
,"20/07/2017",27.3,"Âµg/m3","NA","NA",
,"21/07/2017",36,"Âµg/m3","NA","NA",
,"22/07/2017",29.32,"Âµg/m3","NA","NA",
,"23/07/2017",27.62,"Âµg/m3","NA","NA",
,"24/07/2017",39.96,"Âµg/m3","NA","NA",
,"25/07/2017",42.11,"Âµg/m3","NA","NA",
,"26/07/2017",37.43,"Âµg/m3","NA","NA",
,"27/07/2017",39.48,"Âµg/m3","NA","NA",
,"28/07/2017",32.43,"Âµg/m3","NA","NA",
,"29/07/2017",35.4,"Âµg/m3","NA","NA",
,"30/07/2017",25.91,"Âµg/m3","NA","NA",
,"31/07/2017",33.21,"Âµg/m3","NA","NA",
,"01/08/2017",38.91,"Âµg/m3","NA","NA",
,"02/08/2017",31.79,"Âµg/m3","NA","NA",
,"03/08/2017",30.85,"Âµg/m3","NA","NA",
,"04/08/2017",23.37,"Âµg/m3","NA","NA",
,"05/08/2017",28.05,"Âµg/m3","NA","NA",
,"06/08/2017",23.65,"Âµg/m3","NA","NA",
,"07/08/2017",33.29,"Âµg/m3","NA","NA",
,"08/08/2017",35.24,"Âµg/m3","NA","NA",
,"09/08/2017",37.44,"Âµg/m3","NA","NA",
,"10/08/2017",23.74,"Âµg/m3","NA","NA",
,"11/08/2017",25.68,"Âµg/m3","NA","NA",
,"14/08/2017",118.4,"Âµg/m3","NA","NA",
,"15/08/2017",23.74,"Âµg/m3","NA","NA",
,"16/08/2017",16.73,"Âµg/m3","NA","NA",
,"17/08/2017",25.58,"Âµg/m3","NA","NA",
,"18/08/2017",27.04,"Âµg/m3","NA","NA",
,"19/08/2017",28.58,"Âµg/m3","NA","NA",
,"20/08/2017",23.84,"Âµg/m3","NA","NA",
,"21/08/2017",27.05,"Âµg/m3","NA","NA",
,"22/08/2017",30.34,"Âµg/m3","NA","NA",
,"23/08/2017",29.68,"Âµg/m3","NA","NA",
,"24/08/2017",122.96,"Âµg/m3","NA","NA",
,"25/08/2017",147.75,"Âµg/m3","NA","NA",
,"26/08/2017",21.49,"Âµg/m3","NA","NA",
,"27/08/2017",16.22,"Âµg/m3","NA","NA",
,"28/08/2017",27.27,"Âµg/m3","NA","NA",
,"29/08/2017",23.85,"Âµg/m3","NA","NA",
,"30/08/2017",33.58,"Âµg/m3","NA","NA",
,"31/08/2017",38.64,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 38.47 Âµg/m3",,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,
