"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:56:56 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Ammonia(NH3)","01/05/2017",25.73,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"02/05/2017",25.89,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/05/2017",29.19,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"04/05/2017",21.91,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"05/05/2017",30,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"06/05/2017",30.91,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"07/05/2017",22.51,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/05/2017",29.36,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/05/2017",30.22,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/05/2017",31.1,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/05/2017",20.12,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"12/05/2017",11.27,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"13/05/2017",11.68,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/05/2017",17.95,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/05/2017",18.29,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"16/05/2017",17.76,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/05/2017",17.93,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/05/2017",15.12,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/05/2017",19.6,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/05/2017",23.79,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/05/2017",23.66,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"22/05/2017",23.69,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/05/2017",24.27,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/05/2017",23.83,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/05/2017",23.76,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/05/2017",23.59,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/05/2017",23.68,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"28/05/2017",23.44,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"29/05/2017",23.67,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"30/05/2017",23.65,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"31/05/2017",23.72,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"01/06/2017",23.75,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"02/06/2017",23.66,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/06/2017",23.87,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"05/06/2017",23.73,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"06/06/2017",23.64,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"07/06/2017",23.81,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/06/2017",23.61,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/06/2017",23.78,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/06/2017",23.65,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/06/2017",23.51,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"12/06/2017",23.7,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"13/06/2017",23.69,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/06/2017",23.65,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/06/2017",23.72,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"16/06/2017",23.9,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/06/2017",23.93,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/06/2017",23.74,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/06/2017",23.77,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/06/2017",23.87,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/06/2017",23.85,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"22/06/2017",23.97,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/06/2017",24.01,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/06/2017",36.19,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/06/2017",31.67,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/06/2017",31.97,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/06/2017",31.95,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"28/06/2017",32.04,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"29/06/2017",32.05,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"30/06/2017",31.99,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"01/07/2017",31.72,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"02/07/2017",280.24,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/07/2017",143.72,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/07/2017",30.73,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/07/2017",32.12,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/07/2017",32.37,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/07/2017",30.74,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"12/07/2017",27.06,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"13/07/2017",27.08,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/07/2017",26.64,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/07/2017",26.88,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"16/07/2017",26.77,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/07/2017",26.87,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/07/2017",26.89,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/07/2017",27.04,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/07/2017",26.84,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/07/2017",26.79,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"22/07/2017",27.13,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/07/2017",26.76,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/07/2017",26.97,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/07/2017",27.22,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/07/2017",26.76,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/07/2017",27,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"28/07/2017",26.71,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"29/07/2017",26.99,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"30/07/2017",26.88,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"31/07/2017",26.12,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"01/08/2017",24.62,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"02/08/2017",24.78,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"03/08/2017",24.52,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"04/08/2017",24.37,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"05/08/2017",24.55,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"06/08/2017",24.46,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"07/08/2017",24.53,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"08/08/2017",24.53,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"09/08/2017",24.67,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"10/08/2017",24.6,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"11/08/2017",24.35,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"14/08/2017",23.2,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"15/08/2017",24.16,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"16/08/2017",24.62,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"17/08/2017",24.71,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"18/08/2017",24.69,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"19/08/2017",24.51,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"20/08/2017",24.31,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"21/08/2017",24.48,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"22/08/2017",24.4,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"23/08/2017",24.31,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"24/08/2017",24.48,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"25/08/2017",24.23,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"26/08/2017",25.07,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"27/08/2017",24.18,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"28/08/2017",24.36,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"29/08/2017",24.61,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"30/08/2017",24.62,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
,"31/08/2017",24.76,"Âµg/mÂ³","400.00 Âµg/mÂ³","No",
"The Avearge value of Ammonia(NH3) is 28.37 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ammonia(NH3).",,,,,,
