CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:15:01 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2017,,,,,,,,
DateTo: 31/08/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),08:00:00,11:59:00,01/05/2017,28.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2017,25.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2017,24.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2017,25.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2017,23.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2017,24.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2017,26.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2017,29.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2017,29.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2017,28.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2017,23.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2017,35.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2017,22.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2017,22.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2017,21.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2017,20.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2017,24.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2017,22.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2017,28.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2017,46.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2017,28.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2017,34.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2017,35.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2017,23.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2017,23.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2017,22.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2017,22.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2017,22.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2017,22.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2017,23.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2017,37.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2017,36.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2017,27.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2017,27.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2017,31.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2017,31.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2017,31.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2017,17.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,11/05/2017,29.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2017,18.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2017,15.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2017,12.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2017,10.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2017,9.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2017,10.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2017,10,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2017,7.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2017,6.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2017,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2017,10.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2017,19.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2017,19.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2017,18.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2017,17.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2017,17.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2017,17.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2017,19.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2017,18.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2017,17.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2017,17.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2017,17.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2017,17.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2017,17.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2017,19.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2017,15.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2017,20.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2017,18.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2017,15.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2017,15.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2017,14.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2017,14.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2017,15.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2017,15.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2017,15.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2017,14.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2017,13.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2017,14.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2017,19.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2017,24.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2017,23.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2017,23.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2017,23.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2017,23.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2017,23.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2017,23.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2017,23.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2017,23.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2017,23.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2017,23.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2017,24.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2017,23.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2017,24.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2017,24.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2017,23.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2017,23.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2017,23.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2017,23.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2017,23.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2017,23.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2017,23.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2017,23.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2017,23.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2017,23.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2017,23.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2017,23.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2017,23.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2017,24.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2017,23.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2017,23.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2017,23.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2017,23.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2017,22.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2017,23.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2017,23.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2017,23.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2017,23.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2017,23.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2017,23.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2017,24.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2017,23.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2017,23.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2017,23.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2017,23.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2017,23.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2017,23.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2017,23.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2017,23.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2017,23.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2017,23.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2017,23.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2017,23.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2017,23.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2017,23.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2017,23.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2017,23.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2017,23.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2017,23.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2017,23.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2017,23.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2017,23.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2017,23.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2017,23.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2017,23.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2017,23.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2017,23.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2017,23.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2017,24.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/06/2017,23.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2017,23.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2017,24.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2017,23.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2017,23.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2017,23.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2017,23.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2017,23.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2017,23.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2017,23.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2017,23.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2017,23.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2017,23.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2017,23.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2017,23.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/06/2017,23.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2017,23.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2017,23.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2017,24.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2017,23.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2017,23.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2017,23.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2017,23.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2017,23.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/06/2017,23.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/06/2017,23.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/06/2017,23.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/06/2017,23.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2017,23.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2017,24.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2017,23.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2017,23.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2017,23.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2017,23.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2017,23.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2017,23.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2017,23.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2017,23.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2017,23.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2017,23.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2017,23.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2017,23.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2017,23.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2017,23.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2017,23.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2017,23.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2017,23.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2017,23.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2017,23.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2017,23.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2017,23.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2017,23.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2017,23.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2017,23.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/06/2017,23.61,Âµg/mÂ³,NA,NA,
