"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:56:39 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Nitric Oxide(NO)","01/05/2017",4.3,"Âµg/mÂ³","NA","NA",
,"02/05/2017",7.73,"Âµg/mÂ³","NA","NA",
,"03/05/2017",12.7,"Âµg/mÂ³","NA","NA",
,"04/05/2017",10.72,"Âµg/mÂ³","NA","NA",
,"05/05/2017",8.9,"Âµg/mÂ³","NA","NA",
,"06/05/2017",10.13,"Âµg/mÂ³","NA","NA",
,"07/05/2017",7.17,"Âµg/mÂ³","NA","NA",
,"08/05/2017",11.69,"Âµg/mÂ³","NA","NA",
,"09/05/2017",7.21,"Âµg/mÂ³","NA","NA",
,"10/05/2017",0.57,"Âµg/mÂ³","NA","NA",
,"11/05/2017",1.66,"Âµg/mÂ³","NA","NA",
,"12/05/2017",1.07,"Âµg/mÂ³","NA","NA",
,"13/05/2017",1.29,"Âµg/mÂ³","NA","NA",
,"14/05/2017",2.45,"Âµg/mÂ³","NA","NA",
,"15/05/2017",2.1,"Âµg/mÂ³","NA","NA",
,"16/05/2017",1.12,"Âµg/mÂ³","NA","NA",
,"17/05/2017",0.63,"Âµg/mÂ³","NA","NA",
,"18/05/2017",0.57,"Âµg/mÂ³","NA","NA",
,"19/05/2017",1.27,"Âµg/mÂ³","NA","NA",
,"20/05/2017",1.17,"Âµg/mÂ³","NA","NA",
,"21/05/2017",1.02,"Âµg/mÂ³","NA","NA",
,"22/05/2017",1.31,"Âµg/mÂ³","NA","NA",
,"23/05/2017",1.56,"Âµg/mÂ³","NA","NA",
,"24/05/2017",0.94,"Âµg/mÂ³","NA","NA",
,"25/05/2017",1.05,"Âµg/mÂ³","NA","NA",
,"26/05/2017",0.83,"Âµg/mÂ³","NA","NA",
,"27/05/2017",0.99,"Âµg/mÂ³","NA","NA",
,"28/05/2017",0.77,"Âµg/mÂ³","NA","NA",
,"29/05/2017",2.09,"Âµg/mÂ³","NA","NA",
,"30/05/2017",0.75,"Âµg/mÂ³","NA","NA",
,"31/05/2017",0.85,"Âµg/mÂ³","NA","NA",
,"01/06/2017",0.96,"Âµg/mÂ³","NA","NA",
,"02/06/2017",0.77,"Âµg/mÂ³","NA","NA",
,"03/06/2017",1.32,"Âµg/mÂ³","NA","NA",
,"05/06/2017",0.96,"Âµg/mÂ³","NA","NA",
,"06/06/2017",0.86,"Âµg/mÂ³","NA","NA",
,"07/06/2017",0.73,"Âµg/mÂ³","NA","NA",
,"08/06/2017",0.72,"Âµg/mÂ³","NA","NA",
,"09/06/2017",1.41,"Âµg/mÂ³","NA","NA",
,"10/06/2017",0.88,"Âµg/mÂ³","NA","NA",
,"11/06/2017",0.95,"Âµg/mÂ³","NA","NA",
,"12/06/2017",1.08,"Âµg/mÂ³","NA","NA",
,"13/06/2017",0.92,"Âµg/mÂ³","NA","NA",
,"14/06/2017",0.66,"Âµg/mÂ³","NA","NA",
,"15/06/2017",0.74,"Âµg/mÂ³","NA","NA",
,"16/06/2017",1.05,"Âµg/mÂ³","NA","NA",
,"17/06/2017",1.33,"Âµg/mÂ³","NA","NA",
,"18/06/2017",0.73,"Âµg/mÂ³","NA","NA",
,"19/06/2017",0.82,"Âµg/mÂ³","NA","NA",
,"20/06/2017",0.71,"Âµg/mÂ³","NA","NA",
,"21/06/2017",0.78,"Âµg/mÂ³","NA","NA",
,"22/06/2017",0.97,"Âµg/mÂ³","NA","NA",
,"23/06/2017",0.83,"Âµg/mÂ³","NA","NA",
,"24/06/2017",7.17,"Âµg/mÂ³","NA","NA",
,"25/06/2017",3.26,"Âµg/mÂ³","NA","NA",
,"26/06/2017",3.29,"Âµg/mÂ³","NA","NA",
,"27/06/2017",3.3,"Âµg/mÂ³","NA","NA",
,"28/06/2017",3.38,"Âµg/mÂ³","NA","NA",
,"29/06/2017",3.34,"Âµg/mÂ³","NA","NA",
,"30/06/2017",3.4,"Âµg/mÂ³","NA","NA",
,"01/07/2017",3.22,"Âµg/mÂ³","NA","NA",
,"02/07/2017",392.52,"Âµg/mÂ³","NA","NA",
,"03/07/2017",146.3,"Âµg/mÂ³","NA","NA",
,"08/07/2017",2.92,"Âµg/mÂ³","NA","NA",
,"09/07/2017",3.38,"Âµg/mÂ³","NA","NA",
,"10/07/2017",3.54,"Âµg/mÂ³","NA","NA",
,"11/07/2017",3.81,"Âµg/mÂ³","NA","NA",
,"12/07/2017",3.49,"Âµg/mÂ³","NA","NA",
,"13/07/2017",3.49,"Âµg/mÂ³","NA","NA",
,"14/07/2017",3.32,"Âµg/mÂ³","NA","NA",
,"15/07/2017",3.43,"Âµg/mÂ³","NA","NA",
,"16/07/2017",3.29,"Âµg/mÂ³","NA","NA",
,"17/07/2017",3.39,"Âµg/mÂ³","NA","NA",
,"18/07/2017",3.39,"Âµg/mÂ³","NA","NA",
,"19/07/2017",3.46,"Âµg/mÂ³","NA","NA",
,"20/07/2017",3.28,"Âµg/mÂ³","NA","NA",
,"21/07/2017",3.21,"Âµg/mÂ³","NA","NA",
,"22/07/2017",4.12,"Âµg/mÂ³","NA","NA",
,"23/07/2017",4.13,"Âµg/mÂ³","NA","NA",
,"24/07/2017",4.59,"Âµg/mÂ³","NA","NA",
,"25/07/2017",3.33,"Âµg/mÂ³","NA","NA",
,"26/07/2017",3.25,"Âµg/mÂ³","NA","NA",
,"27/07/2017",3.49,"Âµg/mÂ³","NA","NA",
,"28/07/2017",3.23,"Âµg/mÂ³","NA","NA",
,"29/07/2017",3.29,"Âµg/mÂ³","NA","NA",
,"30/07/2017",3.3,"Âµg/mÂ³","NA","NA",
,"31/07/2017",2.7,"Âµg/mÂ³","NA","NA",
,"01/08/2017",1.75,"Âµg/mÂ³","NA","NA",
,"02/08/2017",2.62,"Âµg/mÂ³","NA","NA",
,"03/08/2017",1.94,"Âµg/mÂ³","NA","NA",
,"04/08/2017",1.62,"Âµg/mÂ³","NA","NA",
,"05/08/2017",1.71,"Âµg/mÂ³","NA","NA",
,"06/08/2017",1.71,"Âµg/mÂ³","NA","NA",
,"07/08/2017",1.75,"Âµg/mÂ³","NA","NA",
,"08/08/2017",1.8,"Âµg/mÂ³","NA","NA",
,"09/08/2017",1.76,"Âµg/mÂ³","NA","NA",
,"10/08/2017",1.79,"Âµg/mÂ³","NA","NA",
,"11/08/2017",1.74,"Âµg/mÂ³","NA","NA",
,"14/08/2017",3.18,"Âµg/mÂ³","NA","NA",
,"15/08/2017",1.67,"Âµg/mÂ³","NA","NA",
,"16/08/2017",1.86,"Âµg/mÂ³","NA","NA",
,"17/08/2017",1.82,"Âµg/mÂ³","NA","NA",
,"18/08/2017",1.78,"Âµg/mÂ³","NA","NA",
,"19/08/2017",1.76,"Âµg/mÂ³","NA","NA",
,"20/08/2017",1.72,"Âµg/mÂ³","NA","NA",
,"21/08/2017",1.78,"Âµg/mÂ³","NA","NA",
,"22/08/2017",1.71,"Âµg/mÂ³","NA","NA",
,"23/08/2017",1.72,"Âµg/mÂ³","NA","NA",
,"24/08/2017",1.66,"Âµg/mÂ³","NA","NA",
,"25/08/2017",1.64,"Âµg/mÂ³","NA","NA",
,"26/08/2017",2.45,"Âµg/mÂ³","NA","NA",
,"27/08/2017",1.69,"Âµg/mÂ³","NA","NA",
,"28/08/2017",1.74,"Âµg/mÂ³","NA","NA",
,"29/08/2017",1.86,"Âµg/mÂ³","NA","NA",
,"30/08/2017",1.81,"Âµg/mÂ³","NA","NA",
,"31/08/2017",1.92,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 7.18 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,
