"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:56:21 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Sulfur Dioxide(SO2)","01/05/2017",3.08,"Âµg/m3","80.00 Âµg/m3","No",
,"02/05/2017",2.35,"Âµg/m3","80.00 Âµg/m3","No",
,"03/05/2017",2.94,"Âµg/m3","80.00 Âµg/m3","No",
,"04/05/2017",3.39,"Âµg/m3","80.00 Âµg/m3","No",
,"05/05/2017",2.99,"Âµg/m3","80.00 Âµg/m3","No",
,"06/05/2017",2.73,"Âµg/m3","80.00 Âµg/m3","No",
,"07/05/2017",2.43,"Âµg/m3","80.00 Âµg/m3","No",
,"08/05/2017",3.56,"Âµg/m3","80.00 Âµg/m3","No",
,"09/05/2017",3.92,"Âµg/m3","80.00 Âµg/m3","No",
,"10/05/2017",3.15,"Âµg/m3","80.00 Âµg/m3","No",
,"11/05/2017",106.28,"Âµg/m3","80.00 Âµg/m3","Yes",
,"12/05/2017",28.38,"Âµg/m3","80.00 Âµg/m3","No",
,"13/05/2017",17.83,"Âµg/m3","80.00 Âµg/m3","No",
,"14/05/2017",2.97,"Âµg/m3","80.00 Âµg/m3","No",
,"15/05/2017",2.61,"Âµg/m3","80.00 Âµg/m3","No",
,"16/05/2017",4.37,"Âµg/m3","80.00 Âµg/m3","No",
,"17/05/2017",4.47,"Âµg/m3","80.00 Âµg/m3","No",
,"18/05/2017",3.63,"Âµg/m3","80.00 Âµg/m3","No",
,"19/05/2017",3.67,"Âµg/m3","80.00 Âµg/m3","No",
,"20/05/2017",4.48,"Âµg/m3","80.00 Âµg/m3","No",
,"21/05/2017",5.21,"Âµg/m3","80.00 Âµg/m3","No",
,"22/05/2017",3.17,"Âµg/m3","80.00 Âµg/m3","No",
,"23/05/2017",2.88,"Âµg/m3","80.00 Âµg/m3","No",
,"24/05/2017",8.34,"Âµg/m3","80.00 Âµg/m3","No",
,"25/05/2017",6.51,"Âµg/m3","80.00 Âµg/m3","No",
,"26/05/2017",4.27,"Âµg/m3","80.00 Âµg/m3","No",
,"27/05/2017",5.1,"Âµg/m3","80.00 Âµg/m3","No",
,"28/05/2017",4.85,"Âµg/m3","80.00 Âµg/m3","No",
,"29/05/2017",3.7,"Âµg/m3","80.00 Âµg/m3","No",
,"30/05/2017",4.18,"Âµg/m3","80.00 Âµg/m3","No",
,"31/05/2017",4.23,"Âµg/m3","80.00 Âµg/m3","No",
,"01/06/2017",4.66,"Âµg/m3","80.00 Âµg/m3","No",
,"02/06/2017",4.71,"Âµg/m3","80.00 Âµg/m3","No",
,"03/06/2017",2.45,"Âµg/m3","80.00 Âµg/m3","No",
,"05/06/2017",6.86,"Âµg/m3","80.00 Âµg/m3","No",
,"06/06/2017",2.57,"Âµg/m3","80.00 Âµg/m3","No",
,"07/06/2017",5.32,"Âµg/m3","80.00 Âµg/m3","No",
,"08/06/2017",5.47,"Âµg/m3","80.00 Âµg/m3","No",
,"09/06/2017",5.24,"Âµg/m3","80.00 Âµg/m3","No",
,"10/06/2017",5.71,"Âµg/m3","80.00 Âµg/m3","No",
,"11/06/2017",6.22,"Âµg/m3","80.00 Âµg/m3","No",
,"12/06/2017",6.36,"Âµg/m3","80.00 Âµg/m3","No",
,"13/06/2017",5.02,"Âµg/m3","80.00 Âµg/m3","No",
,"14/06/2017",5.35,"Âµg/m3","80.00 Âµg/m3","No",
,"15/06/2017",6.51,"Âµg/m3","80.00 Âµg/m3","No",
,"16/06/2017",8.22,"Âµg/m3","80.00 Âµg/m3","No",
,"17/06/2017",5.08,"Âµg/m3","80.00 Âµg/m3","No",
,"18/06/2017",6.91,"Âµg/m3","80.00 Âµg/m3","No",
,"19/06/2017",4.97,"Âµg/m3","80.00 Âµg/m3","No",
,"20/06/2017",9.83,"Âµg/m3","80.00 Âµg/m3","No",
,"21/06/2017",9.32,"Âµg/m3","80.00 Âµg/m3","No",
,"22/06/2017",8.45,"Âµg/m3","80.00 Âµg/m3","No",
,"23/06/2017",8.96,"Âµg/m3","80.00 Âµg/m3","No",
,"24/06/2017",6.51,"Âµg/m3","80.00 Âµg/m3","No",
,"25/06/2017",4.87,"Âµg/m3","80.00 Âµg/m3","No",
,"26/06/2017",12.78,"Âµg/m3","80.00 Âµg/m3","No",
,"27/06/2017",8.43,"Âµg/m3","80.00 Âµg/m3","No",
,"28/06/2017",10.09,"Âµg/m3","80.00 Âµg/m3","No",
,"29/06/2017",9.04,"Âµg/m3","80.00 Âµg/m3","No",
,"30/06/2017",8.43,"Âµg/m3","80.00 Âµg/m3","No",
,"01/07/2017",12.97,"Âµg/m3","80.00 Âµg/m3","No",
,"02/07/2017",7.85,"Âµg/m3","80.00 Âµg/m3","No",
,"03/07/2017",6.83,"Âµg/m3","80.00 Âµg/m3","No",
,"08/07/2017","NA","NA","80.00 Âµg/m3","No",
,"10/07/2017",6.89,"Âµg/m3","80.00 Âµg/m3","No",
,"11/07/2017",3.14,"Âµg/m3","80.00 Âµg/m3","No",
,"12/07/2017",4.54,"Âµg/m3","80.00 Âµg/m3","No",
,"13/07/2017",2.15,"Âµg/m3","80.00 Âµg/m3","No",
,"14/07/2017",4.61,"Âµg/m3","80.00 Âµg/m3","No",
,"15/07/2017",8.35,"Âµg/m3","80.00 Âµg/m3","No",
,"16/07/2017",2.75,"Âµg/m3","80.00 Âµg/m3","No",
,"17/07/2017",2.29,"Âµg/m3","80.00 Âµg/m3","No",
,"18/07/2017",2.96,"Âµg/m3","80.00 Âµg/m3","No",
,"19/07/2017",3.7,"Âµg/m3","80.00 Âµg/m3","No",
,"20/07/2017",2.87,"Âµg/m3","80.00 Âµg/m3","No",
,"21/07/2017",3.37,"Âµg/m3","80.00 Âµg/m3","No",
,"22/07/2017",3.08,"Âµg/m3","80.00 Âµg/m3","No",
,"23/07/2017",3.32,"Âµg/m3","80.00 Âµg/m3","No",
,"24/07/2017",2.93,"Âµg/m3","80.00 Âµg/m3","No",
,"25/07/2017",3.15,"Âµg/m3","80.00 Âµg/m3","No",
,"26/07/2017",3.87,"Âµg/m3","80.00 Âµg/m3","No",
,"27/07/2017",3.8,"Âµg/m3","80.00 Âµg/m3","No",
,"28/07/2017",3.08,"Âµg/m3","80.00 Âµg/m3","No",
,"29/07/2017",3.54,"Âµg/m3","80.00 Âµg/m3","No",
,"30/07/2017",3.57,"Âµg/m3","80.00 Âµg/m3","No",
,"31/07/2017",5.53,"Âµg/m3","80.00 Âµg/m3","No",
,"01/08/2017",5.17,"Âµg/m3","80.00 Âµg/m3","No",
,"02/08/2017",4.18,"Âµg/m3","80.00 Âµg/m3","No",
,"03/08/2017",3.46,"Âµg/m3","80.00 Âµg/m3","No",
,"04/08/2017",5.82,"Âµg/m3","80.00 Âµg/m3","No",
,"05/08/2017",4.29,"Âµg/m3","80.00 Âµg/m3","No",
,"06/08/2017",4.1,"Âµg/m3","80.00 Âµg/m3","No",
,"07/08/2017",4.17,"Âµg/m3","80.00 Âµg/m3","No",
,"08/08/2017",4.62,"Âµg/m3","80.00 Âµg/m3","No",
,"09/08/2017",4.43,"Âµg/m3","80.00 Âµg/m3","No",
,"10/08/2017",4.32,"Âµg/m3","80.00 Âµg/m3","No",
,"11/08/2017",3.1,"Âµg/m3","80.00 Âµg/m3","No",
,"14/08/2017",3.12,"Âµg/m3","80.00 Âµg/m3","No",
,"15/08/2017",4.65,"Âµg/m3","80.00 Âµg/m3","No",
,"16/08/2017",4.02,"Âµg/m3","80.00 Âµg/m3","No",
,"17/08/2017",3.51,"Âµg/m3","80.00 Âµg/m3","No",
,"18/08/2017",3.45,"Âµg/m3","80.00 Âµg/m3","No",
,"19/08/2017",4.23,"Âµg/m3","80.00 Âµg/m3","No",
,"20/08/2017",3.6,"Âµg/m3","80.00 Âµg/m3","No",
,"21/08/2017",5.42,"Âµg/m3","80.00 Âµg/m3","No",
,"22/08/2017",3.78,"Âµg/m3","80.00 Âµg/m3","No",
,"23/08/2017",3.99,"Âµg/m3","80.00 Âµg/m3","No",
,"24/08/2017",4.59,"Âµg/m3","80.00 Âµg/m3","No",
,"25/08/2017",3.95,"Âµg/m3","80.00 Âµg/m3","No",
,"26/08/2017",3.96,"Âµg/m3","80.00 Âµg/m3","No",
,"27/08/2017",3.19,"Âµg/m3","80.00 Âµg/m3","No",
,"28/08/2017",4.26,"Âµg/m3","80.00 Âµg/m3","No",
,"29/08/2017",3.79,"Âµg/m3","80.00 Âµg/m3","No",
,"30/08/2017",4.43,"Âµg/m3","80.00 Âµg/m3","No",
,"31/08/2017",3.36,"Âµg/m3","80.00 Âµg/m3","No",
"The Avearge value of Sulfur Dioxide(SO2) is 5.97 Âµg/m3",,,,,,
"There is 1 instances when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,
