"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Tuesday, November 21, 2017",,,,,,
"Time :11:56:51 PM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: Peenya",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"Peenya ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Methane(CH4)","01/05/2017",380.73,"Âµg/mÂ³","NA","NA",
,"02/05/2017",423.68,"Âµg/mÂ³","NA","NA",
,"03/05/2017",449.33,"Âµg/mÂ³","NA","NA",
,"04/05/2017",483.87,"Âµg/mÂ³","NA","NA",
,"05/05/2017",445.75,"Âµg/mÂ³","NA","NA",
,"06/05/2017",443.27,"Âµg/mÂ³","NA","NA",
,"07/05/2017",504.5,"Âµg/mÂ³","NA","NA",
,"08/05/2017",488.97,"Âµg/mÂ³","NA","NA",
,"09/05/2017",489,"Âµg/mÂ³","NA","NA",
,"10/05/2017",502.12,"Âµg/mÂ³","NA","NA",
,"11/05/2017",546.05,"Âµg/mÂ³","NA","NA",
,"12/05/2017",471.23,"Âµg/mÂ³","NA","NA",
,"13/05/2017",438.02,"Âµg/mÂ³","NA","NA",
,"14/05/2017",524.5,"Âµg/mÂ³","NA","NA",
,"15/05/2017",396.69,"Âµg/mÂ³","NA","NA",
,"16/05/2017",374.45,"Âµg/mÂ³","NA","NA",
,"17/05/2017",399.91,"Âµg/mÂ³","NA","NA",
,"18/05/2017",466.71,"Âµg/mÂ³","NA","NA",
,"19/05/2017",409.9,"Âµg/mÂ³","NA","NA",
,"20/05/2017",358.6,"Âµg/mÂ³","NA","NA",
,"21/05/2017",497.21,"Âµg/mÂ³","NA","NA",
,"22/05/2017",373.68,"Âµg/mÂ³","NA","NA",
,"23/05/2017",302.21,"Âµg/mÂ³","NA","NA",
,"24/05/2017",409.67,"Âµg/mÂ³","NA","NA",
,"25/05/2017",367.75,"Âµg/mÂ³","NA","NA",
,"26/05/2017",490.82,"Âµg/mÂ³","NA","NA",
,"27/05/2017",577.7,"Âµg/mÂ³","NA","NA",
,"28/05/2017",547.33,"Âµg/mÂ³","NA","NA",
,"29/05/2017",515.62,"Âµg/mÂ³","NA","NA",
,"30/05/2017",505.76,"Âµg/mÂ³","NA","NA",
,"31/05/2017",522.08,"Âµg/mÂ³","NA","NA",
,"01/06/2017",500.37,"Âµg/mÂ³","NA","NA",
,"02/06/2017",505.41,"Âµg/mÂ³","NA","NA",
,"03/06/2017",494.17,"Âµg/mÂ³","NA","NA",
,"05/06/2017",491.62,"Âµg/mÂ³","NA","NA",
,"06/06/2017",507.36,"Âµg/mÂ³","NA","NA",
,"07/06/2017",533.02,"Âµg/mÂ³","NA","NA",
,"08/06/2017",514.34,"Âµg/mÂ³","NA","NA",
,"09/06/2017",549.96,"Âµg/mÂ³","NA","NA",
,"10/06/2017",506.14,"Âµg/mÂ³","NA","NA",
,"11/06/2017",451.22,"Âµg/mÂ³","NA","NA",
,"12/06/2017",467.58,"Âµg/mÂ³","NA","NA",
,"13/06/2017",435.86,"Âµg/mÂ³","NA","NA",
,"14/06/2017",389.45,"Âµg/mÂ³","NA","NA",
,"15/06/2017",375.04,"Âµg/mÂ³","NA","NA",
,"16/06/2017",409.07,"Âµg/mÂ³","NA","NA",
,"17/06/2017",260.22,"Âµg/mÂ³","NA","NA",
,"18/06/2017",383.84,"Âµg/mÂ³","NA","NA",
,"19/06/2017",554.56,"Âµg/mÂ³","NA","NA",
,"20/06/2017",530.25,"Âµg/mÂ³","NA","NA",
,"21/06/2017",516.4,"Âµg/mÂ³","NA","NA",
,"22/06/2017",480.27,"Âµg/mÂ³","NA","NA",
,"23/06/2017",477.51,"Âµg/mÂ³","NA","NA",
,"24/06/2017",437.12,"Âµg/mÂ³","NA","NA",
,"25/06/2017",252.67,"Âµg/mÂ³","NA","NA",
,"26/06/2017",226.46,"Âµg/mÂ³","NA","NA",
,"27/06/2017",213.49,"Âµg/mÂ³","NA","NA",
,"28/06/2017",230.53,"Âµg/mÂ³","NA","NA",
,"29/06/2017",191.36,"Âµg/mÂ³","NA","NA",
,"30/06/2017",172.64,"Âµg/mÂ³","NA","NA",
,"01/07/2017",180.78,"Âµg/mÂ³","NA","NA",
,"02/07/2017",165.86,"Âµg/mÂ³","NA","NA",
,"03/07/2017",168.21,"Âµg/mÂ³","NA","NA",
,"08/07/2017",182.18,"Âµg/mÂ³","NA","NA",
,"09/07/2017",189.67,"Âµg/mÂ³","NA","NA",
,"10/07/2017",183.08,"Âµg/mÂ³","NA","NA",
,"11/07/2017",174.99,"Âµg/mÂ³","NA","NA",
,"12/07/2017",184.11,"Âµg/mÂ³","NA","NA",
,"13/07/2017",187.66,"Âµg/mÂ³","NA","NA",
,"14/07/2017",181.21,"Âµg/mÂ³","NA","NA",
,"15/07/2017",182.93,"Âµg/mÂ³","NA","NA",
,"16/07/2017",190.34,"Âµg/mÂ³","NA","NA",
,"17/07/2017",181.85,"Âµg/mÂ³","NA","NA",
,"18/07/2017",175.76,"Âµg/mÂ³","NA","NA",
,"19/07/2017",177.89,"Âµg/mÂ³","NA","NA",
,"20/07/2017",176.26,"Âµg/mÂ³","NA","NA",
,"21/07/2017",343.66,"Âµg/mÂ³","NA","NA",
,"22/07/2017",523.89,"Âµg/mÂ³","NA","NA",
,"23/07/2017",521.58,"Âµg/mÂ³","NA","NA",
,"24/07/2017",508.11,"Âµg/mÂ³","NA","NA",
,"25/07/2017",476.91,"Âµg/mÂ³","NA","NA",
,"26/07/2017",488.17,"Âµg/mÂ³","NA","NA",
,"27/07/2017",511.21,"Âµg/mÂ³","NA","NA",
,"28/07/2017",520.39,"Âµg/mÂ³","NA","NA",
,"29/07/2017",499.77,"Âµg/mÂ³","NA","NA",
,"30/07/2017",438.6,"Âµg/mÂ³","NA","NA",
,"31/07/2017",419.03,"Âµg/mÂ³","NA","NA",
,"01/08/2017",440.25,"Âµg/mÂ³","NA","NA",
,"02/08/2017",450.74,"Âµg/mÂ³","NA","NA",
,"03/08/2017",476.29,"Âµg/mÂ³","NA","NA",
,"04/08/2017",468.12,"Âµg/mÂ³","NA","NA",
,"05/08/2017",449.95,"Âµg/mÂ³","NA","NA",
,"06/08/2017",433.75,"Âµg/mÂ³","NA","NA",
,"07/08/2017",424.11,"Âµg/mÂ³","NA","NA",
,"08/08/2017",408.23,"Âµg/mÂ³","NA","NA",
,"09/08/2017",423.54,"Âµg/mÂ³","NA","NA",
,"10/08/2017",408.09,"Âµg/mÂ³","NA","NA",
,"11/08/2017",447.88,"Âµg/mÂ³","NA","NA",
,"14/08/2017",460.77,"Âµg/mÂ³","NA","NA",
,"15/08/2017",576.99,"Âµg/mÂ³","NA","NA",
,"16/08/2017",451.59,"Âµg/mÂ³","NA","NA",
,"17/08/2017",389.56,"Âµg/mÂ³","NA","NA",
,"18/08/2017",376.62,"Âµg/mÂ³","NA","NA",
,"19/08/2017",352.88,"Âµg/mÂ³","NA","NA",
,"20/08/2017",351.42,"Âµg/mÂ³","NA","NA",
,"21/08/2017",333.99,"Âµg/mÂ³","NA","NA",
,"22/08/2017",361.01,"Âµg/mÂ³","NA","NA",
,"23/08/2017",429.04,"Âµg/mÂ³","NA","NA",
,"24/08/2017",554.7,"Âµg/mÂ³","NA","NA",
,"25/08/2017",538.57,"Âµg/mÂ³","NA","NA",
,"26/08/2017",515.55,"Âµg/mÂ³","NA","NA",
,"27/08/2017",557.95,"Âµg/mÂ³","NA","NA",
,"28/08/2017",548.56,"Âµg/mÂ³","NA","NA",
,"29/08/2017",533.28,"Âµg/mÂ³","NA","NA",
,"30/08/2017",512.72,"Âµg/mÂ³","NA","NA",
,"31/08/2017",498.79,"Âµg/mÂ³","NA","NA",
"The Avearge value of Methane(CH4) is 409.26 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Methane(CH4).",,,,,,
