CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:52:02 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ambient Temperature(AT),00:00:00,03:59:00,01/05/2016,28.62,Â°C,NA,NA,
,04:00:00,07:59:00,01/05/2016,26.22,Â°C,NA,NA,
,08:00:00,11:59:00,01/05/2016,30.64,Â°C,NA,NA,
,12:00:00,15:59:00,01/05/2016,36.12,Â°C,NA,NA,
,16:00:00,19:59:00,01/05/2016,35.71,Â°C,NA,NA,
,20:00:00,23:59:00,01/05/2016,32.45,Â°C,NA,NA,
,00:00:00,03:59:00,02/05/2016,28.17,Â°C,NA,NA,
,04:00:00,07:59:00,02/05/2016,26.18,Â°C,NA,NA,
,08:00:00,11:59:00,02/05/2016,30.28,Â°C,NA,NA,
,12:00:00,15:59:00,02/05/2016,36.17,Â°C,NA,NA,
,16:00:00,19:59:00,02/05/2016,31.75,Â°C,NA,NA,
,20:00:00,23:59:00,02/05/2016,29.93,Â°C,NA,NA,
,00:00:00,03:59:00,03/05/2016,28.41,Â°C,NA,NA,
,04:00:00,07:59:00,03/05/2016,26.02,Â°C,NA,NA,
,08:00:00,11:59:00,03/05/2016,30.29,Â°C,NA,NA,
,12:00:00,15:59:00,03/05/2016,35.2,Â°C,NA,NA,
,16:00:00,19:59:00,03/05/2016,34.16,Â°C,NA,NA,
,20:00:00,23:59:00,03/05/2016,30.88,Â°C,NA,NA,
,00:00:00,03:59:00,04/05/2016,28.1,Â°C,NA,NA,
,04:00:00,07:59:00,04/05/2016,26.89,Â°C,NA,NA,
,08:00:00,11:59:00,04/05/2016,30.34,Â°C,NA,NA,
,12:00:00,15:59:00,04/05/2016,34.52,Â°C,NA,NA,
,16:00:00,19:59:00,04/05/2016,33.29,Â°C,NA,NA,
,20:00:00,23:59:00,04/05/2016,30.59,Â°C,NA,NA,
,00:00:00,03:59:00,05/05/2016,28.27,Â°C,NA,NA,
,04:00:00,07:59:00,05/05/2016,26.45,Â°C,NA,NA,
,08:00:00,11:59:00,05/05/2016,30.7,Â°C,NA,NA,
,12:00:00,15:59:00,05/05/2016,33.38,Â°C,NA,NA,
,16:00:00,19:59:00,05/05/2016,27.79,Â°C,NA,NA,
,20:00:00,23:59:00,05/05/2016,25.64,Â°C,NA,NA,
,00:00:00,03:59:00,06/05/2016,25.27,Â°C,NA,NA,
,04:00:00,07:59:00,06/05/2016,24.5,Â°C,NA,NA,
,08:00:00,11:59:00,06/05/2016,27.44,Â°C,NA,NA,
,12:00:00,15:59:00,06/05/2016,32.57,Â°C,NA,NA,
,16:00:00,19:59:00,06/05/2016,24.18,Â°C,NA,NA,
,20:00:00,23:59:00,06/05/2016,24.34,Â°C,NA,NA,
,00:00:00,03:59:00,07/05/2016,24.21,Â°C,NA,NA,
,04:00:00,07:59:00,07/05/2016,23.87,Â°C,NA,NA,
,08:00:00,11:59:00,07/05/2016,28.84,Â°C,NA,NA,
,12:00:00,15:59:00,07/05/2016,33.93,Â°C,NA,NA,
,16:00:00,19:59:00,07/05/2016,31.47,Â°C,NA,NA,
,20:00:00,23:59:00,07/05/2016,27.12,Â°C,NA,NA,
,00:00:00,03:59:00,08/05/2016,25.77,Â°C,NA,NA,
,04:00:00,07:59:00,08/05/2016,25.39,Â°C,NA,NA,
,08:00:00,11:59:00,08/05/2016,28.55,Â°C,NA,NA,
,12:00:00,15:59:00,08/05/2016,32.35,Â°C,NA,NA,
,16:00:00,19:59:00,08/05/2016,26.2,Â°C,NA,NA,
,20:00:00,23:59:00,08/05/2016,24.14,Â°C,NA,NA,
,00:00:00,03:59:00,09/05/2016,23.62,Â°C,NA,NA,
,04:00:00,07:59:00,09/05/2016,23.28,Â°C,NA,NA,
,08:00:00,11:59:00,09/05/2016,29.04,Â°C,NA,NA,
,12:00:00,15:59:00,09/05/2016,34,Â°C,NA,NA,
,16:00:00,19:59:00,09/05/2016,32.72,Â°C,NA,NA,
,16:00:00,19:59:00,10/05/2016,28.45,Â°C,NA,NA,
,20:00:00,23:59:00,10/05/2016,27.93,Â°C,NA,NA,
,00:00:00,03:59:00,11/05/2016,25.06,Â°C,NA,NA,
,04:00:00,07:59:00,11/05/2016,24.02,Â°C,NA,NA,
,08:00:00,11:59:00,11/05/2016,27.86,Â°C,NA,NA,
,12:00:00,15:59:00,11/05/2016,33.27,Â°C,NA,NA,
,16:00:00,19:59:00,11/05/2016,32.31,Â°C,NA,NA,
,20:00:00,23:59:00,11/05/2016,29.96,Â°C,NA,NA,
,00:00:00,03:59:00,12/05/2016,26.98,Â°C,NA,NA,
,04:00:00,07:59:00,12/05/2016,25.43,Â°C,NA,NA,
,08:00:00,11:59:00,12/05/2016,27.65,Â°C,NA,NA,
,16:00:00,19:59:00,12/05/2016,28.61,Â°C,NA,NA,
,20:00:00,23:59:00,12/05/2016,26.7,Â°C,NA,NA,
,00:00:00,03:59:00,13/05/2016,24.56,Â°C,NA,NA,
,04:00:00,07:59:00,13/05/2016,23.98,Â°C,NA,NA,
,08:00:00,11:59:00,13/05/2016,29.44,Â°C,NA,NA,
,12:00:00,15:59:00,13/05/2016,31.98,Â°C,NA,NA,
,16:00:00,19:59:00,13/05/2016,33.41,Â°C,NA,NA,
,20:00:00,23:59:00,13/05/2016,29.74,Â°C,NA,NA,
,00:00:00,03:59:00,14/05/2016,26.67,Â°C,NA,NA,
,04:00:00,07:59:00,14/05/2016,25.15,Â°C,NA,NA,
,08:00:00,11:59:00,14/05/2016,29.11,Â°C,NA,NA,
,12:00:00,15:59:00,14/05/2016,34.94,Â°C,NA,NA,
,16:00:00,19:59:00,14/05/2016,33.48,Â°C,NA,NA,
,20:00:00,23:59:00,14/05/2016,30.75,Â°C,NA,NA,
,00:00:00,03:59:00,15/05/2016,27.54,Â°C,NA,NA,
,04:00:00,07:59:00,15/05/2016,26.23,Â°C,NA,NA,
,08:00:00,11:59:00,15/05/2016,29.9,Â°C,NA,NA,
,12:00:00,15:59:00,15/05/2016,34.1,Â°C,NA,NA,
,16:00:00,19:59:00,15/05/2016,34.01,Â°C,NA,NA,
,20:00:00,23:59:00,15/05/2016,30.6,Â°C,NA,NA,
,00:00:00,03:59:00,16/05/2016,27.4,Â°C,NA,NA,
,04:00:00,07:59:00,16/05/2016,26.28,Â°C,NA,NA,
,08:00:00,11:59:00,16/05/2016,28.53,Â°C,NA,NA,
,12:00:00,15:59:00,16/05/2016,30.64,Â°C,NA,NA,
,16:00:00,19:59:00,16/05/2016,29.25,Â°C,NA,NA,
,20:00:00,23:59:00,16/05/2016,27.04,Â°C,NA,NA,
,00:00:00,03:59:00,17/05/2016,26.53,Â°C,NA,NA,
,04:00:00,07:59:00,17/05/2016,26.48,Â°C,NA,NA,
,08:00:00,11:59:00,17/05/2016,27.96,Â°C,NA,NA,
,12:00:00,15:59:00,17/05/2016,29.39,Â°C,NA,NA,
,16:00:00,19:59:00,17/05/2016,29.06,Â°C,NA,NA,
,20:00:00,23:59:00,17/05/2016,27.35,Â°C,NA,NA,
,00:00:00,03:59:00,18/05/2016,25.6,Â°C,NA,NA,
,04:00:00,07:59:00,18/05/2016,24.87,Â°C,NA,NA,
,08:00:00,11:59:00,18/05/2016,25.55,Â°C,NA,NA,
,16:00:00,19:59:00,18/05/2016,25.93,Â°C,NA,NA,
,20:00:00,23:59:00,18/05/2016,22.21,Â°C,NA,NA,
,00:00:00,03:59:00,19/05/2016,22.08,Â°C,NA,NA,
,04:00:00,07:59:00,19/05/2016,22.7,Â°C,NA,NA,
,08:00:00,11:59:00,19/05/2016,25.6,Â°C,NA,NA,
,12:00:00,15:59:00,19/05/2016,29.67,Â°C,NA,NA,
,16:00:00,19:59:00,19/05/2016,30.17,Â°C,NA,NA,
,20:00:00,23:59:00,19/05/2016,23.65,Â°C,NA,NA,
,00:00:00,03:59:00,20/05/2016,20.68,Â°C,NA,NA,
,04:00:00,07:59:00,20/05/2016,22.31,Â°C,NA,NA,
,08:00:00,11:59:00,20/05/2016,25.89,Â°C,NA,NA,
,12:00:00,15:59:00,20/05/2016,29.76,Â°C,NA,NA,
,16:00:00,19:59:00,20/05/2016,29.5,Â°C,NA,NA,
,20:00:00,23:59:00,20/05/2016,26.42,Â°C,NA,NA,
,00:00:00,03:59:00,21/05/2016,24.21,Â°C,NA,NA,
,04:00:00,07:59:00,21/05/2016,23.34,Â°C,NA,NA,
,08:00:00,11:59:00,21/05/2016,27.01,Â°C,NA,NA,
,12:00:00,15:59:00,21/05/2016,31.42,Â°C,NA,NA,
,16:00:00,19:59:00,21/05/2016,32.08,Â°C,NA,NA,
,20:00:00,23:59:00,21/05/2016,27.95,Â°C,NA,NA,
,00:00:00,03:59:00,22/05/2016,24.92,Â°C,NA,NA,
,04:00:00,07:59:00,22/05/2016,23.5,Â°C,NA,NA,
,08:00:00,11:59:00,22/05/2016,27.29,Â°C,NA,NA,
,12:00:00,15:59:00,22/05/2016,32.18,Â°C,NA,NA,
,16:00:00,19:59:00,22/05/2016,33.55,Â°C,NA,NA,
,16:00:00,19:59:00,23/05/2016,32.64,Â°C,NA,NA,
,20:00:00,23:59:00,23/05/2016,29.68,Â°C,NA,NA,
,00:00:00,03:59:00,24/05/2016,25.95,Â°C,NA,NA,
,04:00:00,07:59:00,24/05/2016,24.32,Â°C,NA,NA,
,08:00:00,11:59:00,24/05/2016,26.39,Â°C,NA,NA,
,16:00:00,19:59:00,24/05/2016,32.49,Â°C,NA,NA,
,20:00:00,23:59:00,24/05/2016,27.65,Â°C,NA,NA,
,00:00:00,03:59:00,25/05/2016,25.48,Â°C,NA,NA,
,04:00:00,07:59:00,25/05/2016,24.35,Â°C,NA,NA,
,08:00:00,11:59:00,25/05/2016,27.97,Â°C,NA,NA,
,12:00:00,15:59:00,25/05/2016,32.1,Â°C,NA,NA,
,16:00:00,19:59:00,25/05/2016,32.41,Â°C,NA,NA,
,20:00:00,23:59:00,25/05/2016,27.87,Â°C,NA,NA,
,00:00:00,03:59:00,26/05/2016,25.71,Â°C,NA,NA,
,04:00:00,07:59:00,26/05/2016,23.84,Â°C,NA,NA,
,08:00:00,11:59:00,26/05/2016,27.64,Â°C,NA,NA,
,12:00:00,15:59:00,26/05/2016,32.22,Â°C,NA,NA,
,16:00:00,19:59:00,26/05/2016,32.77,Â°C,NA,NA,
,20:00:00,23:59:00,26/05/2016,28.76,Â°C,NA,NA,
,00:00:00,03:59:00,27/05/2016,26.02,Â°C,NA,NA,
,04:00:00,07:59:00,27/05/2016,24.97,Â°C,NA,NA,
,08:00:00,11:59:00,27/05/2016,27.23,Â°C,NA,NA,
,12:00:00,15:59:00,27/05/2016,31.31,Â°C,NA,NA,
,16:00:00,19:59:00,27/05/2016,31.46,Â°C,NA,NA,
,20:00:00,23:59:00,27/05/2016,26.83,Â°C,NA,NA,
,00:00:00,03:59:00,28/05/2016,24.8,Â°C,NA,NA,
,04:00:00,07:59:00,28/05/2016,23.97,Â°C,NA,NA,
,08:00:00,11:59:00,28/05/2016,27.68,Â°C,NA,NA,
,12:00:00,15:59:00,28/05/2016,32.18,Â°C,NA,NA,
,16:00:00,19:59:00,28/05/2016,29.22,Â°C,NA,NA,
,20:00:00,23:59:00,28/05/2016,23.29,Â°C,NA,NA,
,00:00:00,03:59:00,29/05/2016,22.28,Â°C,NA,NA,
,04:00:00,07:59:00,29/05/2016,21.46,Â°C,NA,NA,
,08:00:00,11:59:00,29/05/2016,24.67,Â°C,NA,NA,
,12:00:00,15:59:00,29/05/2016,27.32,Â°C,NA,NA,
,16:00:00,19:59:00,29/05/2016,26.97,Â°C,NA,NA,
,20:00:00,23:59:00,29/05/2016,25.31,Â°C,NA,NA,
,00:00:00,03:59:00,30/05/2016,23.83,Â°C,NA,NA,
,04:00:00,07:59:00,30/05/2016,23.36,Â°C,NA,NA,
,08:00:00,11:59:00,30/05/2016,26.87,Â°C,NA,NA,
,12:00:00,15:59:00,30/05/2016,29.8,Â°C,NA,NA,
,16:00:00,19:59:00,30/05/2016,30.56,Â°C,NA,NA,
,20:00:00,23:59:00,30/05/2016,24.98,Â°C,NA,NA,
,00:00:00,03:59:00,31/05/2016,23.61,Â°C,NA,NA,
,04:00:00,07:59:00,31/05/2016,23.74,Â°C,NA,NA,
,08:00:00,11:59:00,31/05/2016,27.62,Â°C,NA,NA,
,12:00:00,15:59:00,31/05/2016,29.5,Â°C,NA,NA,
,16:00:00,19:59:00,31/05/2016,27.76,Â°C,NA,NA,
,20:00:00,23:59:00,31/05/2016,25.74,Â°C,NA,NA,
,00:00:00,03:59:00,01/06/2016,23.77,Â°C,NA,NA,
,04:00:00,07:59:00,01/06/2016,23.76,Â°C,NA,NA,
,08:00:00,11:59:00,01/06/2016,27.28,Â°C,NA,NA,
,12:00:00,15:59:00,01/06/2016,31.31,Â°C,NA,NA,
,16:00:00,19:59:00,01/06/2016,29.57,Â°C,NA,NA,
,20:00:00,23:59:00,01/06/2016,22.9,Â°C,NA,NA,
,00:00:00,03:59:00,02/06/2016,22.68,Â°C,NA,NA,
,04:00:00,07:59:00,02/06/2016,23.18,Â°C,NA,NA,
,08:00:00,11:59:00,02/06/2016,25.42,Â°C,NA,NA,
,12:00:00,15:59:00,02/06/2016,27.54,Â°C,NA,NA,
,16:00:00,19:59:00,02/06/2016,27.42,Â°C,NA,NA,
,20:00:00,23:59:00,02/06/2016,25.86,Â°C,NA,NA,
,00:00:00,03:59:00,03/06/2016,23.87,Â°C,NA,NA,
,04:00:00,07:59:00,03/06/2016,23.58,Â°C,NA,NA,
,12:00:00,15:59:00,03/06/2016,30.46,Â°C,NA,NA,
,16:00:00,19:59:00,03/06/2016,30.54,Â°C,NA,NA,
,20:00:00,23:59:00,03/06/2016,25.78,Â°C,NA,NA,
,00:00:00,03:59:00,04/06/2016,23.6,Â°C,NA,NA,
,04:00:00,07:59:00,04/06/2016,23.76,Â°C,NA,NA,
,08:00:00,11:59:00,04/06/2016,26.65,Â°C,NA,NA,
,12:00:00,15:59:00,04/06/2016,30.09,Â°C,NA,NA,
,16:00:00,19:59:00,04/06/2016,26.32,Â°C,NA,NA,
,20:00:00,23:59:00,04/06/2016,24.89,Â°C,NA,NA,
,00:00:00,03:59:00,05/06/2016,23.53,Â°C,NA,NA,
,04:00:00,07:59:00,05/06/2016,23.14,Â°C,NA,NA,
,08:00:00,11:59:00,05/06/2016,25.7,Â°C,NA,NA,
,12:00:00,15:59:00,05/06/2016,29.95,Â°C,NA,NA,
,16:00:00,19:59:00,05/06/2016,25.07,Â°C,NA,NA,
,20:00:00,23:59:00,05/06/2016,24.72,Â°C,NA,NA,
,00:00:00,03:59:00,06/06/2016,23.73,Â°C,NA,NA,
,04:00:00,07:59:00,06/06/2016,23.21,Â°C,NA,NA,
,08:00:00,11:59:00,06/06/2016,26.49,Â°C,NA,NA,
,12:00:00,15:59:00,06/06/2016,30.27,Â°C,NA,NA,
,16:00:00,19:59:00,06/06/2016,30.14,Â°C,NA,NA,
,20:00:00,23:59:00,06/06/2016,25.18,Â°C,NA,NA,
,00:00:00,03:59:00,07/06/2016,24.95,Â°C,NA,NA,
,08:00:00,11:59:00,07/06/2016,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,07/06/2016,29.92,Â°C,NA,NA,
,16:00:00,19:59:00,07/06/2016,29.16,Â°C,NA,NA,
,20:00:00,23:59:00,07/06/2016,26.66,Â°C,NA,NA,
,00:00:00,03:59:00,08/06/2016,25.16,Â°C,NA,NA,
,04:00:00,07:59:00,08/06/2016,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,08/06/2016,26.11,Â°C,NA,NA,
,12:00:00,15:59:00,08/06/2016,29.44,Â°C,NA,NA,
,08:00:00,11:59:00,09/06/2016,25.43,Â°C,NA,NA,
,12:00:00,15:59:00,09/06/2016,29.1,Â°C,NA,NA,
,16:00:00,19:59:00,09/06/2016,28.34,Â°C,NA,NA,
,20:00:00,23:59:00,09/06/2016,24.97,Â°C,NA,NA,
,00:00:00,03:59:00,10/06/2016,23.21,Â°C,NA,NA,
,04:00:00,07:59:00,10/06/2016,23.2,Â°C,NA,NA,
,08:00:00,11:59:00,10/06/2016,23.87,Â°C,NA,NA,
,12:00:00,15:59:00,10/06/2016,26.56,Â°C,NA,NA,
,16:00:00,19:59:00,10/06/2016,25.41,Â°C,NA,NA,
,20:00:00,23:59:00,10/06/2016,23.46,Â°C,NA,NA,
,00:00:00,03:59:00,11/06/2016,22.56,Â°C,NA,NA,
,04:00:00,07:59:00,11/06/2016,22.54,Â°C,NA,NA,
,08:00:00,11:59:00,11/06/2016,25.93,Â°C,NA,NA,
,12:00:00,15:59:00,11/06/2016,28.96,Â°C,NA,NA,
,16:00:00,19:59:00,11/06/2016,27.35,Â°C,NA,NA,
,20:00:00,23:59:00,11/06/2016,23.97,Â°C,NA,NA,
,00:00:00,03:59:00,12/06/2016,22.68,Â°C,NA,NA,
,04:00:00,07:59:00,12/06/2016,22.28,Â°C,NA,NA,
,08:00:00,11:59:00,12/06/2016,26.24,Â°C,NA,NA,
,12:00:00,15:59:00,12/06/2016,29.05,Â°C,NA,NA,
