CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:51:11 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,01/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,01/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,01/05/2016,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,9.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,10.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,1.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,1.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,3.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,11.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,6.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,10.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,03/05/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,03/05/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,04/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,04/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,04/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,04/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,04/05/2016,1.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,1.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,05/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,05/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,05/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,05/05/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,05/05/2016,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,06/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,06/05/2016,1.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,06/05/2016,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,07/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,07/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,07/05/2016,130.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,77.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,301.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,312.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,190.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,376.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,243.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,103.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,28.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,16.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,11.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,8.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,2.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,1.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,11/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,11/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,11/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,11/05/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,11/05/2016,1.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,12/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,12/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,12/05/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,12/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,13/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,13/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,13/05/2016,1.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,14/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,14/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,14/05/2016,170.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,10.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,5.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,15/05/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,15/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,15/05/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,15/05/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,15/05/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,16/05/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,19/05/2016,3.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,2.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,1.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,1.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,1.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,1.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,1.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,2.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,1.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,1.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,1.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,2.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,1.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,1.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,1.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,1.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,1.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,1.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,1.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,1.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,1.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,1.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,1.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,2.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,2.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2016,2.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2016,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2016,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2016,2.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2016,2.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2016,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2016,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2016,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/06/2016,2.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2016,2.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2016,2.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2016,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2016,2.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2016,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2016,2.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2016,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2016,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2016,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2016,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2016,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2016,2.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2016,2.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2016,2.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2016,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2016,3.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2016,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2016,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2016,2.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2016,2.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2016,2.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2016,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2016,2.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2016,2.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2016,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2016,1.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2016,2.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2016,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2016,2.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2016,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2016,1.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2016,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2016,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2016,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2016,2.15,Âµg/mÂ³,NA,NA,
