CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:51:00 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/05/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,0.35,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,0.55,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,0.46,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,0.61,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,0.46,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,0.44,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,0.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,0.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/05/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/05/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,0.5,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,0.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,0.41,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,0.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,0.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,0.46,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,0.02,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,0.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,0.47,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,0.42,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,0.43,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,0.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,0.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,0.53,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,0.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,0.46,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,0.55,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,0.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,0.42,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,0.47,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/05/2016,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/05/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/05/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,0.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,0.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,0.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,0.4,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/05/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,0.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,0.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,0.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/05/2016,0.31,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/05/2016,0.36,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/05/2016,0.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/05/2016,0.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/05/2016,0.23,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/05/2016,0.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/05/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/05/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/05/2016,0.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/05/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/05/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/05/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/05/2016,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/05/2016,0.38,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/05/2016,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/05/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/05/2016,0.37,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/05/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/05/2016,0.38,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/05/2016,0.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/05/2016,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/05/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/05/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/05/2016,0.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/05/2016,0.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/05/2016,0.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/05/2016,0.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/05/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/05/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/05/2016,0.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/05/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/05/2016,0.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/05/2016,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/05/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/05/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/05/2016,0.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/05/2016,0.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/05/2016,0.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/05/2016,0.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/05/2016,0.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/05/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/05/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/05/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/05/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/05/2016,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/06/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/06/2016,0.32,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/06/2016,0.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/06/2016,0.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/06/2016,0.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/06/2016,0.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/06/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/06/2016,0.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/06/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/06/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/06/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/06/2016,0.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/06/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/06/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/06/2016,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/06/2016,0.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/06/2016,0.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/06/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/06/2016,0.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/06/2016,0.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/06/2016,0.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/06/2016,0.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/06/2016,0.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/06/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/06/2016,0.33,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/06/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/06/2016,0.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/06/2016,0.37,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/06/2016,0.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/06/2016,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2016,0.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2016,0.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2016,0.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2016,0.34,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2016,0.4,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2016,0.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2016,0.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2016,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2016,0.36,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2016,0.41,mg/mÂ³,NA,NA,
