"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:20:06 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Benzene(Benzene)","00:00:00","03:59:00","01/05/2015",35.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2015",35.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2015",34.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",35.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",37.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",37.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",33.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",34.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",35.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",35.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2015",35.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",37.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",35.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",35.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",36.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2015",40.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",38.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",39.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",38.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",38.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",41.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",41.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",38.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",39.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",38.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",36.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",35.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",37.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",37.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",35.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",35.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",34.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",34.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",33.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2015",33.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2015",31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2015",32.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2015",32.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",32.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",13.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",8.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",7.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",9.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",9.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",9.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",9.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",8.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",6.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",5.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",5.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",5.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",5.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",4.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",4.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",4.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",4.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",6.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",5.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",5.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",5.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",4.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",4.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",4.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",4.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",4.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",4.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",4.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",4.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",4.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",4.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",4.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",4.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",4.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",5.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",5.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",5.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",4.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2015",4.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",4.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",5.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",5.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",4.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",4.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",5.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",5.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",6.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",6.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",4.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",4.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",5.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",4.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",4.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",4.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2015",4.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2015",4.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",4.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",4.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",4.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",4.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",4.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",4.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",3.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",4.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",3.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",4.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",4.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",4.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",4.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",3.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",4.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",4.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",4.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",4.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",3.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",3.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",3.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",4.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",4.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",4.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",4.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",4.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",4.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",5.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",5.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2015",4.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2015",4.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2015",4.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",3.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",5.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",7.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",4.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",4.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",3.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",3.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",5.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",4.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",3.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",3.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",3.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",3.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",5.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",5.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",5.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",4.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",4.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",3.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",5.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",5.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",4.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2015",3.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2015",3.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",3.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",3.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",4.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",3.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2015",3.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2015",3.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",3.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",3.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",3.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",3.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",3.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2015",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",6.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2015",6.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",6.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",5.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2015",3.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",5.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",5.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",6.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",6.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2015",5.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2015",4.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2015",4.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2015",5.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2015",5.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",5.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2015",3.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",3.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2015",5.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2015",5.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2015",3.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",3.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2015",3.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",4.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2015",5.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2015",5.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2015",3.17,"Âµg/mÂ³","NA","NA",
