"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:18:58 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","00:00:00","03:59:00","01/05/2015",0.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2015",0.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2015",1.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",0.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",0.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",1.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",2.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",1.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2015",0.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",0.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",0.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",1.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2015",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",0.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",1.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",1.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",0.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",1.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",1.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",1.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",1.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",1.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",0.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",0.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",0.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",0.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2015",0.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2015",0.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2015",0.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2015",0.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",2.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",1.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",0.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",0.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",1.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",1.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",1.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",0.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",0.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",11.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",2.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",1.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",0.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",1.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",0.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",1.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",0.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",3.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",1.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",1.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",0.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",1.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",3.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",1.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",2.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",1.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",1.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",2.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",2.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",0.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",3.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2015",2.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",2.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",1.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",1.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",2.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",1.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",2.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",1.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",1.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",1.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",2.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",1.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2015",0.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2015",0.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",0.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",0.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",0.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",0.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",1.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",0.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",1.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2015",2.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",1.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",1.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",1.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",1.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",2.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",1.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",0.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",1.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",0.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",1.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",0.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",1.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",0.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",0.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2015",1.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2015",0.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",0.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",1.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",2.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",0.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",0.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",2.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",2.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",2.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",2.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",2.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",2.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",2.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",5.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",3.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",2.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",13.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",0.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",0.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2015",0.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2015",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",0.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",0.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",0.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",0.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2015",1.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2015",0.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",1.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",0.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",0.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",1.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",0.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",0.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2015",0.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",0.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",0.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2015",1.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",0.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",0.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",1.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",1.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2015",0.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2015",0.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2015",0.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2015",0.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2015",0.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",0.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",1.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",0.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",1.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2015",1.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2015",1.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2015",1.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2015",1.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",1.11,"Âµg/mÂ³","NA","NA",
