"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:20:29 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","00:00:00","03:59:00","01/05/2015",33.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/05/2015",33.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/05/2015",37.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/05/2015",30.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/05/2015",51.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/05/2015",74.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/05/2015",78.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/05/2015",78.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/05/2015",75.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/05/2015",39.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/05/2015",29.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/05/2015",39.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/05/2015",18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/05/2015",34.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/05/2015",24.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/05/2015",21.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/05/2015",31.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/05/2015",75.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/05/2015",53.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/05/2015",40.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/05/2015",42.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/05/2015",34.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/05/2015",46.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/05/2015",51.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/05/2015",37.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/05/2015",39.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/05/2015",38.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/05/2015",38.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/05/2015",52.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/05/2015",54.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/05/2015",60.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/05/2015",38.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/05/2015",36.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/05/2015",39.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/05/2015",39.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/05/2015",41.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/05/2015",41.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/05/2015",46.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/05/2015",34.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/05/2015",45.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/05/2015",35.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/05/2015",40.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/05/2015",23.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/05/2015",27.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/05/2015",38.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/05/2015",36.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/05/2015",26.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/05/2015",40.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/05/2015",42.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/05/2015",32.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/05/2015",44.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/05/2015",56.61,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/05/2015",36.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/05/2015",48.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/05/2015",44.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/05/2015",40.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/05/2015",51.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/05/2015",62.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/05/2015",34.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/05/2015",39.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/05/2015",40.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/05/2015",25.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/05/2015",36.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/05/2015",28.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/05/2015",18.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/05/2015",27.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/05/2015",32.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/05/2015",18.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/05/2015",25.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/05/2015",23.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/05/2015",10.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/05/2015",18.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/05/2015",21.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/05/2015",13.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/05/2015",171.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/05/2015",24.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/05/2015",14.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/05/2015",18.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/05/2015",23.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/05/2015",3.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/05/2015",10.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/05/2015",20.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/05/2015",12.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/05/2015",17.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/05/2015",23.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/05/2015",3.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/05/2015",30.81,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/05/2015",34.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/05/2015",23.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/05/2015",94.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/05/2015",43.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/05/2015",9.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/05/2015",16.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/05/2015",9.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/05/2015",24.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/05/2015",18.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/05/2015",11.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/05/2015",16.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/05/2015",13.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/05/2015",5.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/05/2015",19.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/05/2015",20.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/05/2015",14.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/05/2015",20.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/05/2015",20.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/05/2015",12.94,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/05/2015",23.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/05/2015",28.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/05/2015",20.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/05/2015",38.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/05/2015",21.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/05/2015",24.51,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/05/2015",26.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/05/2015",29.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/05/2015",24.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/05/2015",32.34,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/05/2015",34.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/05/2015",18.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/05/2015",26.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/05/2015",26.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/05/2015",21.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/05/2015",29.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/05/2015",36.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/05/2015",20.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/05/2015",22.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/05/2015",32.37,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/05/2015",20.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/05/2015",34.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/05/2015",38.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/05/2015",17.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/05/2015",24.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/05/2015",21.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/05/2015",25.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/05/2015",35.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/05/2015",34.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/05/2015",33.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/05/2015",21.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/05/2015",27.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/05/2015",28.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/05/2015",40.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/05/2015",46.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/05/2015",19.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/05/2015",31.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/05/2015",25.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/05/2015",13.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/05/2015",24.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/05/2015",72.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/05/2015",24.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/05/2015",40.24,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/05/2015",22.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/05/2015",7.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/05/2015",31.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/05/2015",43.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/05/2015",26.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/05/2015",35.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/05/2015",28.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/05/2015",16.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/05/2015",34.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/05/2015",31.6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/05/2015",8.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/05/2015",26.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/05/2015",31.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/05/2015",14.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/05/2015",112.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/05/2015",104.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/05/2015",31.09,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/05/2015",34.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/05/2015",32.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/05/2015",20.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/05/2015",36.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/05/2015",26.53,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/05/2015",19.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/05/2015",14.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/05/2015",22.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/05/2015",20.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/05/2015",29.11,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/05/2015",68.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/05/2015",37.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/05/2015",34.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/05/2015",26.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/06/2015",28.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/06/2015",32.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/06/2015",28.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/06/2015",27.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/06/2015",8.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/06/2015",20.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/06/2015",27.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/06/2015",19.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/06/2015",42.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/06/2015",17.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/06/2015",16.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/06/2015",18.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/06/2015",33.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/06/2015",13.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/06/2015",34,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/06/2015",36.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/06/2015",21.71,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/06/2015",26.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/06/2015",25.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/06/2015",24.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/06/2015",25.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/06/2015",21.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/06/2015",11.9,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/06/2015",21.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/06/2015",30.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/06/2015",23.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/06/2015",19.76,"Âµg/m3","NA","NA",
