"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:20:13 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Toluene(Toluene)","00:00:00","03:59:00","01/05/2015",11.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2015",11.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2015",11.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",11.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",12.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",11.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",10.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",10.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",11.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",11.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2015",11.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",12.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",11.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",10.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",11.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2015",15.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",14.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",14.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",13.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",13.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",14.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",12.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",13.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",12.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",11.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",11.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",11.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",11.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",11.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",11.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",10.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",10.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",10.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",10.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2015",9.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2015",9.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2015",9.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2015",9.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",9.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",4.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",2.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",2.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",2.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",2.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",2.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",2.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",2.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",2.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",2.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",1.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",1.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",1.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",1.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",1.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",1.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",1.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",1.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",1.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",1.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",1.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",1.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",1.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",1.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",1.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",1.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",1.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",1.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",1.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",1.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",1.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2015",1.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",1.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",2.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",2.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",1.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",2.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",2.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",2.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",1.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",1.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",1.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",1.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",1.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2015",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2015",1.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",1.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",1.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",1.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",1.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",1.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",0.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2015",1.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2015",1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",1.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",1.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",1.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",1.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",0.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",1.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",1.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",0.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",1.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",1.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",1.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",1.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",1.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",1.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",1.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2015",1.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2015",1.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2015",1.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",1.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",2.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",2.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",1.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",1.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",0.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",1.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",1.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",1.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",1.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",1.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",0.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",1.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",1.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",1.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",1.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",1.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",1.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",1.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",1.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2015",1.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2015",0.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",0.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",1.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",0.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",0.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2015",0.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2015",0.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",1.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",0.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",0.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",0.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",0.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",0.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",0.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",0.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",0.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2015",1.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2015",0.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2015",0.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2015",0.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2015",0.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2015",0.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2015",0.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2015",0.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2015",1.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",0.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",0.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",1.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",1.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",1.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",1.41,"Âµg/mÂ³","NA","NA",
