"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:19:28 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","00:00:00","03:59:00","01/05/2015",0.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2015",1.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2015",1.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",0.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",0.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",15.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",6.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",0.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",0.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",0.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2015",3.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",0.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",1.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",3.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",1.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",0.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",15.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",4.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",4.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",1.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",3.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",6.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",1.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",7.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",2.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",1.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",4.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",10.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",4.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",0.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",0.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",0.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2015",2.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2015",18.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2015",15.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2015",3.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",1.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",4.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",12.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",10.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",3.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",7.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",2.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",0.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",0.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",1.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",14.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",3.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",18.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",12.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",9.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",15.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",10.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",6.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",6.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",8.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",22.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",6.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",2.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",10.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",6.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",6.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",15.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",3.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",44.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",13.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",6.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",3.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",6.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",15.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",19.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",5.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2015",11.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",8.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",4.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",4.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",10.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",6.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",8.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",4.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",3.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",9.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",6.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",6.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",0.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",5.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",12.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",9.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2015",18.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2015",15.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",7.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",4.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",5.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",12.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",5.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",8.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",2.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",3.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",6.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2015",22.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2015",16.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2015",9.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",6.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",3.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",65.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",8.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",9.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",10.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",2.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",2.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",4.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",16.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",15.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",18.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",9.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",7.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",8.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",22.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",11.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",13.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",11.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",4.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",6.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2015",12.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2015",11.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2015",13.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",6.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",5.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",14.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",11.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",15.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",14.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",5.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",9.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",1.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",7.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",2.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",5.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",3.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",6.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",18.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",2.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",6.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",3.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",2.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2015",2.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2015",3.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",3.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",2.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",2.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",3.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2015",2.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2015",13.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",6.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",2.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",0.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",28.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",6.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2015",7.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",4.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",5.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",0.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",8.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",19.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",1.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",1.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",0.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2015",20.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2015",5.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2015",0.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/06/2015",0.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/06/2015",6.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/06/2015",8.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2015",2.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2015",1.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2015",0.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2015",0.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2015",2.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2015",4.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",4.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2015",1.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2015",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2015",5.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2015",15.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2015",11.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2015",1.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",0.68,"Âµg/mÂ³","NA","NA",
