"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:19:23 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","00:00:00","03:59:00","01/05/2015",16.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2015",17.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2015",16.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",4.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",25.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",50.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",21.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",6.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",10.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",9.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2015",47.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",22.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",11.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",19.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",13.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2015",9.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",19.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",50.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",25.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",14.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",22.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",19.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",40.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",43.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",13.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",23.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",12.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",6.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",33.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",41.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",23.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",10.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",10.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",7.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",12.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",22.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",31.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",35.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",21.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",9.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",32.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",25.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",8.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",8.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",10.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",23.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",82.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",93.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",41.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",43.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",38.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",27.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",50.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",54.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",35.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",49.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",36.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",27.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",79.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",47.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",38.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",33.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",38.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",28.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",73.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",58.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",30.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",28.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",26.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",27.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",53.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",62.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",39.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2015",41.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",39.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",27.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",37.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",50.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",30.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",37.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",26.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",27.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",52.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",55.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",37.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",29.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",37.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",80.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",69.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2015",41.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2015",26.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",23.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",25.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",33.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",35.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",18.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",30.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",28.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",24.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",30.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2015",71.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2015",35.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2015",21.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",34.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",30.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",74.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",73.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",63.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",44.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",55.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",32.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",40,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",42.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",15.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",16.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",24.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",20,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",34.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",33.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",15.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",17.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",24.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",25.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",36.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2015",29.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2015",15.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2015",17.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",17.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",40.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",60.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",65.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",32.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",15.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",21.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",17.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",27.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",40.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",16.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",14.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",17.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",16.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",35.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",84.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",25.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",22.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",24.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",17.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",12.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",10.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",20.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",27.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2015",19.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2015",63.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",45.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",35.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",78.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",109.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",30.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2015",20.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",21.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2015",11.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",41.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",37.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",8.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2015",16.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",16.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",8.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",21.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",77.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2015",25.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2015",11.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2015",15.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2015",31.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2015",32.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",61.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",8.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2015",10.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",15.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2015",12.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2015",21.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2015",34.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",20.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2015",19.84,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",43.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2015",19.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2015",78.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2015",63.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/06/2015",17.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2015",16.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/06/2015",32.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2015",27.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2015",13.32,"Âµg/mÂ³","NA","NA",
