"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :11:20:21 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BWSSB",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2015",,,,,,,,
"DateTo: 31/08/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ethyl Benzene(Ethyl Benzene)","00:00:00","03:59:00","01/05/2015",13.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2015",12.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2015",12.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2015",14.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2015",14.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2015",14.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2015",12.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2015",13.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2015",13.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2015",13.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2015",14.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2015",13.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2015",13.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2015",13.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2015",14.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2015",18.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2015",17.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2015",17.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2015",16.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2015",16.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2015",17.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2015",15.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2015",14.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2015",14.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2015",14.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2015",13.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2015",13.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2015",14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2015",14.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2015",13.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2015",13.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2015",12.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2015",12.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2015",12.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2015",12.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2015",11.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2015",11.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2015",11.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2015",11.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2015",5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2015",3.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2015",2.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2015",3.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2015",3.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2015",3.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2015",3.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2015",2.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2015",2.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2015",2.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2015",2.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/05/2015",2.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/05/2015",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2015",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/05/2015",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/05/2015",2.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2015",2.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2015",2.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2015",1.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2015",1.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2015",1.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2015",1.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2015",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2015",2.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2015",1.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2015",1.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2015",1.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2015",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2015",1.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2015",1.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2015",1.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2015",1.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2015",1.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2015",1.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2015",1.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2015",1.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2015",1.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2015",1.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2015",1.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2015",2.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2015",2.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2015",2.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2015",2.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2015",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2015",2.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2015",2.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2015",2.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2015",1.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2015",1.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2015",1.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2015",1.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2015",1.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2015",1.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2015",1.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2015",1.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2015",1.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2015",1.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2015",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2015",1.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2015",0.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2015",1.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2015",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2015",0.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2015",1.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2015",0.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2015",1.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2015",1.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2015",1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2015",0.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2015",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2015",1.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2015",1.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2015",1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2015",0.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2015",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2015",0.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2015",1.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2015",1.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2015",1.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2015",1.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2015",1.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2015",1.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2015",2.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2015",1.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2015",1.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2015",1.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2015",1.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2015",2.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2015",2.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2015",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2015",1.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2015",0.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2015",1.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2015",1.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2015",1.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2015",0.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2015",0.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2015",0.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2015",1.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2015",1.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2015",1.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2015",1.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2015",1.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2015",1.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2015",1.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2015",1.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2015",0.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2015",0.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2015",0.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2015",0.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2015",0.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2015",0.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2015",0.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2015",0.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2015",0.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2015",0.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2015",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2015",0.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2015",0.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2015",0.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2015",1.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2015",0.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2015",0.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2015",0.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2015",0.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2015",1.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2015",1.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/05/2015",1.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2015",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/05/2015",0.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/05/2015",0.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2015",0.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2015",0.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2015",0.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2015",0.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2015",0.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2015",0.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2015",0.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/06/2015",0.21,"Âµg/mÂ³","NA","NA",
