CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:30:05 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),16:00:00,19:59:00,07/11/2015,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,2.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,2.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,2.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,2.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,2.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,2.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,2.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,2.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,2.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2015,2.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2015,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2015,2.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2015,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2015,2.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2015,2.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2015,2.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2015,2.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2015,2.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2015,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2015,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,2.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,2.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,3.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,3.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,3.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,3.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,3.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,2.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,2.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,2.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,2.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,2.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,2.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,2.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,3.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,3.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,3.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,4.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,4.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,3.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,3.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,3.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,7.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,5.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,5.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,6.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,6.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,6.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,7.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,7.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,7.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,8.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,8.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,8.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,9.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,9.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,9.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,8.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,9.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,9.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,9.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,8.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,8.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,8.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,8.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,6.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,6.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,6.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,6.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,6.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,6.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,6.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,7.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,6.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,6.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,7.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,7.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,7.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,7.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,7.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,7.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,7.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,7.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,7.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,7.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,7.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,7.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,7.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,8.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,8.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,8.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,8.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,8.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,8.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,8.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,8.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,8.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,9.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,9.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,9.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,9.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,9.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,9.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,3.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,1.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,1.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,3.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,3.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,4.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,3.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,3.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,3.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,4.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,4.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,4.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,4.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,4.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,4.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,4.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,4.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2015,4.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2015,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2015,4.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2015,5.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2015,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2015,4.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2015,4.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2015,4.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2015,5.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2015,5.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2015,4.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2015,4.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2015,4.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2015,4.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2015,5.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2015,5.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2015,4.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2015,5.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2015,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2015,5.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2015,5.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2015,5.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2015,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2015,5.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2015,5.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2015,5.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2015,5.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2015,5.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2015,5.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2015,5.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2015,5.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2015,5.36,Âµg/mÂ³,NA,NA,
