CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:31:19 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),16:00:00,19:59:00,07/11/2015,69.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,15.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,76.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,64.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,64.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,75.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,127.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,115.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,93.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,95.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,77.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,96.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,120.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,70.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,62.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,74.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,60.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,43.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,28.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,23.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,14.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2015,24.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2015,11.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2015,8.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2015,5.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2015,4.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2015,5.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2015,10.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2015,10.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2015,13.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2015,6.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2015,6.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,19.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,22.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,24.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,20.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,8.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,9.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,43.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,44.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,75.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,67.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,22.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,22.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,47.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,19.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,40.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,30.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,13.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,5.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,23.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,31.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,33.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,38.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,11.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,12.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,21.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,9.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,17.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,18.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,3.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,8.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,54.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,32.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,57.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,59.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,19.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,7.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,26.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,30.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,67.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,103.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,36.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,31.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,47.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,30.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,59.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,113.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,84.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,36.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,53.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,39.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,41.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,130.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,97.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,76.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,108.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,81.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,96.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,174.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,107.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,87.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,114.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,77.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,91.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,114.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,73.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,66.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,105.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,71.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,36.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,53.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,25.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,17.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,50.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,49.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,21.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,33.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,16.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,12.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,36.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,24.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,25.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,40.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,17.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,24.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,22.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,19.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,46.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,19.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,12.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,38.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,40.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,39.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,73.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,61.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,65.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,111.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,69.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,90.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,103.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,64.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,45.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,67.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,73.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,66.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,80.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,77.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,60.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,74.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,94.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,33.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,42.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,120.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,73.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,62.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,112.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,93.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,51.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,75.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,44.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,126.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,60.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,34.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,18.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,38.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,19.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,20.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,70.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,36.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,51.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,46.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,36.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,92.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,100.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,55.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,30.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,58.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,33.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,62.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,108.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,41.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,36.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,45.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,47.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,54.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,53.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,66.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,77.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,41.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,22.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,55.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,48.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,41.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,59.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,38.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,19.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,46.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,24.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,34.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,114.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,77.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,65.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,115.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,98.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,79.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,124.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,60.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,55.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,91.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,79.89,Âµg/mÂ³,NA,NA,
