CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:31:58 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ambient Temperature(AT),12:00:00,15:59:00,18/11/2015,23.03,Â°C,NA,NA,
,16:00:00,19:59:00,18/11/2015,22.31,Â°C,NA,NA,
,20:00:00,23:59:00,18/11/2015,21.46,Â°C,NA,NA,
,00:00:00,03:59:00,19/11/2015,21.2,Â°C,NA,NA,
,04:00:00,07:59:00,19/11/2015,21.01,Â°C,NA,NA,
,08:00:00,11:59:00,19/11/2015,22.73,Â°C,NA,NA,
,12:00:00,15:59:00,19/11/2015,25.66,Â°C,NA,NA,
,16:00:00,19:59:00,19/11/2015,24.62,Â°C,NA,NA,
,20:00:00,23:59:00,19/11/2015,23.1,Â°C,NA,NA,
,00:00:00,03:59:00,20/11/2015,22.38,Â°C,NA,NA,
,04:00:00,07:59:00,20/11/2015,22.23,Â°C,NA,NA,
,08:00:00,11:59:00,20/11/2015,24.45,Â°C,NA,NA,
,12:00:00,15:59:00,20/11/2015,26.61,Â°C,NA,NA,
,16:00:00,19:59:00,20/11/2015,23.75,Â°C,NA,NA,
,20:00:00,23:59:00,20/11/2015,21.44,Â°C,NA,NA,
,00:00:00,03:59:00,21/11/2015,21.56,Â°C,NA,NA,
,04:00:00,07:59:00,21/11/2015,21.72,Â°C,NA,NA,
,08:00:00,11:59:00,21/11/2015,23.85,Â°C,NA,NA,
,12:00:00,15:59:00,21/11/2015,25.36,Â°C,NA,NA,
,16:00:00,19:59:00,21/11/2015,25.02,Â°C,NA,NA,
,20:00:00,23:59:00,21/11/2015,22.62,Â°C,NA,NA,
,00:00:00,03:59:00,22/11/2015,21.76,Â°C,NA,NA,
,04:00:00,07:59:00,22/11/2015,21.73,Â°C,NA,NA,
,08:00:00,11:59:00,22/11/2015,24.18,Â°C,NA,NA,
,12:00:00,15:59:00,22/11/2015,23.94,Â°C,NA,NA,
,16:00:00,19:59:00,22/11/2015,23.15,Â°C,NA,NA,
,20:00:00,23:59:00,22/11/2015,22.17,Â°C,NA,NA,
,00:00:00,03:59:00,23/11/2015,21.33,Â°C,NA,NA,
,04:00:00,07:59:00,23/11/2015,21.02,Â°C,NA,NA,
,08:00:00,11:59:00,23/11/2015,23.58,Â°C,NA,NA,
,12:00:00,15:59:00,23/11/2015,25.46,Â°C,NA,NA,
,16:00:00,19:59:00,23/11/2015,23.42,Â°C,NA,NA,
,20:00:00,23:59:00,23/11/2015,22.06,Â°C,NA,NA,
,00:00:00,03:59:00,24/11/2015,21.16,Â°C,NA,NA,
,04:00:00,07:59:00,24/11/2015,20.64,Â°C,NA,NA,
,08:00:00,11:59:00,24/11/2015,23.2,Â°C,NA,NA,
,12:00:00,15:59:00,24/11/2015,25.92,Â°C,NA,NA,
,16:00:00,19:59:00,24/11/2015,24.27,Â°C,NA,NA,
,20:00:00,23:59:00,24/11/2015,22.28,Â°C,NA,NA,
,00:00:00,03:59:00,25/11/2015,20.89,Â°C,NA,NA,
,04:00:00,07:59:00,25/11/2015,19.93,Â°C,NA,NA,
,08:00:00,11:59:00,25/11/2015,23.76,Â°C,NA,NA,
,12:00:00,15:59:00,25/11/2015,27.27,Â°C,NA,NA,
,16:00:00,19:59:00,25/11/2015,25.16,Â°C,NA,NA,
,20:00:00,23:59:00,25/11/2015,22.24,Â°C,NA,NA,
,00:00:00,03:59:00,26/11/2015,20.51,Â°C,NA,NA,
,04:00:00,07:59:00,26/11/2015,20.19,Â°C,NA,NA,
,08:00:00,11:59:00,26/11/2015,24.47,Â°C,NA,NA,
,12:00:00,15:59:00,26/11/2015,27.03,Â°C,NA,NA,
,16:00:00,19:59:00,26/11/2015,24.98,Â°C,NA,NA,
,20:00:00,23:59:00,26/11/2015,23.75,Â°C,NA,NA,
,00:00:00,03:59:00,27/11/2015,22.56,Â°C,NA,NA,
,04:00:00,07:59:00,27/11/2015,21.94,Â°C,NA,NA,
,08:00:00,11:59:00,27/11/2015,25.73,Â°C,NA,NA,
,12:00:00,15:59:00,27/11/2015,28.85,Â°C,NA,NA,
,16:00:00,19:59:00,27/11/2015,26.54,Â°C,NA,NA,
,20:00:00,23:59:00,27/11/2015,22.77,Â°C,NA,NA,
,00:00:00,03:59:00,28/11/2015,20.52,Â°C,NA,NA,
,04:00:00,07:59:00,28/11/2015,19.49,Â°C,NA,NA,
,08:00:00,11:59:00,28/11/2015,25.24,Â°C,NA,NA,
,12:00:00,15:59:00,28/11/2015,28.69,Â°C,NA,NA,
,16:00:00,19:59:00,28/11/2015,26.17,Â°C,NA,NA,
,20:00:00,23:59:00,28/11/2015,22.6,Â°C,NA,NA,
,00:00:00,03:59:00,29/11/2015,20.71,Â°C,NA,NA,
,04:00:00,07:59:00,29/11/2015,19.59,Â°C,NA,NA,
,08:00:00,11:59:00,29/11/2015,23.55,Â°C,NA,NA,
,12:00:00,15:59:00,29/11/2015,25.3,Â°C,NA,NA,
,16:00:00,19:59:00,29/11/2015,23.47,Â°C,NA,NA,
,20:00:00,23:59:00,29/11/2015,22.58,Â°C,NA,NA,
,00:00:00,03:59:00,30/11/2015,21.73,Â°C,NA,NA,
,04:00:00,07:59:00,30/11/2015,21.9,Â°C,NA,NA,
,08:00:00,11:59:00,30/11/2015,23.74,Â°C,NA,NA,
,12:00:00,15:59:00,30/11/2015,26.42,Â°C,NA,NA,
,16:00:00,19:59:00,30/11/2015,23.4,Â°C,NA,NA,
,20:00:00,23:59:00,30/11/2015,22.5,Â°C,NA,NA,
,00:00:00,03:59:00,01/12/2015,21.22,Â°C,NA,NA,
,04:00:00,07:59:00,01/12/2015,21.05,Â°C,NA,NA,
,08:00:00,11:59:00,01/12/2015,22.61,Â°C,NA,NA,
,12:00:00,15:59:00,01/12/2015,24.28,Â°C,NA,NA,
,16:00:00,19:59:00,01/12/2015,22.78,Â°C,NA,NA,
,20:00:00,23:59:00,01/12/2015,21.7,Â°C,NA,NA,
,00:00:00,03:59:00,02/12/2015,21.45,Â°C,NA,NA,
,04:00:00,07:59:00,02/12/2015,21.44,Â°C,NA,NA,
,08:00:00,11:59:00,02/12/2015,22.49,Â°C,NA,NA,
,12:00:00,15:59:00,02/12/2015,23.8,Â°C,NA,NA,
,16:00:00,19:59:00,02/12/2015,22.96,Â°C,NA,NA,
,20:00:00,23:59:00,02/12/2015,22.16,Â°C,NA,NA,
,00:00:00,03:59:00,03/12/2015,21.35,Â°C,NA,NA,
,04:00:00,07:59:00,03/12/2015,20.68,Â°C,NA,NA,
,08:00:00,11:59:00,03/12/2015,23.59,Â°C,NA,NA,
,12:00:00,15:59:00,03/12/2015,25.04,Â°C,NA,NA,
,16:00:00,19:59:00,03/12/2015,23.15,Â°C,NA,NA,
,20:00:00,23:59:00,03/12/2015,22.15,Â°C,NA,NA,
,00:00:00,03:59:00,04/12/2015,21.13,Â°C,NA,NA,
,04:00:00,07:59:00,04/12/2015,20.09,Â°C,NA,NA,
,08:00:00,11:59:00,04/12/2015,23.66,Â°C,NA,NA,
,12:00:00,15:59:00,04/12/2015,27.48,Â°C,NA,NA,
,16:00:00,19:59:00,04/12/2015,24.87,Â°C,NA,NA,
,20:00:00,23:59:00,04/12/2015,22.1,Â°C,NA,NA,
,00:00:00,03:59:00,05/12/2015,20.28,Â°C,NA,NA,
,04:00:00,07:59:00,05/12/2015,19.86,Â°C,NA,NA,
,08:00:00,11:59:00,05/12/2015,23.82,Â°C,NA,NA,
,12:00:00,15:59:00,05/12/2015,26.93,Â°C,NA,NA,
,16:00:00,19:59:00,05/12/2015,24.96,Â°C,NA,NA,
,20:00:00,23:59:00,05/12/2015,23.63,Â°C,NA,NA,
,08:00:00,11:59:00,07/12/2015,24.44,Â°C,NA,NA,
,12:00:00,15:59:00,07/12/2015,28.04,Â°C,NA,NA,
,16:00:00,19:59:00,07/12/2015,25.92,Â°C,NA,NA,
,20:00:00,23:59:00,07/12/2015,22.69,Â°C,NA,NA,
,00:00:00,03:59:00,08/12/2015,20.24,Â°C,NA,NA,
,04:00:00,07:59:00,08/12/2015,19.64,Â°C,NA,NA,
,08:00:00,11:59:00,08/12/2015,23.35,Â°C,NA,NA,
,12:00:00,15:59:00,08/12/2015,27.89,Â°C,NA,NA,
,16:00:00,19:59:00,08/12/2015,25.38,Â°C,NA,NA,
,20:00:00,23:59:00,08/12/2015,22.06,Â°C,NA,NA,
,00:00:00,03:59:00,09/12/2015,20.71,Â°C,NA,NA,
,04:00:00,07:59:00,09/12/2015,20.5,Â°C,NA,NA,
,08:00:00,11:59:00,09/12/2015,21.94,Â°C,NA,NA,
,12:00:00,15:59:00,09/12/2015,25.67,Â°C,NA,NA,
,16:00:00,19:59:00,09/12/2015,24.18,Â°C,NA,NA,
,20:00:00,23:59:00,09/12/2015,23.24,Â°C,NA,NA,
,00:00:00,03:59:00,10/12/2015,22.3,Â°C,NA,NA,
,04:00:00,07:59:00,10/12/2015,22.07,Â°C,NA,NA,
,08:00:00,11:59:00,10/12/2015,23.61,Â°C,NA,NA,
,12:00:00,15:59:00,10/12/2015,24.71,Â°C,NA,NA,
,16:00:00,19:59:00,10/12/2015,23.75,Â°C,NA,NA,
,20:00:00,23:59:00,10/12/2015,22.04,Â°C,NA,NA,
,00:00:00,03:59:00,11/12/2015,20.9,Â°C,NA,NA,
,04:00:00,07:59:00,11/12/2015,21.08,Â°C,NA,NA,
,08:00:00,11:59:00,11/12/2015,24.88,Â°C,NA,NA,
,12:00:00,15:59:00,11/12/2015,28.54,Â°C,NA,NA,
,16:00:00,19:59:00,11/12/2015,26.87,Â°C,NA,NA,
,20:00:00,23:59:00,11/12/2015,24.25,Â°C,NA,NA,
,00:00:00,03:59:00,12/12/2015,22.33,Â°C,NA,NA,
,04:00:00,07:59:00,12/12/2015,21.9,Â°C,NA,NA,
,08:00:00,11:59:00,12/12/2015,24.82,Â°C,NA,NA,
,12:00:00,15:59:00,12/12/2015,29.95,Â°C,NA,NA,
,16:00:00,19:59:00,12/12/2015,27.81,Â°C,NA,NA,
,20:00:00,23:59:00,12/12/2015,24.86,Â°C,NA,NA,
,00:00:00,03:59:00,13/12/2015,22.95,Â°C,NA,NA,
,04:00:00,07:59:00,13/12/2015,22.81,Â°C,NA,NA,
,08:00:00,11:59:00,13/12/2015,26.4,Â°C,NA,NA,
,12:00:00,15:59:00,13/12/2015,30.16,Â°C,NA,NA,
,16:00:00,19:59:00,13/12/2015,28.24,Â°C,NA,NA,
,20:00:00,23:59:00,13/12/2015,24.36,Â°C,NA,NA,
,00:00:00,03:59:00,14/12/2015,22.47,Â°C,NA,NA,
,20:00:00,23:59:00,15/12/2015,23.75,Â°C,NA,NA,
,00:00:00,03:59:00,16/12/2015,21.68,Â°C,NA,NA,
,04:00:00,07:59:00,16/12/2015,21.42,Â°C,NA,NA,
,08:00:00,11:59:00,16/12/2015,25.3,Â°C,NA,NA,
,12:00:00,15:59:00,16/12/2015,29.61,Â°C,NA,NA,
,16:00:00,19:59:00,16/12/2015,26.87,Â°C,NA,NA,
,20:00:00,23:59:00,16/12/2015,22.39,Â°C,NA,NA,
,00:00:00,03:59:00,17/12/2015,19.95,Â°C,NA,NA,
,04:00:00,07:59:00,17/12/2015,18.86,Â°C,NA,NA,
,08:00:00,11:59:00,17/12/2015,23.5,Â°C,NA,NA,
,12:00:00,15:59:00,17/12/2015,28.26,Â°C,NA,NA,
,16:00:00,19:59:00,17/12/2015,25.94,Â°C,NA,NA,
,20:00:00,23:59:00,17/12/2015,23.05,Â°C,NA,NA,
,00:00:00,03:59:00,18/12/2015,21.03,Â°C,NA,NA,
,04:00:00,07:59:00,18/12/2015,19.74,Â°C,NA,NA,
,08:00:00,11:59:00,18/12/2015,23.55,Â°C,NA,NA,
,12:00:00,15:59:00,18/12/2015,26.25,Â°C,NA,NA,
,16:00:00,19:59:00,18/12/2015,25.79,Â°C,NA,NA,
,20:00:00,23:59:00,18/12/2015,23.17,Â°C,NA,NA,
,00:00:00,03:59:00,19/12/2015,21.17,Â°C,NA,NA,
,04:00:00,07:59:00,19/12/2015,20.57,Â°C,NA,NA,
,08:00:00,11:59:00,19/12/2015,24.43,Â°C,NA,NA,
,12:00:00,15:59:00,19/12/2015,27.66,Â°C,NA,NA,
,16:00:00,19:59:00,19/12/2015,26.39,Â°C,NA,NA,
,20:00:00,23:59:00,19/12/2015,23.5,Â°C,NA,NA,
,00:00:00,03:59:00,20/12/2015,21.25,Â°C,NA,NA,
,04:00:00,07:59:00,20/12/2015,20.81,Â°C,NA,NA,
,08:00:00,11:59:00,20/12/2015,23.71,Â°C,NA,NA,
,12:00:00,15:59:00,20/12/2015,27.68,Â°C,NA,NA,
,16:00:00,19:59:00,20/12/2015,26.06,Â°C,NA,NA,
,20:00:00,23:59:00,20/12/2015,23.45,Â°C,NA,NA,
,00:00:00,03:59:00,21/12/2015,21.44,Â°C,NA,NA,
,04:00:00,07:59:00,21/12/2015,20.31,Â°C,NA,NA,
,08:00:00,11:59:00,21/12/2015,23.79,Â°C,NA,NA,
,12:00:00,15:59:00,21/12/2015,28.46,Â°C,NA,NA,
,16:00:00,19:59:00,21/12/2015,26.48,Â°C,NA,NA,
,20:00:00,23:59:00,21/12/2015,23.34,Â°C,NA,NA,
,00:00:00,03:59:00,22/12/2015,21.32,Â°C,NA,NA,
,04:00:00,07:59:00,22/12/2015,20.41,Â°C,NA,NA,
,08:00:00,11:59:00,22/12/2015,25.07,Â°C,NA,NA,
,12:00:00,15:59:00,22/12/2015,28.91,Â°C,NA,NA,
,16:00:00,19:59:00,22/12/2015,27.04,Â°C,NA,NA,
,20:00:00,23:59:00,22/12/2015,23.34,Â°C,NA,NA,
,00:00:00,03:59:00,23/12/2015,21.05,Â°C,NA,NA,
,04:00:00,07:59:00,23/12/2015,20.24,Â°C,NA,NA,
,08:00:00,11:59:00,23/12/2015,23.58,Â°C,NA,NA,
,12:00:00,15:59:00,23/12/2015,27.5,Â°C,NA,NA,
,16:00:00,19:59:00,23/12/2015,26.06,Â°C,NA,NA,
,20:00:00,23:59:00,23/12/2015,23.12,Â°C,NA,NA,
,00:00:00,03:59:00,24/12/2015,20.92,Â°C,NA,NA,
,04:00:00,07:59:00,24/12/2015,19.55,Â°C,NA,NA,
,08:00:00,11:59:00,24/12/2015,24.76,Â°C,NA,NA,
,12:00:00,15:59:00,24/12/2015,28.47,Â°C,NA,NA,
,16:00:00,19:59:00,24/12/2015,26.63,Â°C,NA,NA,
,20:00:00,23:59:00,24/12/2015,22.92,Â°C,NA,NA,
,00:00:00,03:59:00,25/12/2015,20.7,Â°C,NA,NA,
,04:00:00,07:59:00,25/12/2015,18.98,Â°C,NA,NA,
,08:00:00,11:59:00,25/12/2015,24.05,Â°C,NA,NA,
,12:00:00,15:59:00,25/12/2015,27.73,Â°C,NA,NA,
,16:00:00,19:59:00,25/12/2015,25.76,Â°C,NA,NA,
,20:00:00,23:59:00,25/12/2015,22.81,Â°C,NA,NA,
,00:00:00,03:59:00,26/12/2015,20.8,Â°C,NA,NA,
,04:00:00,07:59:00,26/12/2015,20.3,Â°C,NA,NA,
,08:00:00,11:59:00,26/12/2015,22.95,Â°C,NA,NA,
,12:00:00,15:59:00,26/12/2015,27.17,Â°C,NA,NA,
,16:00:00,19:59:00,26/12/2015,25.81,Â°C,NA,NA,
,20:00:00,23:59:00,26/12/2015,22.42,Â°C,NA,NA,
,00:00:00,03:59:00,27/12/2015,20.03,Â°C,NA,NA,
,04:00:00,07:59:00,27/12/2015,19.79,Â°C,NA,NA,
,08:00:00,11:59:00,27/12/2015,22.91,Â°C,NA,NA,
,12:00:00,15:59:00,27/12/2015,25.9,Â°C,NA,NA,
,16:00:00,19:59:00,27/12/2015,25.29,Â°C,NA,NA,
,20:00:00,23:59:00,27/12/2015,22.88,Â°C,NA,NA,
,00:00:00,03:59:00,28/12/2015,21,Â°C,NA,NA,
,04:00:00,07:59:00,28/12/2015,19.05,Â°C,NA,NA,
,08:00:00,11:59:00,28/12/2015,22.77,Â°C,NA,NA,
,12:00:00,15:59:00,28/12/2015,26.95,Â°C,NA,NA,
,16:00:00,19:59:00,28/12/2015,25.16,Â°C,NA,NA,
,20:00:00,23:59:00,28/12/2015,21.88,Â°C,NA,NA,
,00:00:00,03:59:00,29/12/2015,19.57,Â°C,NA,NA,
,04:00:00,07:59:00,29/12/2015,19,Â°C,NA,NA,
,08:00:00,11:59:00,29/12/2015,23.93,Â°C,NA,NA,
,12:00:00,15:59:00,29/12/2015,28.44,Â°C,NA,NA,
,16:00:00,19:59:00,29/12/2015,26.65,Â°C,NA,NA,
,20:00:00,23:59:00,29/12/2015,22.71,Â°C,NA,NA,
,00:00:00,03:59:00,30/12/2015,19.82,Â°C,NA,NA,
,04:00:00,07:59:00,30/12/2015,18.82,Â°C,NA,NA,
,08:00:00,11:59:00,30/12/2015,24.49,Â°C,NA,NA,
,12:00:00,15:59:00,30/12/2015,28.6,Â°C,NA,NA,
,16:00:00,19:59:00,30/12/2015,26.34,Â°C,NA,NA,
,20:00:00,23:59:00,30/12/2015,22.33,Â°C,NA,NA,
