CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:30:48 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),16:00:00,19:59:00,07/11/2015,17.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,10.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,13.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,27.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,26.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,38.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,42.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,19.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,21.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,25.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,19.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,39.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,35.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,17.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,20.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,25.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,25.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,25.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,18.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,10.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,12.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,21.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2015,19.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2015,22.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2015,17.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2015,7.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2015,10.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2015,19.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2015,15.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2015,20.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2015,22.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2015,11.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2015,13.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,22.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,21.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,28.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,23.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,13.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,13.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,27.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,32.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,38.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,28.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,14.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,15.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,25.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,22.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,22.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,21.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,16.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,14.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,22.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,26.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,27.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,24.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,11.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,11.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,17.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,19.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,23.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,22.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,11.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,18.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,27.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,28.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,39.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,36.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,15.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,18.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,30.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,30.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,46.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,44.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,16.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,20.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,36.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,40.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,54.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,59.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,28.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,28.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,38.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,88.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,35.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,44.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,20.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,23.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,35.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,33.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,59.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,52.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,20.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,26.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,42.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,26.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,49.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,45.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,27.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,26.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,32.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,31.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,36.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,36.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,26.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,29.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,37.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,27.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,33.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,24.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,14.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,18.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,27.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,50.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,58.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,56.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,33.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,34.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,45.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,44.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,55.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,47.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,30.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,38.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,68.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,50.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,67.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,62.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,36.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,51.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,60.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,50.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,65.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,64.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,34.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,40.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,48.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,47.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,59.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,69.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,58.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,44.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,68.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,59.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,33.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,50.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,72.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,55.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,93.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,91.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,49.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,50.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,67.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,51.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,67.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,58.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,35.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,39.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,53.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,57.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,52.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,51.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,38.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,46.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,49.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,51.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,112.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,113.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,59.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,42.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,46.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,53.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,76.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,59.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,31.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,31.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,36.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,65.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,111.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,92.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,42.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,102.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,61.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,53.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,65.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,92.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,97.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,78.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,46.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,56.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,69.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,47.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,68.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,68.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,51.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,63.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,102.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,81.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,82.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,110.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,61.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,52.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,77.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,75.22,Âµg/mÂ³,NA,NA,
