CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:31:13 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),16:00:00,19:59:00,07/11/2015,27.25,Â°C,NA,NA,
,12:00:00,15:59:00,10/11/2015,21.15,Â°C,NA,NA,
,20:00:00,23:59:00,10/11/2015,20.4,Â°C,NA,NA,
,08:00:00,11:59:00,13/11/2015,21.81,Â°C,NA,NA,
,12:00:00,15:59:00,13/11/2015,23.46,Â°C,NA,NA,
,16:00:00,19:59:00,13/11/2015,22.48,Â°C,NA,NA,
,20:00:00,23:59:00,13/11/2015,21.06,Â°C,NA,NA,
,00:00:00,03:59:00,14/11/2015,19.68,Â°C,NA,NA,
,04:00:00,07:59:00,14/11/2015,19.03,Â°C,NA,NA,
,08:00:00,11:59:00,14/11/2015,22.64,Â°C,NA,NA,
,12:00:00,15:59:00,14/11/2015,25.26,Â°C,NA,NA,
,16:00:00,19:59:00,14/11/2015,23.01,Â°C,NA,NA,
,20:00:00,23:59:00,14/11/2015,21.82,Â°C,NA,NA,
,00:00:00,03:59:00,15/11/2015,20.73,Â°C,NA,NA,
,04:00:00,07:59:00,15/11/2015,20.48,Â°C,NA,NA,
,08:00:00,11:59:00,15/11/2015,21.21,Â°C,NA,NA,
,12:00:00,15:59:00,15/11/2015,20.09,Â°C,NA,NA,
,16:00:00,19:59:00,15/11/2015,20.5,Â°C,NA,NA,
,20:00:00,23:59:00,15/11/2015,20.33,Â°C,NA,NA,
,00:00:00,03:59:00,16/11/2015,19.18,Â°C,NA,NA,
,04:00:00,07:59:00,16/11/2015,19.78,Â°C,NA,NA,
,08:00:00,11:59:00,16/11/2015,20.8,Â°C,NA,NA,
,12:00:00,15:59:00,16/11/2015,22.19,Â°C,NA,NA,
,16:00:00,19:59:00,16/11/2015,21.22,Â°C,NA,NA,
,20:00:00,23:59:00,16/11/2015,20.67,Â°C,NA,NA,
,00:00:00,03:59:00,17/11/2015,20.02,Â°C,NA,NA,
,04:00:00,07:59:00,17/11/2015,19.74,Â°C,NA,NA,
,08:00:00,11:59:00,17/11/2015,20.85,Â°C,NA,NA,
,12:00:00,15:59:00,17/11/2015,21.4,Â°C,NA,NA,
,16:00:00,19:59:00,17/11/2015,20.75,Â°C,NA,NA,
,20:00:00,23:59:00,17/11/2015,20.66,Â°C,NA,NA,
,00:00:00,03:59:00,18/11/2015,20.4,Â°C,NA,NA,
,04:00:00,07:59:00,18/11/2015,20.4,Â°C,NA,NA,
,08:00:00,11:59:00,18/11/2015,21.54,Â°C,NA,NA,
,12:00:00,15:59:00,18/11/2015,23.49,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 21.30 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
