CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:30:15 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),16:00:00,19:59:00,07/11/2015,1.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,0.75,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,2.94,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,2.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,2.56,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,1.81,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,2.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,0.9,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,2,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,1.84,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,2.54,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,2.19,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,1,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,1.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,2.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,1.85,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,1.04,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,1.25,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,0.78,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,1.47,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,1.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2015,3.16,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2015,1.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2015,1.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2015,1.54,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2015,1.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2015,1.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2015,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2015,1.97,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2015,2.93,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2015,1.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2015,0.63,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,3.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,2.85,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,2.1,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,3.96,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,1.72,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,0.43,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,1.82,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,1.85,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,1.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,2.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,1.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,1.69,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,2.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,1.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,2.23,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,1.95,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,0.47,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,0.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,1.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,1.18,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,1.04,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,0.92,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,0.79,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,0.76,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,0.79,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,0.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,1.05,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,1.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,0.94,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,1.17,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,1.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,1.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,1.02,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,0.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,0.96,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,1.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,0.71,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,2.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,1.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,1.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,0.63,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,0.93,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,1.19,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,1.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,1.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,0.87,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,0.97,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,0.71,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,1.14,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,1.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,2.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,0.94,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,0.7,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,1.78,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,0.93,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,2.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,1.93,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,0.82,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,1.44,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,1.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,1.2,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,2.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,2.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,1.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,0.9,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,1.72,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,2.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,1.9,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,0.49,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,0.75,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,1.11,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,1.41,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,2.18,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,0.6,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,1.34,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,0.7,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,1.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,1.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,1.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,1.83,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,1.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,2.16,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,2.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,2.71,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,1.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,0.77,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,1.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,1.2,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,2.72,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,2.39,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,1.89,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,1.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,3.16,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,1.96,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,2.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,2.29,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,1.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,1.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,1.72,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,2.05,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,1.71,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,1.08,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,2.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,2.86,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,3.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,2.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,1.33,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,1.74,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,2.97,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,1.99,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,2.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,2.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,1.77,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,1.95,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,2.02,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,2.89,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,2.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,2.2,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,1.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,1.55,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,2.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,2.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,3.2,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,2.68,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,1.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,2.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,2.71,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,2.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,3.49,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,4.18,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,0.81,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,1.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,2.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,1.62,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,3.51,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,2.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,1.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,1.22,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,1.76,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2015,1.88,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,2.92,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,2.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,0.91,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2015,2.95,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,1.8,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,1.52,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,2.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,1.87,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,3.2,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,2.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,0.94,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,0.77,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,1.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,1.63,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,2.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,2.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,2.41,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,3.12,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,5.06,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,3.86,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,4.79,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,1.88,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,1.82,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,2.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,2.65,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,4.73,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,3.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,1.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,0.95,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2015,0.63,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2015,1.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2015,1.9,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2015,1.47,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2015,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2015,0.39,mg/mÂ³,NA,NA,
