CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:30:59 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: SGHALLI,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,SR,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,AT",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
SGHALLI ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),16:00:00,19:59:00,07/11/2015,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,4.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,3.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,8.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,10.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,4.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,4.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,6.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,4.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,4.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,3.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,6.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/11/2015,5.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/11/2015,4.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/11/2015,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/11/2015,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/11/2015,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/11/2015,6.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/11/2015,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/11/2015,5.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/11/2015,6.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/11/2015,3.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/11/2015,4.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/11/2015,8.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/11/2015,6.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/11/2015,8.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/11/2015,4.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/11/2015,3.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/11/2015,5.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/11/2015,12.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,6.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,11.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,10.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,3.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,5.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,13.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,7.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,20.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,21.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/11/2015,5.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/11/2015,5.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/11/2015,11.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/11/2015,9.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/11/2015,7.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/11/2015,5.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/11/2015,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/11/2015,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/11/2015,5.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/11/2015,6.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/11/2015,5.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/11/2015,6.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/11/2015,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/11/2015,7.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/11/2015,11.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/11/2015,9.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,21.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,17.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,3.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,4.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,11.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,28.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,20.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,5.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,6.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,5.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,13.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,26.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,4.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,5.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,315.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,7.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,12.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,27/11/2015,1.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,10.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,6.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,30.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,12.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,28/11/2015,1.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,5.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,28/11/2015,5.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,5.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,29/11/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,29/11/2015,1.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,1.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,1.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,30/11/2015,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,6.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,8.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,01/12/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,01/12/2015,3.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,6.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,8.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,13.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,02/12/2015,1.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,8.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,8.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,6.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,03/12/2015,1.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,5.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,3.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,14.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,9.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,6.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,3.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,1.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,3.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,3.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,3.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,5.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,2.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,7.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,3.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,15.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,11.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,8.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,5.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,8.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,2.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,9.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,11.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,14.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,15.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,4.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,6.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,2.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,18.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,41.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,12/12/2015,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,12/12/2015,15.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,5.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,NA,NA,NA,NA,
,04:00:00,07:59:00,13/12/2015,NA,NA,NA,NA,
,08:00:00,11:59:00,13/12/2015,NA,NA,NA,NA,
,12:00:00,15:59:00,13/12/2015,NA,NA,NA,NA,
,16:00:00,19:59:00,13/12/2015,6.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,6.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,NA,NA,NA,NA,
,20:00:00,23:59:00,15/12/2015,12.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2015,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2015,5.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2015,5.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2015,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2015,7.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2015,3.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2015,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2015,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2015,11.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2015,3.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2015,4.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2015,5.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2015,1.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2015,8.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2015,20.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2015,9.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2015,18.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2015,61.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2015,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2015,3.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2015,16.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2015,8.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2015,35.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2015,31.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2015,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2015,1.77,Âµg/mÂ³,NA,NA,
