CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:37:51 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2017,9.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,8.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,5.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,5.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,7.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,6.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,6.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,6.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,6.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,6.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,6.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,6.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,5.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,5.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,6.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,6.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,7.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,5.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,5.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,6.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,6.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,6.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,5.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,5.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,6.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,6.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,6.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,5.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,5.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,6.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,6.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,6.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,6.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,6.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,5.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,5.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,6.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,6.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,6.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,6.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,5.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,6.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,6.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,4.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,6.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,5.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,6.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,6.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,6.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,4.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,4.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,5.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,8.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,9.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,9.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,8.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,7.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,7.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,8.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,9.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,8.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,7.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,7.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,7.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,9.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,9.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,9.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,8.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,7.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,8.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,8.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,9.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,8.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,6.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,6.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,7.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,7.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,6.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,6.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,7.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,8.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,8.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,6.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,6.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,7.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,7.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,7.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,6.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,6.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,6.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,6.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,6.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,7.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,6.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,4.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,6.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,6.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,5.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,5.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,4.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,4.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,5.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,6.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,5.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,4.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,3.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,4.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,5.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,6.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,5.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,4.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,4.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,5.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,5.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,5.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,3.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,3.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,6.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,8.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,6.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,7.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,7.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,6.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,18.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,13.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,10.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,8.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,9.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,9.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,9.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,10.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,9.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,5.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,5.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,5.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,4.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,5.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,5.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,4.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,6.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,5.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,5.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,3.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,3.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,3.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,3.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,3.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,3.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,3.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,2.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,3.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,392.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,295.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,2.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,2.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,3.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,4.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,4.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,3.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,3.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,3.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,3.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,4.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,3.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,3.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,3.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,3.14,Âµg/mÂ³,NA,NA,
