CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:37:29 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2017,6.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,2.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,3.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,4.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,2.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,4.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,5.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,4.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,4.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,3.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,4.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,4.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,5.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,5.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,4.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,4.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,4.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,4.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,3.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,4.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,4.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,5.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,4.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,4.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,5.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,5.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,5.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,6.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,6.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,4.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,3.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,3.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,3.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,1.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,0.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,0.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,1.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,5.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,5.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,5.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,5.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,5.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,6.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,5.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,4.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,4.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,4.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,3.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,4.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,5.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,2.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,2.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,3.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,0.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,1.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,2.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,2.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,4.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,6.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,6.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,6.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,6.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,4.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,4.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,4.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,5.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,4.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,4.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,5.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,5.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,5.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,5.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,5.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,5.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,5.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,6.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,5.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,5.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,4.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,4.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,4.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,4.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,4.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,3.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,5.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,4.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,3.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,3.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,3.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,3.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,2.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,3.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,3.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,2.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,2.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,6.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,6.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,6.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,7.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,8.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,0.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,5.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,999.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,999.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,4.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,3.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,4.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,2.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,2.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,1.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,999.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,999.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,999.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,28/09/2017,0.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,28/09/2017,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,2.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,3.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,4.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,6.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,30/09/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,30/09/2017,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,0.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,1.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,2.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,5.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,4.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,7.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,5.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,4.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,6.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,3.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,3.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,2.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,3.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,2.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,3.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,0.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,04/10/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,04/10/2017,0.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,5.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,5.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,6.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,7.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,7.08,Âµg/mÂ³,NA,NA,
