CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:38:38 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Toluene(Toluene),00:00:00,03:59:00,01/09/2017,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,6.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,5.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,1.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,1.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,3.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,1.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,0.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,0.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,0.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,1.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,0.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,5.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,6.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,1.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,0.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,0.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,1.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,3.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,1.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,1.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,2.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,1.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,2.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,3.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,1.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,2.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,2.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,2.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,2.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,1.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,1.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,0.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,0.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,0.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,0.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,0.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,0.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,0.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,0.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,1.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,0.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,0.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,0.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,1.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,0.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,0.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,0.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,0.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,2.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,0.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,1.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,0.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,0.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,0.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,0.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,0.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,0.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,0.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,0.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,0.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,0.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,0.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,0.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,0.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,0.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,0.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,0.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,0.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,0.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,0.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,0.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,0.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,0.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,0.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,0.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,0.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,0.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,0.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,0.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,1.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,0.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,0.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,0.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,0.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,3.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,1.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,3.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,1.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,0.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,1.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,7.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,1.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,1.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,1.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,1.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,3.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,2.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,0.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,1.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,0.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,0.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,0.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,0.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,0.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,1.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,0.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,0.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,3.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,0.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,0.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,0.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,0.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,0.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,0.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,0.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,0.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,0.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,0.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,0.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,0.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,0.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,0.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,1.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,1.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,2.44,Âµg/mÂ³,NA,NA,
