CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:37:44 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2017,21.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,21.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,25.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,25.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,25.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,23.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,23.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,23.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,24.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,24.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,24.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,24.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,24.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,24.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,25.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,26.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,25.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,24.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,24.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,23.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,24.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,26.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,25.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,24.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,24.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,24.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,25.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,26.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,26.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,24.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,24.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,24.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,25.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,26.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,24.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,24.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,24.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,24.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,24.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,25.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,25.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,24.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,24.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,24.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,24.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,25.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,25.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,24.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,26.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,26.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,25.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,26.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,25.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,24.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,24.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,24.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,25.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,26.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,25.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,23.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,21.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,21.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,22.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,23.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,23.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,21.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,21.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,21.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,22.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,24.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,23.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,21.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,21.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,21.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,22.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,23.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,22.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,22.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,21.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,21.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,23.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,25.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,24.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,23.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,23.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,22.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,22.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,24.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,24.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,23.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,22.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,22.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,23.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,24.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,23.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,23.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,22.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,22.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,24.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,25.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,24.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,24.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,24.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,23.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,24.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,25.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,26.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,25.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,25.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,25.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,26.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,27.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,26.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,25.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,25.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,25.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,26.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,27.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,27.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,25.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,25.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,25.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,26.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,27.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,27.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,25.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,25.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,25.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,27.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,27.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,26.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,22.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,23.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,23.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,23.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,23.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,23.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,19.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,13.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,16.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,22.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,21.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,22.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,21.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,20.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,20.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,20.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,19.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,19.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,19.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,20.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,20.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,20.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,20.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,20.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,18.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,19.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,9.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,14.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,12.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,12.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,13.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,13.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,13.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,13.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,13.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,13.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,13.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,12.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,13.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,13.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,13.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,13.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,13.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,13.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,13.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,14.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,13.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,13.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,14.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,14.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,13.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,14.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,12.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,12.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,12.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,12.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,13.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,13.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,12.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,12.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,14.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,14.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,13.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,13.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,13.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,13.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,13.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,13.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,13.13,Âµg/mÂ³,NA,NA,
