CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:38:45 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/09/2017,12.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2017,8.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2017,17.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2017,13.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2017,12.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/09/2017,64.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/09/2017,68.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/09/2017,8.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/09/2017,8.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/09/2017,11.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/09/2017,12.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/09/2017,18.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/09/2017,13.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/09/2017,10.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2017,14.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2017,14.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2017,15.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2017,12.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2017,15.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2017,12.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2017,14.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2017,16.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/09/2017,14.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/09/2017,29.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/09/2017,30.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/09/2017,16.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2017,17.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2017,6.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2017,2.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2017,8.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/09/2017,6.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2017,5.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/09/2017,4.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2017,4.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2017,3.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2017,2.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/09/2017,2.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/09/2017,4.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2017,12.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2017,8.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2017,7.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2017,12.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/09/2017,11.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/09/2017,3.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/09/2017,16.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2017,18.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/09/2017,13.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/09/2017,18.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/09/2017,16.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/09/2017,15.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/09/2017,14.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/09/2017,14.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/09/2017,13.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/09/2017,18.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/09/2017,14.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/09/2017,13.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/09/2017,13.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2017,15.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2017,13.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2017,15.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2017,14.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2017,16.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2017,17.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2017,14.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2017,13.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/09/2017,19.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/09/2017,28.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/09/2017,14.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/09/2017,13.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2017,16.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2017,11.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2017,14.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2017,14.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2017,20.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2017,20.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2017,17.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2017,15.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2017,21.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/09/2017,17.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/09/2017,14.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2017,35.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2017,5.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/09/2017,4.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2017,3.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2017,2.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2017,5.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2017,1.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2017,2.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2017,3.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2017,4.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2017,2.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2017,3.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2017,3.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/09/2017,4.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2017,3.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2017,3.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2017,2.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2017,0.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2017,2.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2017,6.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2017,4.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2017,1.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2017,3.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2017,4.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2017,4.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2017,0.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2017,2.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2017,3.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2017,2.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2017,0.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2017,0.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2017,1.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2017,4.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2017,2.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2017,4.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2017,2.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2017,6.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2017,10.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2017,11.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2017,7.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2017,8.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2017,8.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2017,8.76,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2017,8.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/09/2017,11.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/09/2017,8.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/09/2017,6.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2017,10,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2017,10.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2017,11.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2017,14.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2017,14.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2017,24.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2017,15.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2017,16.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2017,15.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2017,19.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2017,19.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2017,15.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2017,16.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2017,22.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2017,27.27,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2017,36.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2017,19.21,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/09/2017,16.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2017,11.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2017,7.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2017,23.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2017,30.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2017,29.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2017,17.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2017,26.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2017,17.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2017,22.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/09/2017,30.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2017,26.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2017,19.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2017,43.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2017,8.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2017,11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2017,17.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2017,24.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2017,27.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2017,16.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2017,17.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2017,23.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2017,18.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2017,17.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2017,24.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2017,20.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2017,19.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2017,24.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2017,23.62,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2017,25.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2017,32.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2017,22.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/10/2017,18.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2017,20.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2017,16.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2017,17.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/10/2017,24.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/10/2017,14.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/10/2017,14.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/10/2017,21.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/10/2017,18.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/10/2017,18.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/10/2017,30.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/10/2017,18.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/10/2017,14.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2017,23.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2017,18.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2017,15.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2017,31.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2017,21.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2017,999.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2017,440.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2017,45.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2017,22.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2017,19.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2017,14.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2017,21.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2017,20.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2017,17.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2017,20.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/10/2017,21.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2017,18.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2017,27.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2017,18.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2017,25.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2017,24.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2017,14.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2017,20.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2017,24.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2017,19.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2017,23.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2017,30.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/10/2017,26.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/10/2017,807.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2017,29.36,Âµg/m3,NA,NA,
