"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
"Time :4:54:17 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/12/2017",,,,,,,,
"DateTo: 31/12/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","12:00:00","15:59:00","01/12/2017",9.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/12/2017",7.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/12/2017",26.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/12/2017",39.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/12/2017",35.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/12/2017",12.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/12/2017",14.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/12/2017",28.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/12/2017",25.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/12/2017",27.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/12/2017",28.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/12/2017",5.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/12/2017",45.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/12/2017",43.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/12/2017",34.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/12/2017",31.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/12/2017",37.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/12/2017",27.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/12/2017",29.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/12/2017",33.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/12/2017",32.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/12/2017",30.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/12/2017",30.69,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/12/2017",21.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/12/2017",26.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/12/2017",31.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/12/2017",35.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/12/2017",46.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/12/2017",61.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/12/2017",43.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/12/2017",36.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/12/2017",40.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/12/2017",42.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/12/2017",55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/12/2017",36.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/12/2017",41.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/12/2017",42.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/12/2017",46.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/12/2017",511.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/12/2017",423.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/12/2017",61.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/12/2017",27.73,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/12/2017",37.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/12/2017",40.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/12/2017",22.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/12/2017",20.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/12/2017",28.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/12/2017",30.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/12/2017",29.24,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/12/2017",38.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/12/2017",8.54,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/12/2017",16.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/12/2017",45.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/12/2017",19.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/12/2017",34.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/12/2017",27.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/12/2017",20.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/12/2017",16.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/12/2017",28.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/12/2017",25.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/12/2017",36.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/12/2017",36.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/12/2017",12.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/12/2017",12.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/12/2017",17.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/12/2017",29.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/12/2017",35.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/12/2017",38.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/12/2017",25.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/12/2017",20.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/12/2017",30.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/12/2017",35.29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/12/2017",39.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/12/2017",30.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/12/2017",25.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/12/2017",19.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/12/2017",48.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/12/2017",50.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/12/2017",50.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/12/2017",52.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/12/2017",52.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/12/2017",34.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/12/2017",48.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/12/2017",45.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/12/2017",44.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/12/2017",39.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/12/2017",58.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/12/2017",48.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/12/2017",51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/12/2017",41.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/12/2017",35.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/12/2017",42.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/12/2017",30.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/12/2017",27.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/12/2017",60.6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/12/2017",43.53,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/12/2017",30.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/12/2017",44.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/12/2017",29.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/12/2017",27.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/12/2017",41.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/12/2017",25.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/12/2017",18.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/12/2017",22.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/12/2017",8.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/12/2017",14.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/12/2017",42.41,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 41.29 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
