CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :4:52:55 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),12:00:00,15:59:00,01/12/2017,10.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,10.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,0.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,5.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,4.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,5.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,9.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,12.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,12.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,8.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,7.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,24.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/12/2017,1.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/12/2017,0.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,0.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,23.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,6.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,1.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,0.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,6.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,11.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,5.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,8.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,12.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,14.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,14.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,12.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,71.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,4.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,3.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,1.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,11.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,10.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,0.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,8.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,1.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,19.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,7.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,1.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,1.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,1.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,1.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,0.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,1.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,2.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/12/2017,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/12/2017,0.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/12/2017,0.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/12/2017,3.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/12/2017,3.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/12/2017,0.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/12/2017,0.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/12/2017,1.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/12/2017,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/12/2017,0.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/12/2017,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/12/2017,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/12/2017,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/12/2017,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/12/2017,1.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/12/2017,20.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,14.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,2.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,2.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,1.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,1.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,1.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,4.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,6.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,1.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,3.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,4.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,3.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,2.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,3.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,2.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,2.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,1.96,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 5.33 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
