"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
"Time :4:52:49 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/12/2017",,,,,,,,
"DateTo: 31/12/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","12:00:00","15:59:00","01/12/2017",38.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2017",38.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/12/2017",14.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/12/2017",28.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2017",16.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2017",15.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2017",13.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/12/2017",17.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/12/2017",24.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/12/2017",30.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/12/2017",30.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/12/2017",23.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/12/2017",15.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/12/2017",11.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/12/2017",41.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/12/2017",2.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/12/2017",1.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/12/2017",1.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2017",115.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2017",24.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2017",25.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2017",13.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2017",10.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2017",24.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2017",36.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2017",24.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2017",30.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/12/2017",40.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/12/2017",45.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/12/2017",44.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2017",19.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/12/2017",80.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/12/2017",45.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/12/2017",35.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/12/2017",19.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/12/2017",44.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/12/2017",46.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/12/2017",32.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/12/2017",40.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/12/2017",37.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/12/2017",27.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/12/2017",54.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/12/2017",48.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2017",16.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2017",30.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2017",23.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2017",12.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2017",37.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2017",29.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2017",9.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2017",18.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2017",26.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2017",13.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2017",10.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2017",9.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2017",13.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2017",22.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2017",16.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2017",10.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2017",19.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2017",16.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2017",2.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2017",8.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2017",11.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2017",3.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2017",4.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2017",19.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2017",15.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2017",13.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2017",18.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2017",10.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2017",28.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2017",54.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2017",29.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2017",28.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2017",13.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2017",6.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2017",13.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2017",25.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2017",23.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2017",28.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2017",19.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2017",3.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2017",13.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2017",19.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2017",22.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2017",27.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2017",22.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2017",4.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2017",36.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2017",28.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2017",17.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2017",22.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2017",49.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2017",11.71,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2017",21.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2017",20.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2017",12.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2017",22.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2017",19.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2017",5.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2017",17.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2017",6.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2017",9.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2017",16.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2017",30.87,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 23.73 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
