"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
"Time :4:54:11 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/12/2017",,,,,,,,
"DateTo: 31/12/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ozone(O3)","12:00:00","15:59:00","01/12/2017",19.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2017",17.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/12/2017",31.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2017",29.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2017",29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2017",41.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/12/2017",41.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/12/2017",37.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/12/2017",35.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/12/2017",34.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/12/2017",32.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/12/2017",40.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/12/2017",33.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/12/2017",19.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/12/2017",15.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/12/2017",12.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/12/2017",15.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2017",8.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2017",13.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2017",10.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2017",6.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2017",5.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2017",2.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2017",5.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2017",5.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2017",3.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2017",5.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2017",7.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/12/2017",9.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/12/2017",2.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/12/2017",3.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2017",5.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/12/2017",11.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/12/2017",15.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/12/2017",15.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/12/2017",13.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/12/2017",12.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/12/2017",13.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/12/2017",8.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/12/2017",9.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/12/2017",13.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/12/2017",17.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/12/2017",13.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/12/2017",13.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2017",14.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2017",13.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2017",15.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2017",14.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2017",15.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2017",15.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2017",12.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2017",12.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2017",13.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2017",13.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2017",12.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2017",10.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2017",12.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2017",9.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2017",13.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2017",13.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2017",12.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2017",13.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2017",13.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2017",12.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2017",14.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2017",14.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2017",16.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2017",21.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2017",39.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2017",41.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2017",42.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2017",41.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2017",41.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2017",40.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2017",52.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2017",65.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2017",66.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2017",63.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2017",64.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2017",63.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2017",96.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2017",114.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2017",68.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2017",104.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2017",131.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2017",137.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2017",102.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2017",116.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2017",99.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2017",145.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2017",131.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2017",140.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2017",138.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2017",111.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2017",80.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2017",136.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2017",146,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2017",157.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2017",198.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2017",190.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2017",165.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2017",153.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2017",146.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2017",173.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2017",177.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2017",166.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2017",158.44,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ozone(O3) is 50.35 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ozone(O3).",,,,,,,,
