CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :4:52:36 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BTM,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BTM ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),12:00:00,15:59:00,01/12/2017,3.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/12/2017,3.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/12/2017,3.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/12/2017,3.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/12/2017,3.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/12/2017,8.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/12/2017,9.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/12/2017,1.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,15/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,15/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,15/12/2017,4.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/12/2017,7.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/12/2017,22.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/12/2017,23.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/12/2017,23.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/12/2017,16.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/12/2017,1.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/12/2017,3.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/12/2017,3.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/12/2017,3.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/12/2017,2.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/12/2017,2.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/12/2017,3.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/12/2017,1.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/12/2017,5.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/12/2017,6.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/12/2017,6.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/12/2017,3.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/12/2017,2.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/12/2017,1.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/12/2017,2.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/12/2017,56.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/12/2017,9.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/12/2017,4.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/12/2017,3.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/12/2017,3.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/12/2017,3.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/12/2017,5.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/12/2017,7.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/12/2017,6.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/12/2017,4.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/12/2017,4.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/12/2017,5.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/12/2017,5.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/12/2017,8.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/12/2017,8.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/12/2017,0.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,22/12/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,22/12/2017,4.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/12/2017,4.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/12/2017,7.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/12/2017,7.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/12/2017,8.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/12/2017,9.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/12/2017,11.06,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/12/2017,5.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/12/2017,5.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/12/2017,3.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/12/2017,4.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/12/2017,5.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/12/2017,5.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/12/2017,4.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/12/2017,6.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/12/2017,0.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/12/2017,0.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/12/2017,0.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/12/2017,1.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/12/2017,1.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/12/2017,6.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/12/2017,4.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/12/2017,6.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/12/2017,7.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/12/2017,2.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/12/2017,3.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/12/2017,2.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/12/2017,3.68,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/12/2017,2.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/12/2017,3.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/12/2017,5.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/12/2017,8.48,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/12/2017,6.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/12/2017,4.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/12/2017,6.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/12/2017,10.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/12/2017,12.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/12/2017,3.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/12/2017,3.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/12/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,29/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,29/12/2017,0.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/12/2017,1.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/12/2017,3.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/12/2017,2.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/12/2017,0.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,30/12/2017,0.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/12/2017,1.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/12/2017,2.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/12/2017,2.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/12/2017,2.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/12/2017,2.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/12/2017,1.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/12/2017,1.96,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/12/2017,1.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/12/2017,0.78,Âµg/m3,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 5.17 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
