CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:48:53 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/09/2017,41.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,37.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,42.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,62.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,117.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,236.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,121.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,48.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,56.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,67.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,78.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,119.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,34.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,17.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,55.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,75.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,76.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,99.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,59.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,28.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,37.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,66.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,125.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,256.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,182.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,39.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,35.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,58.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,78.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,115.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,46.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,25.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,46.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,67.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,79.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,30.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,27.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,45.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,89.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,151.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,171.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,129.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,58.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,42.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,73.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,117.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,83.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,48.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,33.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,27.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,149.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,101.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,90.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,104.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,28.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,26.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,66.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,140.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,163.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,151.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,79.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,83.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,130.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,119.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,138.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,140.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,60.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,83.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,123.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,130.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,110.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,101.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,52.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,79.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,158.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,125.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,111.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,129.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,50.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,82.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,89.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,106.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,136.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,60.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,22.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,42.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,69.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,73.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,127.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,131.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,65.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,65.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,100.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,107.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,109.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,61.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,43.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,36.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,61.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,54.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,51.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,17.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,68.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,68.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,64.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,102.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,86.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,50.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,60.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,102.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,106.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,109.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,98.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,52.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,55.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,93.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,103.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,93.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,88.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,64.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,82.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,80.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,94.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,98.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,25.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,54.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,94.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,98.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,121.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,128.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,66.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,62.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,104.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,101.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,93.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,131.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,141.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,90.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,79.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,97.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,107.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,131.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,50.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,12.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,54.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,30.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,84.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,96.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,39.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,44.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,76.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,61.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,106.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,143.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,22.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,32.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,47.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,64.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,77.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,39.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,82.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,84.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,133.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,68.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,18.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,33.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,123.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,89.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,105.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,55.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,32.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,59.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,62.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,70.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,101.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,103.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,19.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,51.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,79.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,66.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,119.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,28.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,12.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,39.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,49.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,74.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,83.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,70.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,43.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,52.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,66.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,93.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,125.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,10.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,69.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,81.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,61.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,104.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,49.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,8.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,45.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,38.63,Âµg/mÂ³,NA,NA,
