CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:48:33 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/09/2017,1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,1.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,1.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,1.09,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,1.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,2.2,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,1.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,1.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,1.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,1.88,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,1.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,1.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,1.17,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,1.17,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,1.65,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,1.45,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,1.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,1.28,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,1.07,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,1.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,1.56,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,2.17,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,1.68,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,1.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,1.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,2.33,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,1.19,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,1.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,1.21,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,1.09,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,0.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,1.92,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,1.58,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,1.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,1.38,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,1.34,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,1.67,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,1.49,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,1.14,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,1.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,1.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,1.69,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,1.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,1.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,1.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,1.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,1.39,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,1.24,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,1.39,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,1.27,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,1.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,1.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,1.67,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,1.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,1.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,1.35,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,1.47,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,1.8,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,1.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,1.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,1.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,1.59,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,1.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,1.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,1.42,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,0.58,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,1.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,1.97,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,1.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,1.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,1.55,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,1.44,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,1.08,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,0.7,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,1.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,1.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,1.78,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,1.13,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,1.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,1.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,1.53,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,1.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,1.18,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,1.14,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,1.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,1.48,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,1.46,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,1.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,1.61,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,1.1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,1.22,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,1.62,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,1.01,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,1.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,1.83,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,0.77,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,1.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,1.3,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,1.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,1.18,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,1.17,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,1.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,1.2,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,1.2,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,1.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,1.17,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,1.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,1.83,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,1.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,1.08,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,1.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,1.24,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,1.11,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,1.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,1.03,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,1.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,1.12,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,1.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,2.85,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,1.35,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,1.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,1.14,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,1.18,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,1.13,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,1.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,1.84,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,1.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,1.09,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,1.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,1.1,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,1.16,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,1.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,1.04,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,1.1,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,1.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,0.99,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,1.2,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,1.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,1.14,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,1.16,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,1.14,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,1.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,1.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,1.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,0.95,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,0.6,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,1.23,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,1.59,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,1.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,1.41,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,1.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,1.22,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,1.23,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,1.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,1.53,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,1.33,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,1.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,1.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,1.36,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,1.3,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,1.3,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,1.16,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,1.41,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,1.07,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,1.16,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,1.05,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,0.71,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,1.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,1.28,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,1.1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,1.27,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,1.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,1.12,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,2.14,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,1.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,1.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,1.18,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,1.01,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,0.99,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,1.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,1.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,1.2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,1.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,1.13,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,1.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,1.09,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,1.22,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,1.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,1.76,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,1.35,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,2,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,1.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,1.63,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,1.09,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,1.23,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,1.81,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,1.67,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,1.39,mg/mÂ³,NA,NA,
