CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:48:25 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2017,7.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,6.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,7.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,7.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,7.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,7.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,7.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,7.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,6.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,7.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,7.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,7.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,7.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,6.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,7.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,6.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,6.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,7.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,6.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,7.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,7.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,4.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,7.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,7.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,6.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,13.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,6.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,6.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,7.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,6.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,7.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,7.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,8.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,6.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,6.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,7.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,6.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,7.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,7.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,7.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,7.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,7.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,7.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,7.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,7.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,6.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,7.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,7.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,6.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,7.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,7.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,6.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,7.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,7.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,7.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,7.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,7.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,6.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,7.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,6.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,7.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,7.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,6.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,7.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,7.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,6.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,6.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,8.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,7.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,7.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,6.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,6.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,6.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,7.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,7.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,7.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,7.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,5.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,6.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,7.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,6.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,7.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,7.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,7.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,7.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,7.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,6.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,7.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,7.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,7.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,7.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,7.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,7.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,7.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,7.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,7.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,7.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,7.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,6.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,7.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,7.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,7.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,7.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,6.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,7.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,6.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,7.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,7.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,7.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,8.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,8.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,7.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,7.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,7.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,6.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,8.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,10.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,9.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,7.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,7.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,7.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,8.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,5.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,7.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,7.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,7.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,7.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,7.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,7.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,7.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,7.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,7.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,7.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,6.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,6.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,6.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,6.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,9.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,7.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,7.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,7.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,6.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,7.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,6.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,4.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,6.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,7.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,7.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,7.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,6.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,7.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,7.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,7.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,6.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,7.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,6.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,7.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,7.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,7.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,6.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,6.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,7.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,7.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,6.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,7.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,6.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,7.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,7.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,7.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,7.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,7.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,7.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,7.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,5.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,5.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,6.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,7.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,7.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,6.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,8.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,7.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,6.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,7.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,7.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,6.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,7.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,7.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,7.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,7.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,7.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,8.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,6.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,6.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,7.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,5.91,Âµg/mÂ³,NA,NA,
