CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:48:39 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2017,24.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,29.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,28.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,28.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,42.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,53.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,32.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,45.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,36.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,39.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,60.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,79.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,32.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,37.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,41.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,35.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,64.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,56.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,33.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,39.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,34.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,31.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,51.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,88.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,50.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,31.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,31.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,24.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,35.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,40.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,24.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,46.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,42.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,31.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,62.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,41.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,25.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,31.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,37.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,60.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,73.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,54.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,46.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,29.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,35.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,42.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,42.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,78.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,39.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,37.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,67.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,61.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,43.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,45.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,27.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,47.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,52.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,59.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,67.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,71.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,31.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,48.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,54.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,63.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,89.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,88.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,29.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,54.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,70.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,69.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,80.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,61.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,24.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,49.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,63.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,66.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,78.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,69.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,28.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,43.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,36.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,40.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,51.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,61.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,30.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,56.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,46.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,54.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,60.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,70.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,35.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,55.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,52.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,78.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,62.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,32.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,54.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,53.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,53.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,59.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,55.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,28.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,50.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,44.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,30.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,56.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,50.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,28.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,49.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,40.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,34.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,51.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,46.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,27.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,45.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,38.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,32.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,38.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,50.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,32.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,58.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,42.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,41.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,48.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,21.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,49.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,38.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,31.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,58.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,56.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,30.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,54.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,42.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,40.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,51.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,104.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,68.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,48.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,48.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,38.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,68.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,71.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,34.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,59.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,54.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,38.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,53.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,53.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,27.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,37.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,31.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,30.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,45.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,69.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,29.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,60.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,32.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,60.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,90.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,67.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,42.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,50.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,66.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,46.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,33.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,68.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,64.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,67.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,51.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,45.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,27.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,56.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,47.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,37.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,48.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,51.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,60.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,65.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,53.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,41.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,58.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,40.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,33.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,55.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,41.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,54.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,50.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,56.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,45.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,42.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,37.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,38.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,50.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,61.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,22.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,35.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,35.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,38.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,45.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,51.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,33.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,42.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,40.54,Âµg/mÂ³,NA,NA,
