CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:48:45 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2017,8.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,24.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,12.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,7.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,39.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,94.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,25.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,57.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,30.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,26.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,91.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,144.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,14.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,32.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,21.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,13.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,90.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,73.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,19.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,30.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,9.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,42.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,180.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,77.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,27.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,9.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,13.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,16.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,5.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,48.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,23.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,16.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,105.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,39.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,12.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,27.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,23.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,34.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,67.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,51.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,13.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,22.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,6.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,18.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,26.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,88.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,23.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,26.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,68.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2017,17.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2017,23.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2017,38.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2017,5.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2017,64.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2017,45.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2017,50.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2017,85.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2017,99.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2017,12.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2017,52.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2017,39.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2017,29.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2017,50.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2017,53.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2017,5.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2017,31.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2017,37.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,29.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,39.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,28.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,3.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,28.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,28.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,21.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,37.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,33.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,6.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,23.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,9.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,11.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,19.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,40.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,9.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,39.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,25.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,19.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,25.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,41.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,12.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,33.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,24.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,47.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,35.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,10.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,33.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,30.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,26.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,35.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,31.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,6.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,28.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,18.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,7.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,37.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,31.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,10.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,35.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,19.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,10.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,20.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,16.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,7.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,24.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,13.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,8.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,9.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,19.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,9.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,38.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,16.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,19.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,29.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,13.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,5.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,20.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,19.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,6.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,28.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,5.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,4.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,23.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,78.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,42.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,27.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,19.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,7.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,36.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,36.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,7.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,34.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,25.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,5.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,17.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,19.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,6.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,17.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2017,5.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2017,12.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2017,35.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2017,7.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2017,34.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2017,8.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,34.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,52.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,21.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,6.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,24.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,11.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,5.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,33.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,21.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,22.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,12.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,11.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,1.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,24.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,16.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,14.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,19.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,20.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,22.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,20.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,5.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,17.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,5.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,20.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,3.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,12.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,13.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,24.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,15.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,17.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,4.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,5.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,14.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,23.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,NA,NA,NA,NA,
,04:00:00,07:59:00,04/10/2017,11.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,5.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,5.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,8.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,15.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,10.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,2.02,Âµg/mÂ³,NA,NA,
