"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:00:02 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","12:00:00","15:59:00","26/03/2015",3749.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/03/2015",153.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/03/2015",599.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/03/2015",37.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/03/2015",2.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/03/2015",0.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/03/2015",0.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/03/2015",5187.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/03/2015",41.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/03/2015",110.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/03/2015",718.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/03/2015",44.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/03/2015",4.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/03/2015",102.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/03/2015",739.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/03/2015",3431.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/03/2015",9478.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/03/2015",592.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/03/2015",37.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/03/2015",2.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/03/2015",2.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/03/2015",12407.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/03/2015",1251.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/03/2015",123.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/03/2015",293.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/03/2015",2669.73,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/03/2015",294.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/04/2015",51.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/04/2015",567.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/04/2015",2283.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/04/2015",2870.56,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/04/2015",7487.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/04/2015",474.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/04/2015",44.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/04/2015",31.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/04/2015",41.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/04/2015",2634.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/04/2015",10552.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/04/2015",772.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/04/2015",51.31,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/04/2015",35.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/04/2015",14.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/04/2015",0.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/04/2015",12272.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/04/2015",809.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/04/2015",50.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/04/2015",3.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/04/2015",0.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/04/2015",8997.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/04/2015",2809.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/04/2015",1173.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/04/2015",712.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/04/2015",27.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/04/2015",5.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/04/2015",3.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/04/2015",2.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/04/2015",1.14,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/04/2015",1.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/04/2015",16.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/04/2015",23.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/04/2015",20,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/04/2015",3.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/04/2015",2.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/04/2015",4.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/04/2015",110.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/04/2015",515.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/04/2015",43.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/04/2015",4.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/04/2015",15.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/04/2015",15.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/04/2015",6.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/04/2015",4.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/04/2015",4.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/04/2015",5.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/04/2015",14.01,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/04/2015",15.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/04/2015",6.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/04/2015",4.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/04/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/04/2015",5.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/04/2015",13.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/04/2015",14.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/04/2015",5.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/04/2015",4.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/04/2015",14.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/04/2015",10.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/04/2015",5.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/04/2015",5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/04/2015",5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/04/2015",5.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/04/2015",11.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/04/2015",10.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/04/2015",5.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/04/2015",5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/04/2015",16.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/04/2015",15.64,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/04/2015",6.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/04/2015",5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/04/2015",5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/04/2015",5.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/04/2015",12.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/04/2015",10.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/04/2015",6.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/04/2015",4.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/04/2015",14.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/04/2015",13.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/04/2015",5.02,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/04/2015",4.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/04/2015",4.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/04/2015",5.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/04/2015",14.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/04/2015",15.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/04/2015",14.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/04/2015",14.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/04/2015",6.41,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/04/2015",4.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/04/2015",4.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/04/2015",5.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/04/2015",14.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/04/2015",16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/04/2015",6.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/04/2015",4.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/04/2015",12.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/04/2015",14.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/04/2015",6.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/04/2015",4.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/04/2015",4.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/04/2015",5.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/04/2015",12.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/04/2015",12.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/04/2015",6.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/04/2015",4.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/04/2015",4.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/04/2015",5.81,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/04/2015",14.78,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/04/2015",14.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/04/2015",4.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/04/2015",4.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/04/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/04/2015",5.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/04/2015",11.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/04/2015",11.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/04/2015",6.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/04/2015",4.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/04/2015",5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/04/2015",5.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/04/2015",14.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/04/2015",14.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/04/2015",6.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/04/2015",4.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/04/2015",14.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/04/2015",14.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/04/2015",7.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/04/2015",4.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/04/2015",17.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/04/2015",13.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/04/2015",5.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/04/2015",4.98,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/04/2015",4.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/04/2015",5.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/04/2015",14.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/04/2015",15.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/04/2015",6.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/04/2015",4.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/04/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/04/2015",5.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/04/2015",12.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/04/2015",14.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/04/2015",5.82,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/04/2015",4.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/04/2015",4.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/04/2015",5.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/04/2015",13.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/04/2015",12.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/04/2015",5.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/04/2015",4.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/04/2015",5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/04/2015",5.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/04/2015",12.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/04/2015",10.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/04/2015",5.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/04/2015",4.99,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 541.73 Âµg/m3",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,,,
