"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:59:47 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ethyl Benzene(Ethyl Benzene)","20:00:00","23:59:00","03/01/2015",0.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",11.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",17.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",21.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",0.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2015",0.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2015",77.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2015",38.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2015",96.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2015",105.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2015",2.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2015",2.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",9.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2015",62.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/03/2015",0.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2015",23.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2015",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/04/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/04/2015",1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/04/2015",0.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2015",92.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",3.06,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ethyl Benzene(Ethyl Benzene) is 25.94 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ethyl Benzene(Ethyl Benzene).",,,,,,,,
