,"12:00:00","15:59:00","14/03/2015",30.39,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/03/2015",29.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/03/2015",27.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/03/2015",25.41,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/03/2015",23.67,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/03/2015",30.61,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/03/2015",29.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/03/2015",27.78,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/03/2015",25.32,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/03/2015",24.08,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/03/2015",27.85,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/03/2015",31.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/03/2015",30.28,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/03/2015",28.44,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/03/2015",30.27,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/03/2015",32.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/03/2015",34.74,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/03/2015",48.79,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/03/2015",39.39,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/03/2015",32.74,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/03/2015",33.59,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/03/2015",41.61,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/03/2015","NA","NA","NA","NA",
,"04:00:00","07:59:00","19/03/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","19/03/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","19/03/2015",38.44,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/03/2015",36.25,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/03/2015",45.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/03/2015","NA","NA","NA","NA",
,"04:00:00","07:59:00","20/03/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","20/03/2015",43.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/03/2015",40.25,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/03/2015",33.83,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/03/2015",32.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/03/2015",31.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/03/2015",30.1,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/03/2015",31.95,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/03/2015",34.65,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/03/2015",34.02,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/03/2015",32.26,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/03/2015",30.97,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/03/2015",30.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/03/2015",32.42,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/03/2015",34.45,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/03/2015",34.04,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/03/2015",32.53,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/03/2015",31.08,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/03/2015",30.32,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/03/2015",31.91,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/03/2015",34.97,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/03/2015",34.18,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/03/2015",32.56,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/03/2015",31.12,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/03/2015",30.47,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/03/2015",32.31,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/03/2015",34.44,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/03/2015",33.55,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/03/2015",32.73,"Â°C","NA","NA",
,"00:00:00","03:59:00","31/03/2015",31.35,"Â°C","NA","NA",
,"04:00:00","07:59:00","31/03/2015",30.78,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/03/2015",33.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","31/03/2015",34.18,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/03/2015",33.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/03/2015",32.14,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/04/2015",33.49,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/04/2015",34.43,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/04/2015",33.7,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/04/2015",32.76,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/04/2015",31.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/04/2015",31.07,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/04/2015",32.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/04/2015",35.09,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/04/2015",34.75,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/04/2015",33.07,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/04/2015",31.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/04/2015",31.14,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/04/2015",32.79,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/04/2015",34.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/04/2015",33.09,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/04/2015",32.18,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/04/2015",34.46,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/04/2015",35.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/04/2015",34.55,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/04/2015",33.47,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/04/2015",32.5,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/04/2015",31.94,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/04/2015",33.15,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/04/2015",34.99,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/04/2015",33.54,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/04/2015",32.32,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/04/2015",31.64,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/04/2015",33.4,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/04/2015",35.05,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/04/2015",34.56,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/04/2015",33.02,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/04/2015",31.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/04/2015",31.29,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/04/2015",33.3,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/04/2015",35.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/04/2015",34.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/04/2015",33.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/04/2015",31.9,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/04/2015",31.25,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/04/2015",32.64,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/04/2015",34.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/04/2015",34.17,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/04/2015",33.4,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/04/2015",33.09,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/04/2015",34.7,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/04/2015",34.4,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/04/2015",32.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/04/2015",31.61,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/04/2015",31.44,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/04/2015",33.1,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/04/2015",35.11,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/04/2015",34.57,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/04/2015",32.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/04/2015",31.68,"Â°C","NA","NA",
,"04:00:00","07:59:00","11/04/2015",31.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/04/2015",32.8,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/04/2015",34.56,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/04/2015",33.47,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/04/2015",30.6,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/04/2015",33.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/04/2015",32.96,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/04/2015",30.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/04/2015",30.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/04/2015",29.96,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/04/2015",29.97,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/04/2015",31.06,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/04/2015",31.65,"Â°C","NA","NA",
