"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:59:27 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Benzene(Benzene)","08:00:00","11:59:00","01/01/2015",0.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2015",0.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2015",0.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2015",0.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2015",0.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2015",0.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2015",0.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2015",0.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2015",0.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2015",0.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2015",0.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2015",0.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2015",0.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2015",0.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2015",0.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",0.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",0.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",8.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",9.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",1.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",0.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",1.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",0.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2015",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",133.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2015",68.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2015",25.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2015",100.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2015",111.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/03/2015",1.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2015",0.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",3.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2015",122.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2015",21.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2015",156.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/04/2015",1.02,"Âµg/mÂ³","NA","NA",
"The Avearge value of Benzene(Benzene) is 20.41 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).",,,,,,,,
