"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:59:42 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Toluene(Toluene)","12:00:00","15:59:00","07/01/2015",7.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",14.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",1.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",0.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",64.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",1.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2015",0.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2015",0.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2015",0.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2015",63.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2015",14.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/02/2015",0.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/02/2015",1.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/03/2015",87.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/03/2015",115.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/03/2015",2.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/03/2015",7.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/03/2015",76.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/04/2015",0.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/04/2015",0.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/04/2015",1.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/04/2015",15.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/04/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/04/2015",88.05,"Âµg/mÂ³","NA","NA",
"The Avearge value of Toluene(Toluene) is 23.69 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).",,,,,,,,
