"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:58:47 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","08:00:00","11:59:00","01/01/2015",3.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2015",6.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2015",23.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2015",19.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2015",15.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2015",32.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2015",41.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2015",8.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2015",21.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2015",18.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2015",16.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2015",26.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2015",10.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2015",11.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2015",26.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2015",43.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2015",11.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2015",9.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2015",16.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2015",12.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2015",24.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2015",17.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2015",6.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2015",13.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2015",22.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2015",13.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2015",34.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2015",45.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2015",15.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2015",39.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2015",84.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2015",36.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2015",14.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2015",14.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2015",32.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2015",27.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2015",45.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2015",125.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2015",11.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2015",19.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2015",16.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2015",16.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2015",71.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2015",33.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2015",8.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2015",15.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2015",21.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2015",36.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2015",101.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2015",64.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2015",29.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2015",30.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2015",101.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2015",94.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2015",14.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2015",20.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2015",21.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2015",28.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2015",80.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2015",79.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2015",12.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2015",32.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2015",36.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2015",34.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2015",49.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2015",22.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2015",6.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2015",1.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2015",0.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2015",0.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2015",12.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2015",2.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2015",1.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2015",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2015",0.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2015",0.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2015",0.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2015",1.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2015",3.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2015",1.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2015",0.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2015",0.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2015",3.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2015",10.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2015",2.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2015",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2015",5.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2015",8.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2015",3.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2015",2.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2015",3.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2015",1.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2015",9.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2015",8.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2015",2.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2015",2.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2015",0.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2015",0.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2015",1.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2015",1.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2015",2.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2015",0.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2015",0.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2015",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2015",2.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/02/2015",2.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2015",4.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2015",1.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2015",0.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2015",2.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2015",1.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2015",3.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2015",6.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2015",0.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2015",3.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2015",3.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2015",4.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2015",5.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2015",1.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2015",1.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2015",5.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2015",2.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/02/2015",4.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/02/2015",1.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/02/2015",2.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/02/2015",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/02/2015",3.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2015",6.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2015",6.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2015",10.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2015",13.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2015",3.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2015",2.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2015",1.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2015",6.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2015",4.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2015",1.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2015",0.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2015",1.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2015",0.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2015",1.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2015",3.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2015",0.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2015",0.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2015",0.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/02/2015",1.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/02/2015",3.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/02/2015",10.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/02/2015",0.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/02/2015",0.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/02/2015",1.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2015",2.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2015",12.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2015",7.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2015",1.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2015",0.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2015",1.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2015",2.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2015",2.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2015",2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2015",0.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2015",0.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2015",12.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2015",2.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2015",0.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2015",2.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2015",1.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2015",0.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2015",3.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2015",22.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2015",0.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2015",0.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2015",2.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2015",7.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2015",0.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2015",0.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2015",0.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2015",0.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2015",3.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2015",0.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/02/2015",0.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2015",0.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2015",1.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2015",7.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2015",2.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2015",0.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2015",18.96,"Âµg/mÂ³","NA","NA",
