"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:58:27 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2015",,,,,,,,
"DateTo: 30/04/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","08:00:00","11:59:00","01/01/2015",612.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/01/2015",1343.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/01/2015",125.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/01/2015",398.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/01/2015",105.38,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/01/2015",356.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/01/2015",385.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/01/2015",70.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/01/2015",970.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/01/2015",691.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/01/2015",637.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/01/2015",1292.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/01/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","03/01/2015","NA","NA","NA","NA",
,"16:00:00","19:59:00","03/01/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","03/01/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","04/01/2015",442.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/01/2015",882.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/01/2015",1249.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/01/2015",1411.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/01/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","04/01/2015",282.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/01/2015",160.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/01/2015",393.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/01/2015",539.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/01/2015",360.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/01/2015",228.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/01/2015",536.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/01/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","06/01/2015",977.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/01/2015",217.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/01/2015",40.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/01/2015",186.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/01/2015",205.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/01/2015",657.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/01/2015",931.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/01/2015",1292.38,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/01/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","08/01/2015",87.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/01/2015",185.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/01/2015",631.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/01/2015",362.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/01/2015",226.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/01/2015",462.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/01/2015",112.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/01/2015",213.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/01/2015",1547.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/01/2015",1494.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/01/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","09/01/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","10/01/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","10/01/2015",1854.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/01/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","10/01/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","11/01/2015",1210.42,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/01/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","11/01/2015",1925.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/01/2015",1992.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/01/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","11/01/2015",1884.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/01/2015",609.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/01/2015",528.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/01/2015",653.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/01/2015",630.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/01/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","13/01/2015",3.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/01/2015",1.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/01/2015",1.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/01/2015",2.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/01/2015",1.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/01/2015",1.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/01/2015",0.17,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/01/2015",1.73,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/01/2015",2.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/01/2015",1.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/01/2015",1.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/01/2015",1.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/01/2015",1.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/01/2015",1.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/01/2015",3.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/01/2015",1.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/01/2015",2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/01/2015",1.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/01/2015",1.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/01/2015",817.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/01/2015",1931.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/01/2015","NA","NA","NA","NA",
,"04:00:00","07:59:00","30/01/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","30/01/2015",1700.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/01/2015",16.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/01/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","30/01/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","31/01/2015",754.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/01/2015","NA","NA","NA","NA",
,"08:00:00","11:59:00","31/01/2015",161.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/01/2015",1.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/01/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","31/01/2015",524.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/02/2015",87.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/02/2015",34.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/02/2015",18.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/02/2015",31.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/02/2015",1777.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/02/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","02/02/2015",191.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/02/2015",2.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/02/2015",19.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/02/2015",706.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/02/2015",115.49,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/02/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","03/02/2015",0.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/02/2015",473.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/02/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","03/02/2015",169.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/02/2015",159.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/02/2015",1.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/02/2015",24.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/02/2015",608.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/02/2015",573.75,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/02/2015",6.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/02/2015",5.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/02/2015",1.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/02/2015",2.01,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/02/2015",457.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/02/2015",1.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/02/2015",0.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/02/2015",1.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/02/2015",2.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/02/2015",7.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/02/2015",85.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/02/2015",848.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/02/2015",1.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/02/2015",1.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/02/2015",11.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/02/2015",2.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/02/2015",5.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/02/2015",221.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/02/2015",6.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/02/2015",2.54,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/02/2015",2.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/02/2015",2.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/02/2015",2.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/02/2015",2.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/02/2015",4.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/02/2015",1.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/02/2015",2.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/02/2015",1.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/02/2015",21.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/02/2015",0.51,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/02/2015",0.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/02/2015",0.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/02/2015",0.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/02/2015",0.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/02/2015",0.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/02/2015",0.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/02/2015",0.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/02/2015",0.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/02/2015",0.27,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/02/2015",0.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/02/2015",0.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/02/2015",0.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/02/2015",0.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/02/2015",0.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/02/2015",0.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/02/2015",0.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/02/2015",0.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/02/2015",0.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/02/2015",0.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/02/2015",0.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/02/2015",0.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/02/2015",0.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/02/2015",0.21,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/02/2015",0.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/02/2015",0.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/02/2015",0.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/02/2015",0.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/02/2015",0.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/02/2015",0.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/02/2015",1.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/02/2015",0.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/02/2015",0.38,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/02/2015",0.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/02/2015",0.15,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/02/2015",0.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/02/2015",0.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/02/2015",0.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/02/2015",0.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/02/2015",0.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/02/2015",0.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/02/2015",0.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/02/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","17/02/2015","NA","NA","NA","NA",
,"00:00:00","03:59:00","18/02/2015",91.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/02/2015",531.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/02/2015",817.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/02/2015",1006.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/02/2015",1056.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/02/2015",572.86,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/02/2015",547.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/02/2015",542.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/02/2015",1173.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/02/2015",992.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/02/2015","NA","NA","NA","NA",
,"20:00:00","23:59:00","19/02/2015",1983.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/02/2015",1030.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/02/2015",1191.73,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/02/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","20/02/2015",0.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/02/2015",0.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/02/2015",0.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/02/2015",0.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/02/2015",0.22,"Âµg/m3","NA","NA",
