CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:08:57 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Non Methane Hydrocarbon(NMHC),00:00:00,03:59:00,01/01/2016,700,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,704.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,807.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,818.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,913.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,825.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,746.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,974.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,871.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,834.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,1072.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,894.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,759.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,888.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,883.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,772.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,774.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,823.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,752.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,782.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,834.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,842.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,1020.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,786.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,772.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,842.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,767.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,792.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,1079.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,964.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,778.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,738.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,891.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,797.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,862.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/01/2016,816.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/01/2016,721.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/01/2016,749.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,782.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,718.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,921.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,929.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,699.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,759.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,754.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,1034.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,893.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,739.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,888.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,894.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,1487.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,1341.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,774.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,779.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,676.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,968.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,804.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,886.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,674.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,568.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,823.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,921.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,607.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,1329.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,781.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,665.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,751.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,908.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,859.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,1529.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,1101.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,704.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,604.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,672.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,781.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,1581.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,858.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,457.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,839.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,500.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,500.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,500.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,500.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,500,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,500.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,500.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,499.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,500.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,500.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,500.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,500.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,500.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,500.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,500,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,500.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,500.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,500.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,500.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,499.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,500.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,500.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,500.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,500.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,499.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,500.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,499.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,500.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,500.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,500.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,500.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,499.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,500.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,499.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,500.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,500.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,500.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,500.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,499.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,499.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,499.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,1025.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,1452.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,1082.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,681.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,877.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,699.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,815.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,1092.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,1252.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,1059.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,825.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,1155.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,841.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,1279.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,714.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,456.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,944.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,500.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,500.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,966.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,873.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,698.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,852.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,1127.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,717.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,985.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,953.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,544.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,775.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,617.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,869.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,1301.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,786.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,734.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,740.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,545.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,508.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,755.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,1531.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,492.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,723.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,1028.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,751.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,1052.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,551.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,713.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,760.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,759.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,907.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,1435.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,757.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,719.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,1104.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,818.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,853.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,1435.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,998.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,539.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,1096.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,690.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,893.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,1373.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,1104.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,1418.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,1702.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,665.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,451.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,922.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,925.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,638.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,1175.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,778.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,590.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,576.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,661.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,878.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,571.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,550.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,510.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,964.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,906.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,520.48,Âµg/mÂ³,NA,NA,
